achievement_id	variant	source	source_sha256	processed_png	processed_sha256	package_dds	package_dds_sha256	runtime_dds	runtime_dds_sha256	runtime_dds_bytes	red_overlay_pixels	normalized_rgba_sha256	status
014_cannibalism_silent_islands_reclaimed	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_silent_islands_reclaimed_source.png	cd7cbe7e9c2dc898db8dfd7c79f6598196e7370c4b8fb8b103a6f15c80c65551	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_silent_islands_reclaimed_grey.png	4632eea078619f1cb0e0077d79b34b04512fa8868e5000ccc91a22fbe9f456af	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_silent_islands_reclaimed_grey.dds	33655c076103ca92f0ac8620335f14de0f78307b60dc943ff8649b334d041d56	gfx/achievements/014_cannibalism_silent_islands_reclaimed_grey.dds	33655c076103ca92f0ac8620335f14de0f78307b60dc943ff8649b334d041d56	16512	0	derived	complete
014_cannibalism_silent_islands_reclaimed	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_silent_islands_reclaimed_source.png	cd7cbe7e9c2dc898db8dfd7c79f6598196e7370c4b8fb8b103a6f15c80c65551	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_silent_islands_reclaimed_not_eligible.png	b21b71e85c4b00d2d27ec42e2219291c698bf9c70bf43997aa79169bacdd90ac	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_silent_islands_reclaimed_not_eligible.dds	0ad47fd4cbdd6187b690b7c20af4a65b27a27353dfc6f94e23e2086f812b94c9	gfx/achievements/014_cannibalism_silent_islands_reclaimed_not_eligible.dds	0ad47fd4cbdd6187b690b7c20af4a65b27a27353dfc6f94e23e2086f812b94c9	16512	375	derived	complete
014_cannibalism_cured_then_returned	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_cured_then_returned_source.png	3b9b7aa9400aa2ffcdd91ac36e0b5973693b222c9da3ccc6c5d0facb1e93bea6	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_cured_then_returned.png	c9ed5e835cd41faea37a9f40c652473ba052f8e24e9d5f78751b3fd6b3586679	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_cured_then_returned.dds	bf2cb31c7788a0c7c1a81f13d70dfb95977379739d9a133c8ebe8cea991b8079	gfx/achievements/014_cannibalism_cured_then_returned.dds	bf2cb31c7788a0c7c1a81f13d70dfb95977379739d9a133c8ebe8cea991b8079	16512	0	bffc1195917898f41bfd81912dea015198eb1e0d7d0ec89fbb976d5f287b3adf	complete
014_cannibalism_cured_then_returned	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_cured_then_returned_source.png	3b9b7aa9400aa2ffcdd91ac36e0b5973693b222c9da3ccc6c5d0facb1e93bea6	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_cured_then_returned_grey.png	eb52ee159227e3e1a6804b0dee0925da09d188d4f7083d3b44abd9af036212ea	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_cured_then_returned_grey.dds	902baa5ba4dae62792e8801a25f6ca617924e37d196f828228d44ae374db63fd	gfx/achievements/014_cannibalism_cured_then_returned_grey.dds	902baa5ba4dae62792e8801a25f6ca617924e37d196f828228d44ae374db63fd	16512	0	derived	complete
014_cannibalism_cured_then_returned	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_cured_then_returned_source.png	3b9b7aa9400aa2ffcdd91ac36e0b5973693b222c9da3ccc6c5d0facb1e93bea6	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_cured_then_returned_not_eligible.png	bdbb040e68a456ee574426e800006219b8ddd7fd10261208f8f705e7bbed6771	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_cured_then_returned_not_eligible.dds	d6794a82a28a83855022a280d0bbb51f6f3843aa48ed3eb35de03ffd1a969ef2	gfx/achievements/014_cannibalism_cured_then_returned_not_eligible.dds	d6794a82a28a83855022a280d0bbb51f6f3843aa48ed3eb35de03ffd1a969ef2	16512	375	derived	complete
014_cannibalism_repentant_weapon	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_repentant_weapon_source.png	468a99a4f8bcf08e3da7112c4e747948db7f0739e895d79cd1f304ae645fb10b	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_repentant_weapon.png	f8fd003d434718bebe9bc538f22cee693fd22cc5ebc8283ea516c5aadfd757fe	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_repentant_weapon.dds	0edc182b1778276a9ca8abf9defbcbbce0e6ec9cf5f5704fa433f43752f16d99	gfx/achievements/014_cannibalism_repentant_weapon.dds	0edc182b1778276a9ca8abf9defbcbbce0e6ec9cf5f5704fa433f43752f16d99	16512	0	ddfff097866d0e6cca6380a572fba4bacb0506f6613025f6fdacb071594548cb	complete
014_cannibalism_repentant_weapon	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_repentant_weapon_source.png	468a99a4f8bcf08e3da7112c4e747948db7f0739e895d79cd1f304ae645fb10b	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_repentant_weapon_grey.png	d911c925e55ea89ed598bb1b407d6b92863f952e96573b4672331d20dd3b9cf3	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_repentant_weapon_grey.dds	c308538a9e84dcd2b3abcf4252fca1af740cc1cb749645d114fdd33f26722063	gfx/achievements/014_cannibalism_repentant_weapon_grey.dds	c308538a9e84dcd2b3abcf4252fca1af740cc1cb749645d114fdd33f26722063	16512	0	derived	complete
014_cannibalism_repentant_weapon	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_repentant_weapon_source.png	468a99a4f8bcf08e3da7112c4e747948db7f0739e895d79cd1f304ae645fb10b	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_repentant_weapon_not_eligible.png	4852bfbad40c3a2a3aa090cd79a3fd8c9a45cf5581bffb064b6470e56f373d5f	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_repentant_weapon_not_eligible.dds	2a6c53484d9d9a7be9bbbc77727a33a5d7faaa6620bc946392be8592f2171d0d	gfx/achievements/014_cannibalism_repentant_weapon_not_eligible.dds	2a6c53484d9d9a7be9bbbc77727a33a5d7faaa6620bc946392be8592f2171d0d	16512	375	derived	complete
014_cannibalism_break_the_island_host	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_island_host_source.png	35def56398e035ec743b890d9c21fcdd9f99766d8bdf46695340d991074499da	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_island_host.png	3d82781f0a1f052cae7cf92afa59a26c91c642afc106a7641ff81564965fa5ab	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_island_host.dds	7cadbe494fe60bf766e5be8201f1a327e5e9be43ed7e771ccd5e00b51964c48d	gfx/achievements/014_cannibalism_break_the_island_host.dds	7cadbe494fe60bf766e5be8201f1a327e5e9be43ed7e771ccd5e00b51964c48d	16512	0	9c4a4cd268d6d9caa1aee0a4e500bfa44e847cf4c54fb9ce97dbc806ba62dcfd	complete
014_cannibalism_break_the_island_host	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_island_host_source.png	35def56398e035ec743b890d9c21fcdd9f99766d8bdf46695340d991074499da	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_island_host_grey.png	4093d180b4651644a9b989ea27c1380d2fa9cbf9813a7a227e98b62cb3ac318d	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_island_host_grey.dds	5d9f06a3f56a40b569df9e2c76273c0075ec6e17fd3c643392264657049f75e3	gfx/achievements/014_cannibalism_break_the_island_host_grey.dds	5d9f06a3f56a40b569df9e2c76273c0075ec6e17fd3c643392264657049f75e3	16512	0	derived	complete
014_cannibalism_break_the_island_host	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_break_the_island_host_source.png	35def56398e035ec743b890d9c21fcdd9f99766d8bdf46695340d991074499da	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_break_the_island_host_not_eligible.png	98c794f174ec7455fd2543ac989893d71b07c6cfd0d5af3f493804e61342d925	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_break_the_island_host_not_eligible.dds	62221b1d9cafa9613105c1fbd995b395d803152120f5f04fc7ae6ad94409125b	gfx/achievements/014_cannibalism_break_the_island_host_not_eligible.dds	62221b1d9cafa9613105c1fbd995b395d803152120f5f04fc7ae6ad94409125b	16512	375	derived	complete
014_cannibalism_warlord_without_master	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_warlord_without_master_source.png	03cafd5a0aa36b6289e863178b6a64800669f6ad5aba1fc6938ceb215d44c991	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_warlord_without_master.png	45ee38d2d60ff2c424a29f5846842d60820d920f628a850020c96357251fd61b	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_warlord_without_master.dds	aa0efd7fc59b80bb0b8e46784090e261bae307514564e7fb68f78738f6092648	gfx/achievements/014_cannibalism_warlord_without_master.dds	aa0efd7fc59b80bb0b8e46784090e261bae307514564e7fb68f78738f6092648	16512	0	28e4956b742a2fdab560214f96a3065eebab1beecf0ba354bd95241fe3d58fba	complete
014_cannibalism_warlord_without_master	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_warlord_without_master_source.png	03cafd5a0aa36b6289e863178b6a64800669f6ad5aba1fc6938ceb215d44c991	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_warlord_without_master_grey.png	6a9f9d6da17ef307228c7f074a5dc2084bbc7a1e9c56a750bdd802fbda9a8050	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_warlord_without_master_grey.dds	25962521ad2b7d31015aaad03eb72a1661bdf77a9567602266a0880f03d59068	gfx/achievements/014_cannibalism_warlord_without_master_grey.dds	25962521ad2b7d31015aaad03eb72a1661bdf77a9567602266a0880f03d59068	16512	0	derived	complete
014_cannibalism_warlord_without_master	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_warlord_without_master_source.png	03cafd5a0aa36b6289e863178b6a64800669f6ad5aba1fc6938ceb215d44c991	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_warlord_without_master_not_eligible.png	76e9e4add7623656611814453b9beea733dd89d81f1c7e2b19b58fd6eb321ff5	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_warlord_without_master_not_eligible.dds	b72bc004517f5561197ee5d1613d66b00796d7fe017c562a279edad71349ba0c	gfx/achievements/014_cannibalism_warlord_without_master_not_eligible.dds	b72bc004517f5561197ee5d1613d66b00796d7fe017c562a279edad71349ba0c	16512	375	derived	complete
014_cannibalism_host_of_unification	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_host_of_unification_source.png	cce36f4fca4d5819cf39b8a3704e6505cfb20c1dc2af29e61a5423f5efd52013	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_host_of_unification.png	930268313ba7edb29d48f5cd58be2cf07058fa6bc92840949b543e5e85999271	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_host_of_unification.dds	ac7c03e1eb5df125f7a22d0b5ff0038d9fdefe418266d7bf37a90f137b85294c	gfx/achievements/014_cannibalism_host_of_unification.dds	ac7c03e1eb5df125f7a22d0b5ff0038d9fdefe418266d7bf37a90f137b85294c	16512	0	eb03bf828d10c624c0e9feda0d46dc1490bb12a822dded73db30b2f4f7fe4752	complete
