"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","29","invite_diaspora_delegates","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","30","enforce_congress_settlement","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","31","build_administrative_bridge","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","32","connect_member_capitals","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","33","standardise_customs","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","34","integrate_security_services","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","35","harmonise_officer_corps","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","36","negotiate_autonomy_statute","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","37","launch_local_settlement_programme","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","38","grant_core_recognition","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","39","impose_emergency_administration","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","40","federalise_restored_polities","Integration","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","41","survey_continental_resources","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","42","build_regional_rail_spine","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","43","expand_river_transport","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","44","modernise_continental_port","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","45","create_local_processing_chain","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","46","continental_procurement_contract","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","47","food_security_reserve","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","48","resource_sovereignty_review","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","49","charter_development_fund","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","50","continental_industrial_plan","Economy","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","51","open_voluntary_return_registry","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","52","charter_passage_programme","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","53","build_returnee_housing","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","54","invite_afro_american_technical_mission","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","55","veterans_and_volunteers_programme","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","56","diaspora_investment_bonds","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","57","citizenship_and_representation_convention","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","58","diaspora_emergency_evacuation","Diaspora","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","59","monitor_rival_bloc","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","60","offer_rival_arbitration","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","61","support_rival_member_defection","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","62","counter_foreign_patronage","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","63","prepare_member_exit_terms","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","64","suspend_disloyal_member","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","65","emergency_leadership_vote","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","66","contain_regional_secession_war","Rival blocs","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","67","consult_oracle_network","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","68","bargain_with_the_green","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","69","petition_the_rain","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","70","defy_the_drought","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","71","contain_emergent_disease","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","72","research_disease_countermeasure","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","73","weaponise_fictional_pathogen","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","74","awaken_stone_cohort","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","75","train_gorilla_heavy_infantry","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","76","organise_pan_sappers","High chaos","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","77","seek_international_recognition","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","78","prepare_anti_sanctions_network","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","79","answer_foreign_ultimatum","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","80","mobilise_continental_defence","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","81","disrupt_expedition_planning","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","82","offer_base_withdrawal_treaty","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","83","call_global_anti_colonial_conference","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","84","break_intervention_coalition","Scramble response","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","85","sponsor_continent_unifier","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","86","mediate_continent_union","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","87","prepare_continental_war","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","88","force_continent_submission","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","89","form_dynamic_two_continent_union","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","90","declare_the_world_is_one","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","91","administer_world_regions","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","92","contain_terminal_high_chaos","World order","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","93","convene_federal_deadlock_conference","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","94","conduct_first_continental_election","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","95","arbitrate_continental_succession","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","96","balance_food_and_industrial_plan","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","97","review_victorious_commander_loyalty","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","98","ratify_confederal_emergency_action","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","99","review_covenant_obligation","Constitutional route crises","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","100","hold_postwar_constitutional_review","Post-unification governance","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","101","recover_failed_host_proof","Host opening","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","102","promote_priority_member_package","Regional congress and restorations","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"focus_payoff","1","Shared opening :: early :: Identify the host problem","Shared opening","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","2","Shared opening :: early :: The first corridor","Shared opening","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","3","Shared opening :: early :: The first protected partner","Shared opening","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","4","Shared opening :: early :: The provisional congress","Shared opening","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","5","Shared opening :: early :: The constitutional principle","Shared opening","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","6","Charter federalism :: early :: Representation before merger","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","7","Charter federalism :: early :: Rights of the protected member","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","8","Charter federalism :: middle :: Executive design","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","9","Charter federalism :: middle :: Contribution and equalisation","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","10","Charter federalism :: middle :: Court or political arbitration","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","11","Charter federalism :: middle :: Common command under law","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","12","Charter federalism :: late :: Federal conversion","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","13","Charter federalism :: late :: Deadlock conference","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","14","Charter federalism :: capstone :: Federation with enforceable limits","Charter federalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","15","Continental republic :: early :: Civic status and staged accession","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","16","Continental republic :: early :: Political vehicle","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","17","Continental republic :: middle :: Franchise design","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","18","Continental republic :: middle :: Executive form","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","19","Continental republic :: middle :: Public service","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","20","Continental republic :: middle :: First continental election","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","21","Continental republic :: middle :: Traditional and royal institutions","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","22","Continental republic :: late :: Republican guard","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","23","Continental republic :: capstone :: Republic accepted beyond the capital","Continental republic","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","24","Council of crowns :: early :: Recognition of crowns","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","25","Council of crowns :: early :: Precedence without supremacy","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","26","Council of crowns :: middle :: Dual chambers","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","27","Council of crowns :: middle :: Succession law","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","28","Council of crowns :: middle :: Land, court, and community rights","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","29","Council of crowns :: middle :: Royal service","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","30","Council of crowns :: middle :: Republics in the council","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","31","Council of crowns :: late :: Restoration without support","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","32","Council of crowns :: capstone :: Crowns bound by the Charter","Council of crowns","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","33","People's union :: early :: Coalition of revolution","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","34","People's union :: early :: Land settlement","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","35","People's union :: middle :: Resource ownership","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","36","People's union :: middle :: Planning scale","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","37","People's union :: middle :: Party and councils","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","38","People's union :: middle :: Liberation versus consolidation","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","39","People's union :: middle :: People's defence","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","40","People's union :: late :: Bureaucracy and technical dependence","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","41","People's union :: capstone :: Union through social institutions","People's union","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","42","Military continentalism :: early :: Emergency or permanent mandate","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","43","Military continentalism :: early :: General staff or regional commands","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","44","Military continentalism :: middle :: Army integration","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","45","Military continentalism :: middle :: Protectorate doctrine","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","46","Military continentalism :: middle :: Logistics first","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","47","Military continentalism :: middle :: Officer corps settlement","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","48","Military continentalism :: middle :: The successful commander","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","49","Military continentalism :: late :: Handover or permanent command","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","50","Military continentalism :: capstone :: Command of Africa","Military continentalism","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","51","Confederation of African states :: early :: Sovereignty reservation","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","52","Confederation of African states :: early :: Voting rule","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","53","Confederation of African states :: middle :: Secretariat","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","54","Confederation of African states :: middle :: Common defence","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","55","Confederation of African states :: middle :: Market and corridors","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","56","Confederation of African states :: middle :: Foreign policy coordination","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","57","Confederation of African states :: middle :: Withdrawal rules","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","58","Confederation of African states :: late :: Free rider and divergent war crisis","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","59","Confederation of African states :: capstone :: Africa in concert","Confederation of African states","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","60","Covenant with the land and nonhuman congress :: hidden opening :: Recognition of the impossible","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","61","Covenant with the land and nonhuman congress :: hidden opening :: Consent across incompatible actors","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","62","Covenant with the land and nonhuman congress :: middle :: Favor and wrath","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","63","Covenant with the land and nonhuman congress :: middle :: Boundaries","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","64","Covenant with the land and nonhuman congress :: middle :: Warfare doctrine","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","65","Covenant with the land and nonhuman congress :: middle :: Nonhuman forces","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","66","Covenant with the land and nonhuman congress :: middle :: Human government under covenant","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","67","Covenant with the land and nonhuman congress :: late :: Containment breach or member revolt","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","68","Covenant with the land and nonhuman congress :: capstone :: Charter that includes the impossible","Covenant with the land and nonhuman congress","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","69","Shared support lane :: middle :: Corridor philosophy","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","70","Shared support lane :: middle :: Resource settlement","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","71","Shared support lane :: middle :: Food, water, and health","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","72","Shared support lane :: middle :: Military purpose","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","73","Shared support lane :: middle :: Diaspora programme","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","74","Shared support lane :: middle :: Intelligence purpose","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","75","Shared support lane :: late :: Restoration sequence","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","76","Shared support lane :: late :: Scramble response","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","77","Shared support lane :: post-unification :: Constitutional review","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"focus_payoff","78","Shared support lane :: post-unification :: External continent sponsorship","Shared support lane","accepted_pending_implementation","012_africa_focus_route_payoff_matrix.csv","","",""
"host_playbook","1","ethiopia","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","2","egypt","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","3","sudan","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","4","morocco","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","5","algeria","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","6","tunisia","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","7","libya","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","8","liberia","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","9","nigeria","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","10","gold_coast","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","11","senegal_fwa","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","12","sierra_leone","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","13","belgian_congo","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","14","angola","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","15","french_equatorial_africa","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","16","kenya","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","17","uganda","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","18","tanganyika","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","19","somali_territories","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","20","madagascar","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","21","south_africa","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","22","southern_rhodesia","full host dossier","accepted_full_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","23","portuguese_guinea","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","24","cape_verde","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","25","gambia","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","26","cote_divoire","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","27","dahomey","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","28","togo","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","29","french_sudan_mali","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","30","mauritania","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","31","niger","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","32","upper_volta","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","33","chad","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","34","cameroon","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","35","gabon","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","36","equatorial_guinea","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
"host_playbook","37","sao_tome","compact host signature","accepted_compact_playbook_pending_implementation","012_africa_host_country_playbook_matrix.csv","","",""
