"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"action_concept","12","offer_development_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_development_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","13","offer_federal_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_federal_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","14","offer_crown_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_crown_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","15","offer_peoples_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_peoples_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","16","offer_security_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_security_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","17","offer_sacred_ecological_compact","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_sacred_ecological_compact. End-to-end gameplay acceptance remains parent-owned."
"action_concept","18","renegotiate_accession_clauses","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for renegotiate_accession_clauses. End-to-end gameplay acceptance remains parent-owned."
"action_concept","19","hold_accession_referendum","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for hold_accession_referendum. End-to-end gameplay acceptance remains parent-owned."
"action_concept","20","admit_member_in_emergency","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for admit_member_in_emergency. End-to-end gameplay acceptance remains parent-owned."
"action_concept","21","convene_regional_congress","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for convene_regional_congress. End-to-end gameplay acceptance remains parent-owned."
"action_concept","22","settle_overlapping_claims","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for settle_overlapping_claims. End-to-end gameplay acceptance remains parent-owned."
"action_concept","23","create_regional_charter","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for create_regional_charter. End-to-end gameplay acceptance remains parent-owned."
"action_concept","24","form_regional_federation","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for form_regional_federation. End-to-end gameplay acceptance remains parent-owned."
"action_concept","25","restore_historical_polity","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for restore_historical_polity. End-to-end gameplay acceptance remains parent-owned."
"action_concept","26","approve_direct_integration_schedule","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for approve_direct_integration_schedule. End-to-end gameplay acceptance remains parent-owned."
"action_concept","27","guarantee_regional_representation","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_regional_representation. End-to-end gameplay acceptance remains parent-owned."
"action_concept","28","fund_congress_security","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for fund_congress_security. End-to-end gameplay acceptance remains parent-owned."
"action_concept","29","invite_diaspora_delegates","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for invite_diaspora_delegates. End-to-end gameplay acceptance remains parent-owned."
"action_concept","30","enforce_congress_settlement","Regional congress","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for enforce_congress_settlement. End-to-end gameplay acceptance remains parent-owned."
"action_concept","31","build_administrative_bridge","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for build_administrative_bridge. End-to-end gameplay acceptance remains parent-owned."
"action_concept","32","connect_member_capitals","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for connect_member_capitals. End-to-end gameplay acceptance remains parent-owned."
"action_concept","33","standardise_customs","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for standardise_customs. End-to-end gameplay acceptance remains parent-owned."
"action_concept","34","integrate_security_services","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for integrate_security_services. End-to-end gameplay acceptance remains parent-owned."
"action_concept","35","harmonise_officer_corps","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for harmonise_officer_corps. End-to-end gameplay acceptance remains parent-owned."
"action_concept","36","negotiate_autonomy_statute","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for negotiate_autonomy_statute. End-to-end gameplay acceptance remains parent-owned."
"action_concept","37","launch_local_settlement_programme","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for launch_local_settlement_programme. End-to-end gameplay acceptance remains parent-owned."
"action_concept","38","grant_core_recognition","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for grant_core_recognition. End-to-end gameplay acceptance remains parent-owned."
"action_concept","39","impose_emergency_administration","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for impose_emergency_administration. End-to-end gameplay acceptance remains parent-owned."
"action_concept","40","federalise_restored_polities","Integration","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for federalise_restored_polities. End-to-end gameplay acceptance remains parent-owned."
"action_concept","41","survey_continental_resources","Economy","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for survey_continental_resources. End-to-end gameplay acceptance remains parent-owned."
"action_concept","42","build_regional_rail_spine","Economy","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for build_regional_rail_spine. End-to-end gameplay acceptance remains parent-owned."
"action_concept","43","expand_river_transport","Economy","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for expand_river_transport. End-to-end gameplay acceptance remains parent-owned."
