common\scripted_effects\005_006_liberations_collision_effects.txt:277:				event_target:soviet_collapse_joint_candidate_anchor = { save_event_target_as = liberation_candidate_anchor }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:63:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_009 } BAY = { exists = yes } } BAY = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:64:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_010 } AJX = { exists = yes } } AJX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:65:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_012 } ICE = { exists = yes } } ICE = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:66:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_014 } CAT = { exists = yes } } CAT = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:67:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_017 } COR = { exists = yes } } COR = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:68:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_018 } ARX = { exists = yes } } ARX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:69:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_019 } ASX = { exists = yes } } ASX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:70:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_023 } TRA = { exists = yes } } TRA = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:71:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_024 } AXX = { exists = yes } } AXX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:72:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_026 } MAC = { exists = yes } } MAC = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:73:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_027 } BAX = { exists = yes } } BAX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:74:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_028 } BBX = { exists = yes } } BBX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:75:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_029 } BOS = { exists = yes } } BOS = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:76:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_030 } MNT = { exists = yes } } MNT = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:77:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_031 } KOS = { exists = yes } } KOS = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:78:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_033 } KAR = { exists = yes } } KAR = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:79:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_038 } RUT = { exists = yes } } RUT = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:80:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_040 } KUB = { exists = yes } } KUB = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:81:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_041 } CRI = { exists = yes } } CRI = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:82:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_044 } TAT = { exists = yes } } TAT = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:83:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_045 } BSK = { exists = yes } } BSK = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:84:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_070 } ARM = { exists = yes } } ARM = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:85:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_071 } GEO = { exists = yes } } GEO = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:86:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_072 } AZR = { exists = yes } } AZR = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:87:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_173 } HAW = { exists = yes } } HAW = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:88:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_184 } HBX = { exists = yes } } HBX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_triggers\chaosx_liberation_release_triggers.txt:162:		NOT = { has_event_target = liberation_candidate_anchor }
common\scripted_triggers\chaosx_liberation_release_triggers.txt:163:		NOT = { state = event_target:liberation_candidate_anchor }
common\scripted_effects\006_independence_wave_package_planner_effects.txt:132:# Inputs: event targets `liberation_candidate_country`,
common\scripted_effects\006_independence_wave_package_planner_effects.txt:133:# `liberation_candidate_anchor`, and `liberation_candidate_primary_host`; plus
common\scripted_effects\006_independence_wave_package_planner_effects.txt:189:				has_event_target = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_planner_effects.txt:190:				has_event_target = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_planner_effects.txt:191:				has_event_target = liberation_candidate_primary_host
common\scripted_effects\006_independence_wave_package_planner_effects.txt:193:			event_target:liberation_candidate_primary_host = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:274:				save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_planner_effects.txt:277:				save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_planner_effects.txt:280:				save_event_target_as = liberation_candidate_primary_host
common\scripted_effects\006_independence_wave_package_planner_effects.txt:284:					has_event_target = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_planner_effects.txt:285:					has_event_target = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_planner_effects.txt:286:					has_event_target = liberation_candidate_primary_host
common\scripted_effects\006_independence_wave_package_planner_effects.txt:297:					event_target:liberation_candidate_country = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:305:					event_target:liberation_candidate_anchor = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:580:# the `liberation_candidate_anchor` and `liberation_candidate_primary_host`
common\scripted_effects\006_independence_wave_package_planner_effects.txt:657:				has_event_target = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_planner_effects.txt:658:				event_target:liberation_candidate_anchor = { has_valid_independence_wave_breakaway_sponsorship_record = yes }
common\scripted_effects\006_independence_wave_package_planner_effects.txt:674:				has_event_target = liberation_candidate_primary_host
common\scripted_effects\006_independence_wave_package_planner_effects.txt:675:				event_target:liberation_candidate_primary_host = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:695:				has_event_target = liberation_candidate_primary_host
common\scripted_effects\006_independence_wave_package_planner_effects.txt:696:				event_target:liberation_candidate_primary_host = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:818:		event_target:liberation_candidate_country = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:848:				has_event_target = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_planner_effects.txt:849:				event_target:liberation_candidate_anchor = { has_valid_independence_wave_breakaway_sponsorship_record = yes }
common\scripted_effects\006_independence_wave_package_planner_effects.txt:851:			event_target:liberation_candidate_anchor = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:862:			event_target:liberation_candidate_country = {
common\scripted_effects\006_independence_wave_package_planner_effects.txt:882:		add_to_array = { array = global.independence_wave_plan_selected_hosts value = event_target:liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_planner_effects.txt:929:			limit = { has_event_target = liberation_candidate_country }
common\scripted_effects\006_independence_wave_package_planner_effects.txt:930:			event_target:liberation_candidate_country = {
common\scripted_effects\006_independence_wave_scenario_effects.txt:419:				has_event_target = liberation_candidate_country
common\scripted_effects\006_independence_wave_scenario_effects.txt:420:				event_target:liberation_candidate_country = { is_independence_wave_scenario_package_preflight_ready = yes }
common\scripted_effects\006_independence_wave_scenario_effects.txt:432:				add_to_array = { array = global.independence_wave_scenario_blocked_country_entries value = event_target:liberation_candidate_country }
common\scripted_effects\006_independence_wave_scenario_effects.txt:441:				limit = { has_event_target = liberation_candidate_country }
common\scripted_effects\006_independence_wave_scenario_effects.txt:442:				add_to_array = { array = global.independence_wave_scenario_blocked_country_entries value = event_target:liberation_candidate_country }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:24:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:27:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:28:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:42:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:45:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:46:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:60:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:63:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:64:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:78:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:79:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:93:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:96:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:97:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:111:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:114:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:115:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:129:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:132:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:133:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:147:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:150:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:151:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:165:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:168:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:169:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:183:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:186:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:187:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:201:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:204:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:205:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:396:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:398:	792 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:410:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:412:	165 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:424:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:426:	171 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:438:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:440:	22 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:452:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:454:	1 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:466:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:468:	114 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:480:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:482:	115 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:494:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:496:	160 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:508:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:510:	736 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:521:	103 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:640:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:642:	84 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:654:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:656:	82 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:667:	45 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:679:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:681:	106 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:693:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:695:	184 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:707:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:709:	185 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:721:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:723:	104 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:735:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:737:	105 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:749:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:751:	802 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:812:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:814:	146 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:826:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:828:	195 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:839:	12 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:851:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:853:	190 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:865:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:867:	94 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:879:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:881:	73 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:893:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:895:	245 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:907:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:909:	234 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:921:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:923:	137 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:935:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:937:	91 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1000:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1002:	249 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1014:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1016:	249 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1028:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1030:	651 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1042:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1044:	256 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1056:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1058:	833 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1070:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1072:	399 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1084:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1086:	397 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1098:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1100:	574 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1112:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1114:	564 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1126:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1128:	654 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1140:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1142:	569 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1154:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1156:	825 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1168:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1172:		408 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:1175:		409 = { save_event_target_as = liberation_candidate_anchor owner = { save_event_target_as = liberation_candidate_primary_host } }
