common/scripted_effects/035_great_depression_decision_effects.txt-567-		limit = { great_depression_center_abandon_target_is_valid = yes }
common/scripted_effects/035_great_depression_effects.txt-3580-		set_temp_variable = { great_depression_center_loss_index = great_depression_center_registry_index }
common/scripted_effects/035_great_depression_effects.txt-3581-		ROOT = {
common/scripted_effects/035_great_depression_effects.txt-3582-			if = {
common/scripted_effects/035_great_depression_effects.txt-3583-				limit = { has_variable = great_depression_event35_civilian_loss_total }
common/scripted_effects/035_great_depression_effects.txt:3584:				add_to_variable = { great_depression_event35_civilian_loss_total = great_depression_center_factory_loss_amount }
common/scripted_effects/035_great_depression_effects.txt-3585-			}
common/scripted_effects/035_great_depression_effects.txt-3586-			else = {
common/scripted_effects/035_great_depression_effects.txt:3587:				set_variable = { great_depression_event35_civilian_loss_total = great_depression_center_factory_loss_amount }
common/scripted_effects/035_great_depression_effects.txt-3588-			}
common/scripted_effects/035_great_depression_effects.txt:3589:			set_variable = { great_depression_center_event35_civilian_loss_entries^great_depression_center_loss_index = great_depression_center_factory_loss_amount }
common/scripted_effects/035_great_depression_effects.txt-3590-		}
common/scripted_effects/035_great_depression_effects.txt-3591-	}
common/scripted_effects/035_great_depression_effects.txt-3592-}
common/scripted_effects/035_great_depression_effects.txt-3593-
common/scripted_effects/035_great_depression_effects.txt-3594-great_depression_apply_sustained_center_failure = {
common/scripted_effects/035_great_depression_effects.txt-3595-	if = {
common/scripted_effects/035_great_depression_effects.txt-3596-		limit = {
common/scripted_effects/035_great_depression_effects.txt-3597-			ROOT = {
common/scripted_effects/035_great_depression_effects.txt-3598-				check_variable = { var = great_depression_depression_severity value = constant:great_depression_event.systemic_breakdown_threshold compare = greater_than_or_equals }
common/scripted_effects/035_great_depression_effects.txt-3599-				check_variable = { var = great_depression_breakdown_severe_days value = constant:great_depression_event.breakdown_warning_days compare = greater_than_or_equals }
common/scripted_effects/035_great_depression_effects.txt-3600-				num_of_civilian_factories > constant:great_depression_api.minimum_viable_factory_count
common/scripted_effects/035_great_depression_effects.txt-3601-			}
--
common/scripted_effects/035_great_depression_effects.txt-3609-			OR = {
common/scripted_effects/035_great_depression_effects.txt-3610-				has_state_flag = great_depression_center_idled
common/scripted_effects/035_great_depression_effects.txt-3611-				has_state_flag = great_depression_center_shuttered
common/scripted_effects/035_great_depression_effects.txt-3612-			}
common/scripted_effects/035_great_depression_effects.txt-3613-			NOT = { has_state_flag = great_depression_center_loss_receipt }
common/scripted_effects/035_great_depression_effects.txt-3614-			industrial_complex > constant:great_depression_api.minimum_usable_factory_count
common/scripted_effects/035_great_depression_effects.txt-3615-		}
common/scripted_effects/035_great_depression_effects.txt-3616-		great_depression_clear_center_physical_stage = yes
common/scripted_effects/035_great_depression_effects.txt-3617-		remove_building = {
common/scripted_effects/035_great_depression_effects.txt-3618-			type = industrial_complex
common/scripted_effects/035_great_depression_effects.txt-3619-			level = constant:great_depression_scaling.state_loss_factory_cap
common/scripted_effects/035_great_depression_effects.txt-3620-		}
common/scripted_effects/035_great_depression_effects.txt:3621:		set_temp_variable = { great_depression_center_factory_loss_amount = constant:great_depression_scaling.state_loss_factory_cap }
common/scripted_effects/035_great_depression_effects.txt:3622:		great_depression_record_center_factory_loss = yes
common/scripted_effects/035_great_depression_effects.txt-3623-		set_state_flag = great_depression_center_loss_receipt
common/scripted_effects/035_great_depression_effects.txt-3624-		set_state_flag = great_depression_center_hollowed
common/scripted_effects/035_great_depression_effects.txt-3625-		set_state_flag = great_depression_center_abandoned
common/scripted_effects/035_great_depression_effects.txt-3626-		set_state_flag = great_depression_center_scarred
common/scripted_effects/035_great_depression_effects.txt-3627-		set_variable = { great_depression_center_stage = constant:great_depression_center_stage.scarred }
common/scripted_effects/035_great_depression_effects.txt-3628-		set_variable = { great_depression_center_ledger_stage = constant:great_depression_center_stage.scarred }
common/scripted_effects/035_great_depression_effects.txt-3629-		great_depression_write_center_stage_ledger = yes
common/scripted_effects/035_great_depression_effects.txt-3630-		add_dynamic_modifier = { modifier = great_depression_center_hollowed }
common/scripted_effects/035_great_depression_effects.txt-3631-		ROOT = {
common/scripted_effects/035_great_depression_effects.txt-3632-			set_country_flag = great_depression_material_center_loss
common/scripted_effects/035_great_depression_effects.txt-3633-			set_variable = { great_depression_last_center_loss_day = global.num_days }
common/scripted_effects/035_great_depression_effects.txt-3634-		}
