tag	path	exists	status
KYR	gfx/flags/medium/KYR_fascism.tga	false	ok
KYR	gfx/flags/medium/KYR_neutrality.tga	false	ok
KYR	gfx/flags/small/KYR.tga	false	ok
KYR	gfx/flags/small/KYR_communism.tga	false	ok
KYR	gfx/flags/small/KYR_democratic.tga	false	ok
KYR	gfx/flags/small/KYR_fascism.tga	false	ok
KYR	gfx/flags/small/KYR_neutrality.tga	false	ok
TAJ	gfx/flags/TAJ.tga	false	ok
TAJ	gfx/flags/TAJ_communism.tga	false	ok
TAJ	gfx/flags/TAJ_democratic.tga	false	ok
TAJ	gfx/flags/TAJ_fascism.tga	false	ok
TAJ	gfx/flags/TAJ_neutrality.tga	false	ok
TAJ	gfx/flags/medium/TAJ.tga	false	ok
TAJ	gfx/flags/medium/TAJ_communism.tga	false	ok
TAJ	gfx/flags/medium/TAJ_democratic.tga	false	ok
TAJ	gfx/flags/medium/TAJ_fascism.tga	false	ok
TAJ	gfx/flags/medium/TAJ_neutrality.tga	false	ok
TAJ	gfx/flags/small/TAJ.tga	false	ok
TAJ	gfx/flags/small/TAJ_communism.tga	false	ok
TAJ	gfx/flags/small/TAJ_democratic.tga	false	ok
TAJ	gfx/flags/small/TAJ_fascism.tga	false	ok
TAJ	gfx/flags/small/TAJ_neutrality.tga	false	ok
TMS	gfx/flags/TMS.tga	false	ok
TMS	gfx/flags/TMS_communism.tga	false	ok
TMS	gfx/flags/TMS_democratic.tga	false	ok
TMS	gfx/flags/TMS_fascism.tga	false	ok
TMS	gfx/flags/TMS_neutrality.tga	false	ok
TMS	gfx/flags/medium/TMS.tga	false	ok
TMS	gfx/flags/medium/TMS_communism.tga	false	ok
TMS	gfx/flags/medium/TMS_democratic.tga	false	ok
TMS	gfx/flags/medium/TMS_fascism.tga	false	ok
TMS	gfx/flags/medium/TMS_neutrality.tga	false	ok
TMS	gfx/flags/small/TMS.tga	false	ok
TMS	gfx/flags/small/TMS_communism.tga	false	ok
TMS	gfx/flags/small/TMS_democratic.tga	false	ok
TMS	gfx/flags/small/TMS_fascism.tga	false	ok
TMS	gfx/flags/small/TMS_neutrality.tga	false	ok
KAR	gfx/flags/KAR.tga	false	ok
KAR	gfx/flags/KAR_communism.tga	false	ok
KAR	gfx/flags/KAR_democratic.tga	false	ok
KAR	gfx/flags/KAR_fascism.tga	false	ok
KAR	gfx/flags/KAR_neutrality.tga	false	ok
KAR	gfx/flags/medium/KAR.tga	false	ok
KAR	gfx/flags/medium/KAR_communism.tga	false	ok
KAR	gfx/flags/medium/KAR_democratic.tga	false	ok
KAR	gfx/flags/medium/KAR_fascism.tga	false	ok
KAR	gfx/flags/medium/KAR_neutrality.tga	false	ok
KAR	gfx/flags/small/KAR.tga	false	ok
KAR	gfx/flags/small/KAR_communism.tga	false	ok
KAR	gfx/flags/small/KAR_democratic.tga	false	ok
KAR	gfx/flags/small/KAR_fascism.tga	false	ok
KAR	gfx/flags/small/KAR_neutrality.tga	false	ok
KOM	gfx/flags/KOM.tga	false	ok
KOM	gfx/flags/KOM_communism.tga	false	ok
KOM	gfx/flags/KOM_democratic.tga	false	ok
KOM	gfx/flags/KOM_fascism.tga	false	ok
KOM	gfx/flags/KOM_neutrality.tga	false	ok
KOM	gfx/flags/medium/KOM.tga	false	ok
KOM	gfx/flags/medium/KOM_communism.tga	false	ok
KOM	gfx/flags/medium/KOM_democratic.tga	false	ok
KOM	gfx/flags/medium/KOM_fascism.tga	false	ok
KOM	gfx/flags/medium/KOM_neutrality.tga	false	ok
KOM	gfx/flags/small/KOM.tga	false	ok
KOM	gfx/flags/small/KOM_communism.tga	false	ok
KOM	gfx/flags/small/KOM_democratic.tga	false	ok
KOM	gfx/flags/small/KOM_fascism.tga	false	ok
KOM	gfx/flags/small/KOM_neutrality.tga	false	ok
CRI	gfx/flags/CRI.tga	false	ok
CRI	gfx/flags/CRI_communism.tga	false	ok
CRI	gfx/flags/CRI_democratic.tga	false	ok
CRI	gfx/flags/CRI_fascism.tga	false	ok
CRI	gfx/flags/CRI_neutrality.tga	false	ok
CRI	gfx/flags/medium/CRI.tga	false	ok
CRI	gfx/flags/medium/CRI_communism.tga	false	ok
CRI	gfx/flags/medium/CRI_democratic.tga	false	ok
CRI	gfx/flags/medium/CRI_fascism.tga	false	ok
CRI	gfx/flags/medium/CRI_neutrality.tga	false	ok
CRI	gfx/flags/small/CRI.tga	false	ok
CRI	gfx/flags/small/CRI_communism.tga	false	ok
CRI	gfx/flags/small/CRI_democratic.tga	false	ok
CRI	gfx/flags/small/CRI_fascism.tga	false	ok
CRI	gfx/flags/small/CRI_neutrality.tga	false	ok
TAT	gfx/flags/TAT.tga	false	ok
TAT	gfx/flags/TAT_communism.tga	false	ok
TAT	gfx/flags/TAT_democratic.tga	false	ok
TAT	gfx/flags/TAT_fascism.tga	false	ok
TAT	gfx/flags/TAT_neutrality.tga	false	ok
TAT	gfx/flags/medium/TAT.tga	false	ok
TAT	gfx/flags/medium/TAT_communism.tga	false	ok
TAT	gfx/flags/medium/TAT_democratic.tga	false	ok
TAT	gfx/flags/medium/TAT_fascism.tga	false	ok
TAT	gfx/flags/medium/TAT_neutrality.tga	false	ok
TAT	gfx/flags/small/TAT.tga	false	ok
TAT	gfx/flags/small/TAT_communism.tga	false	ok
TAT	gfx/flags/small/TAT_democratic.tga	false	ok
TAT	gfx/flags/small/TAT_fascism.tga	false	ok
TAT	gfx/flags/small/TAT_neutrality.tga	false	ok
BSK	gfx/flags/BSK.tga	false	ok
BSK	gfx/flags/BSK_communism.tga	false	ok
BSK	gfx/flags/BSK_democratic.tga	false	ok
BSK	gfx/flags/BSK_fascism.tga	false	ok
BSK	gfx/flags/BSK_neutrality.tga	false	ok
BSK	gfx/flags/medium/BSK.tga	false	ok
BSK	gfx/flags/medium/BSK_communism.tga	false	ok
BSK	gfx/flags/medium/BSK_democratic.tga	false	ok
BSK	gfx/flags/medium/BSK_fascism.tga	false	ok
BSK	gfx/flags/medium/BSK_neutrality.tga	false	ok
BSK	gfx/flags/small/BSK.tga	false	ok
BSK	gfx/flags/small/BSK_communism.tga	false	ok
BSK	gfx/flags/small/BSK_democratic.tga	false	ok
BSK	gfx/flags/small/BSK_fascism.tga	false	ok
BSK	gfx/flags/small/BSK_neutrality.tga	false	ok
FER	gfx/flags/FER.tga	false	ok
FER	gfx/flags/FER_communism.tga	false	ok
FER	gfx/flags/FER_democratic.tga	false	ok
FER	gfx/flags/FER_fascism.tga	false	ok
FER	gfx/flags/FER_neutrality.tga	false	ok
FER	gfx/flags/medium/FER.tga	false	ok
FER	gfx/flags/medium/FER_communism.tga	false	ok
FER	gfx/flags/medium/FER_democratic.tga	false	ok
FER	gfx/flags/medium/FER_fascism.tga	false	ok
FER	gfx/flags/medium/FER_neutrality.tga	false	ok
FER	gfx/flags/small/FER.tga	false	ok
FER	gfx/flags/small/FER_communism.tga	false	ok
FER	gfx/flags/small/FER_democratic.tga	false	ok
FER	gfx/flags/small/FER_fascism.tga	false	ok
FER	gfx/flags/small/FER_neutrality.tga	false	ok
YAK	gfx/flags/YAK.tga	false	ok
YAK	gfx/flags/YAK_communism.tga	false	ok
YAK	gfx/flags/YAK_democratic.tga	false	ok
YAK	gfx/flags/YAK_fascism.tga	false	ok
YAK	gfx/flags/YAK_neutrality.tga	false	ok
YAK	gfx/flags/medium/YAK.tga	false	ok
YAK	gfx/flags/medium/YAK_communism.tga	false	ok
YAK	gfx/flags/medium/YAK_democratic.tga	false	ok
YAK	gfx/flags/medium/YAK_fascism.tga	false	ok
YAK	gfx/flags/medium/YAK_neutrality.tga	false	ok
YAK	gfx/flags/small/YAK.tga	false	ok
YAK	gfx/flags/small/YAK_communism.tga	false	ok
YAK	gfx/flags/small/YAK_democratic.tga	false	ok
YAK	gfx/flags/small/YAK_fascism.tga	false	ok
YAK	gfx/flags/small/YAK_neutrality.tga	false	ok
BYA	gfx/flags/BYA.tga	false	ok
BYA	gfx/flags/BYA_communism.tga	false	ok
BYA	gfx/flags/BYA_democratic.tga	false	ok
BYA	gfx/flags/BYA_fascism.tga	false	ok
BYA	gfx/flags/BYA_neutrality.tga	false	ok
BYA	gfx/flags/medium/BYA.tga	false	ok
BYA	gfx/flags/medium/BYA_communism.tga	false	ok
BYA	gfx/flags/medium/BYA_democratic.tga	false	ok
BYA	gfx/flags/medium/BYA_fascism.tga	false	ok
BYA	gfx/flags/medium/BYA_neutrality.tga	false	ok
BYA	gfx/flags/small/BYA.tga	false	ok
BYA	gfx/flags/small/BYA_communism.tga	false	ok
BYA	gfx/flags/small/BYA_democratic.tga	false	ok
BYA	gfx/flags/small/BYA_fascism.tga	false	ok
BYA	gfx/flags/small/BYA_neutrality.tga	false	ok
TAN	gfx/flags/TAN.tga	false	ok
TAN	gfx/flags/TAN_communism.tga	false	ok
TAN	gfx/flags/TAN_democratic.tga	false	ok
TAN	gfx/flags/TAN_fascism.tga	false	ok
TAN	gfx/flags/TAN_neutrality.tga	false	ok
TAN	gfx/flags/medium/TAN.tga	false	ok
TAN	gfx/flags/medium/TAN_communism.tga	false	ok
TAN	gfx/flags/medium/TAN_democratic.tga	false	ok
TAN	gfx/flags/medium/TAN_fascism.tga	false	ok
TAN	gfx/flags/medium/TAN_neutrality.tga	false	ok
TAN	gfx/flags/small/TAN.tga	false	ok
TAN	gfx/flags/small/TAN_communism.tga	false	ok
TAN	gfx/flags/small/TAN_democratic.tga	false	ok
TAN	gfx/flags/small/TAN_fascism.tga	false	ok
TAN	gfx/flags/small/TAN_neutrality.tga	false	ok
