family	variant	size_class	path	exists	width	height	tga_type	bpp	descriptor	sha256	status
RMC	base	normal	gfx/flags/RMC.tga	yes	82	52	2	32	0x08	a52d9aa344bc6fe3eee3e38669ac5baef3aefa0c6bdfb54460cdc17fce12ae5f	ok
RMC	_communism	normal	gfx/flags/RMC_communism.tga	yes	82	52	2	32	0x08	af12d6b38a79d20dbcff66b058fdadd348447c40859375055b43666aa9c8820f	ok
RMC	_democratic	normal	gfx/flags/RMC_democratic.tga	yes	82	52	2	32	0x08	6ea4a91ee27247659c176e47097828b14e36854146c893a563e441dc8b851732	ok
RMC	_fascism	normal	gfx/flags/RMC_fascism.tga	yes	82	52	2	32	0x08	1f6ee5169a41cfe456ebcbf8be4146cbface458a6649b775c0662d376d40e235	ok
RMC	_neutrality	normal	gfx/flags/RMC_neutrality.tga	yes	82	52	2	32	0x08	b4ed76ff92733c564e26d02da54d877d838ea97c60d0d1c0bb076bd85c960af5	ok
RMC	base	medium	gfx/flags/medium/RMC.tga	yes	41	26	2	32	0x08	0cf8a7490c1709da1013daad1daed90c2460120769476216b8c1e2728c7b61b9	ok
RMC	_communism	medium	gfx/flags/medium/RMC_communism.tga	yes	41	26	2	32	0x08	5b7ec7bd992c894f90063f3dff6637c85709a484c855924dc7d52c8f02ecde69	ok
RMC	_democratic	medium	gfx/flags/medium/RMC_democratic.tga	yes	41	26	2	32	0x08	e063a043811649d20467ad5305ea4006c4243d3e8d5fb6194cb4ba6a7c9c2fba	ok
RMC	_fascism	medium	gfx/flags/medium/RMC_fascism.tga	yes	41	26	2	32	0x08	2edc3e3a0ecff0dceef8350475bcf06bd2cbaf2a6ad771b48e4351232a6327af	ok
RMC	_neutrality	medium	gfx/flags/medium/RMC_neutrality.tga	yes	41	26	2	32	0x08	bb2c5d0a9a4400ae9aa16c20f029bd5656e65054627deb6ca49b92798b98c965	ok
RMC	base	small	gfx/flags/small/RMC.tga	yes	10	7	2	32	0x08	42501cb11dc54be13a1798144f328c6ac3038e232c1bb891fc1216f1e5fadb37	ok
RMC	_communism	small	gfx/flags/small/RMC_communism.tga	yes	10	7	2	32	0x08	4e5edd476e0a1cb6f600b947f116d8fc4d6e5a7af2f0646c57011269e94c2d27	ok
RMC	_democratic	small	gfx/flags/small/RMC_democratic.tga	yes	10	7	2	32	0x08	58892fe7797ab83b01b0c8df8f6bf5909aed1c1230bf74aeea6791088a2eb7e5	ok
RMC	_fascism	small	gfx/flags/small/RMC_fascism.tga	yes	10	7	2	32	0x08	5445dcdf19be6419941a7746d26765aeb43abdc7597abc4098709a6736e2905c	ok
RMC	_neutrality	small	gfx/flags/small/RMC_neutrality.tga	yes	10	7	2	32	0x08	dca3db89d83d72643e7be0797a649c63e1ab2bc4dfabb6767daf85eb3a23d113	ok
SDZ	base	normal	gfx/flags/SDZ.tga	yes	82	52	2	32	0x08	6e48b37d8917712c3ae69319fd855dac05b7ee32fbba40b7adedbf8fc2b26872	ok
SDZ	_communism	normal	gfx/flags/SDZ_communism.tga	yes	82	52	2	32	0x08	f21ebc755240718797a9de68eb49b79f5c32564914a3259eb6fca950a9042b9e	ok
SDZ	_democratic	normal	gfx/flags/SDZ_democratic.tga	yes	82	52	2	32	0x08	bf635b0ac82726d2bbbbd41f5362a8ef32bb141f43e1cc991e3c987b5e4dc56c	ok
SDZ	_fascism	normal	gfx/flags/SDZ_fascism.tga	yes	82	52	2	32	0x08	5f34dd5e2014d3076a30cfab7aea737167ea15644a3b7ab9fd20285b940b2aa0	ok
SDZ	_neutrality	normal	gfx/flags/SDZ_neutrality.tga	yes	82	52	2	32	0x08	53948dfda6a00b72bc319deec1b0012439e2d78a0c7b1efe1a0079f4f738c9ef	ok
SDZ	base	medium	gfx/flags/medium/SDZ.tga	yes	41	26	2	32	0x08	747463a8743fd4ffb36b9f2be47bcff908e49e07d41a8ed45ab3cc00e2ae00e7	ok
SDZ	_communism	medium	gfx/flags/medium/SDZ_communism.tga	yes	41	26	2	32	0x08	e24ea3aab0a308e3fe4242d918f7d1e1aa5f96275aca9263050751f91087f695	ok
SDZ	_democratic	medium	gfx/flags/medium/SDZ_democratic.tga	yes	41	26	2	32	0x08	ea4afb7296e5466b863115cef0c427a5e6c1d2c47cf74adcbbf2e4b7c4de30a6	ok
SDZ	_fascism	medium	gfx/flags/medium/SDZ_fascism.tga	yes	41	26	2	32	0x08	87cb9f0a8b4453dedc133cf8f468daef62be39468ccc39bbdd3cf4401a296b13	ok
SDZ	_neutrality	medium	gfx/flags/medium/SDZ_neutrality.tga	yes	41	26	2	32	0x08	457a50cab2404fb6f9814fbb4ef1f2ec99a04a7c2fae2e78c1ae8ff61861952d	ok
SDZ	base	small	gfx/flags/small/SDZ.tga	yes	10	7	2	32	0x08	80324084fb0248337df1878e8820c19dc7cad41d164534b005762bba58952e7f	ok
SDZ	_communism	small	gfx/flags/small/SDZ_communism.tga	yes	10	7	2	32	0x08	f950746ae3518f5d4780765438a95f6a68d9bc188df3cb81e42d613af79e109b	ok
SDZ	_democratic	small	gfx/flags/small/SDZ_democratic.tga	yes	10	7	2	32	0x08	7efd2a9946367a5afb0d823af6e1c33e0e2c3ecec4bfbebcb6d90d32fc00bdb4	ok
SDZ	_fascism	small	gfx/flags/small/SDZ_fascism.tga	yes	10	7	2	32	0x08	4e92f5cdfc8856efb2d9f6b28aa97354d8ae10e47c9b135cf4c266c3a490744b	ok
SDZ	_neutrality	small	gfx/flags/small/SDZ_neutrality.tga	yes	10	7	2	32	0x08	5e9b816ef9904798b477bfec2dbd51f0fa6b5ed8994dbc948511350bb2c9dc7b	ok
TSC	base	normal	gfx/flags/TSC.tga	yes	82	52	2	32	0x08	99237255b3164c74ac5474dcd7c5ad9454758efae7d5965efa7f16a13cd66290	ok
TSC	_communism	normal	gfx/flags/TSC_communism.tga	yes	82	52	2	32	0x08	6bda7dce18a19017294c463f41bb3686047a2208eba84eb6b1d5fd88120b3569	ok
TSC	_democratic	normal	gfx/flags/TSC_democratic.tga	yes	82	52	2	32	0x08	5474e7c4e62143f5f251e1fcf28323bac053ec3507b4ac7f9abcfef027a4d3f9	ok
TSC	_fascism	normal	gfx/flags/TSC_fascism.tga	yes	82	52	2	32	0x08	549c69756cdd356411c5009ba602e6bd9a649f764ff38e33298cc912f402b82f	ok
TSC	_neutrality	normal	gfx/flags/TSC_neutrality.tga	yes	82	52	2	32	0x08	883831f9c8a0c152363b5830de3c45d0ce6fc10ea7187f09f340f6fa7864c7fe	ok
TSC	base	medium	gfx/flags/medium/TSC.tga	yes	41	26	2	32	0x08	103280aa7d5448ef8bccd0754e27f9616fe3968d909eca336298b92dd3d7f3a3	ok
TSC	_communism	medium	gfx/flags/medium/TSC_communism.tga	yes	41	26	2	32	0x08	7087585eaf9b1d0c8a703b3c8f809c49b779e8a396305ff3642dbe11ed89d836	ok
TSC	_democratic	medium	gfx/flags/medium/TSC_democratic.tga	yes	41	26	2	32	0x08	230dbe653be31d9ef6be6fe44209ba78f3a9d4da26b6682100ea57e8abc0ece0	ok
TSC	_fascism	medium	gfx/flags/medium/TSC_fascism.tga	yes	41	26	2	32	0x08	d1576f465d306792b14eef0620d504fb4d8c4cad2d3ace27f14f2b302b49fade	ok
TSC	_neutrality	medium	gfx/flags/medium/TSC_neutrality.tga	yes	41	26	2	32	0x08	24e238884bd3303c3be689ccebf4a44389ffd37a41cdbd4b60e54fa052378f81	ok
TSC	base	small	gfx/flags/small/TSC.tga	yes	10	7	2	32	0x08	6b9708c5c2e5cf0b4f3a2310682930478537797169783e6ca4ce46e54f0aed37	ok
TSC	_communism	small	gfx/flags/small/TSC_communism.tga	yes	10	7	2	32	0x08	1952d911f3aaad30866fb076660cf7ab23e6a96e2f0bf44b37f0ef2a04d77806	ok
TSC	_democratic	small	gfx/flags/small/TSC_democratic.tga	yes	10	7	2	32	0x08	8f003f9b1579818bcaa6a5aa3d22094d3b73857fab3abf419e2c9a55900b7c67	ok
TSC	_fascism	small	gfx/flags/small/TSC_fascism.tga	yes	10	7	2	32	0x08	9e779aa5f1807def9bece6190b5d4d70d3eb29a2d4b988fc05e9b00f5d65e89b	ok
TSC	_neutrality	small	gfx/flags/small/TSC_neutrality.tga	yes	10	7	2	32	0x08	81a9dcb1f71cf894e4b663bc78853402f7bd78a3232c0078d3f9bf0d70681470	ok
UDC	base	normal	gfx/flags/UDC.tga	yes	82	52	2	32	0x08	5b03792aa6975961d2fe9155caf8d4534b6ffa6d33540a1380458c1a9fe252ed	ok
UDC	_communism	normal	gfx/flags/UDC_communism.tga	yes	82	52	2	32	0x08	74ddeddec9790badf67c388f414519637229b33c39d5dc887da579ca65edd7f5	ok
UDC	_democratic	normal	gfx/flags/UDC_democratic.tga	yes	82	52	2	32	0x08	adc0a44f1a90d8535741c6c0e322fe7d0326d850db1095f7d30c891f7a9666f5	ok
UDC	_fascism	normal	gfx/flags/UDC_fascism.tga	yes	82	52	2	32	0x08	d3ae7ab08fd971e9759da60ceb625df9edb7fae6e7753bfa133c9abb872ba957	ok
UDC	_neutrality	normal	gfx/flags/UDC_neutrality.tga	yes	82	52	2	32	0x08	c7e553732a3621487792cfbc86a8684f3c1fa62fbee82db8feb6d067cd993307	ok
UDC	base	medium	gfx/flags/medium/UDC.tga	yes	41	26	2	32	0x08	381a51321515b33500eca7c13e514ac5cbb4fa232e51741cb71fd446450a69b9	ok
UDC	_communism	medium	gfx/flags/medium/UDC_communism.tga	yes	41	26	2	32	0x08	57890c406a923cbdb96a126e0f37c918268766d8beb06c96c27d1a03a81b5b14	ok
UDC	_democratic	medium	gfx/flags/medium/UDC_democratic.tga	yes	41	26	2	32	0x08	946bffe5049bb4d881bf563853aa6ac34aed87f4f733fa0d17bdeb3e35080aa7	ok
UDC	_fascism	medium	gfx/flags/medium/UDC_fascism.tga	yes	41	26	2	32	0x08	5e2b9aa995d59e45ae812bd9b0124196a82492f8d76e62e9fa28ff1a6a053ed5	ok
UDC	_neutrality	medium	gfx/flags/medium/UDC_neutrality.tga	yes	41	26	2	32	0x08	a54287be11321119275c5a32d31e655326ff75185348d9f195a0149c5dcd3768	ok
UDC	base	small	gfx/flags/small/UDC.tga	yes	10	7	2	32	0x08	18c5f1d4b08c52faa11b92aab36563f320af9a7b7b3ff2d31492e0e26b9147c4	ok
UDC	_communism	small	gfx/flags/small/UDC_communism.tga	yes	10	7	2	32	0x08	4499d791dfdf7cafa5e50d2b0d9cd835368ac92801adc077a26257fe36323470	ok
UDC	_democratic	small	gfx/flags/small/UDC_democratic.tga	yes	10	7	2	32	0x08	a4982ee41d5f5d9cd24513c2d4419c779a6887fa98dc150e90869b5d682c2cfd	ok
UDC	_fascism	small	gfx/flags/small/UDC_fascism.tga	yes	10	7	2	32	0x08	f93bc4815e5f499d6e46cd2bb2518b54d5e672fd414bf72b0e7f6d5113ad3804	ok
UDC	_neutrality	small	gfx/flags/small/UDC_neutrality.tga	yes	10	7	2	32	0x08	db3e8c7c4c663748623bca625fe0e014d6ec7ef5c228df0ffd803cb90bc0e312	ok
SOG	base	normal	gfx/flags/SOG.tga	yes	82	52	2	32	0x08	4dfad122a30dba3bcfcdabd144c5f4d7def407def40774f538fab3c9bfa31e15	ok
SOG	_communism	normal	gfx/flags/SOG_communism.tga	yes	82	52	2	32	0x08	97d555b68e4514562fee91a58f0c3eacd961eb5e10b41da8dfcfd6a2edb2b685	ok
SOG	_democratic	normal	gfx/flags/SOG_democratic.tga	yes	82	52	2	32	0x08	01ff3a3d5fa6c9ac7526680fcdf5935cce3fcebb45a6baf2486ca3b5c1efb347	ok
SOG	_fascism	normal	gfx/flags/SOG_fascism.tga	yes	82	52	2	32	0x08	31adf38fdf5292dd1ed12d1de15bee3fc1b37bb2eb0b1d3875ee28811b683d7a	ok
SOG	_neutrality	normal	gfx/flags/SOG_neutrality.tga	yes	82	52	2	32	0x08	9739ce91e30fa88c057cd522016edbd378eb6e4d0484358271812aafe16f28e9	ok
SOG	base	medium	gfx/flags/medium/SOG.tga	yes	41	26	2	32	0x08	5599cdf9f0f98d51bc96e8ab350c3702660e5f83e51e20ad9bbce9a1a4fab9a8	ok
SOG	_communism	medium	gfx/flags/medium/SOG_communism.tga	yes	41	26	2	32	0x08	7bacad2f2e3991bd530826b69eeafc2d542ad66cc24f8a3befa653ce7f3e42a1	ok
SOG	_democratic	medium	gfx/flags/medium/SOG_democratic.tga	yes	41	26	2	32	0x08	46759170397f090c51ca2c6f8c15f342d8ef3d9ac7b2b36e1f84a87c2fbc10f3	ok
SOG	_fascism	medium	gfx/flags/medium/SOG_fascism.tga	yes	41	26	2	32	0x08	613bf61b78ff72c7f16322b1eb40d58f971d9db995e23b8444ea94d91d695a11	ok
SOG	_neutrality	medium	gfx/flags/medium/SOG_neutrality.tga	yes	41	26	2	32	0x08	7bcf160522cb978598d00154d120ed7ada9e9aa54d0105696abb4ffca9d77502	ok
SOG	base	small	gfx/flags/small/SOG.tga	yes	10	7	2	32	0x08	6f4ccb27fa6652dacc7bb362dfb9958505e17a60ea0dc6c9b25553ce37b00f51	ok
SOG	_communism	small	gfx/flags/small/SOG_communism.tga	yes	10	7	2	32	0x08	b6bc07227674ec3851264fceb819b25e79a5b21a8ac214a019e19b8cab2abba9	ok
SOG	_democratic	small	gfx/flags/small/SOG_democratic.tga	yes	10	7	2	32	0x08	049886010d3591a86bfa31b61969c93c2d91ae4e3cf81f41cf4b12302914170a	ok
SOG	_fascism	small	gfx/flags/small/SOG_fascism.tga	yes	10	7	2	32	0x08	8a55da3b168855efbce463dc981fad107f792369f1fc83211977d4590439b72b	ok
SOG	_neutrality	small	gfx/flags/small/SOG_neutrality.tga	yes	10	7	2	32	0x08	bd410bd3c823db5cf1a2f787b21783c71dae28d9e2dad4bcecb40217d7bbffa1	ok
ALN	base	normal	gfx/flags/ALN.tga	yes	82	52	2	32	0x08	d2a33a2a5f13f79537ff766306917a2849900a58137bb3401faeeeddce514b25	ok
ALN	_communism	normal	gfx/flags/ALN_communism.tga	yes	82	52	2	32	0x08	6c919acc28a54deb50ab3297366f2ae92a5a24128bf6e857f1c24da04b5fb436	ok
ALN	_democratic	normal	gfx/flags/ALN_democratic.tga	yes	82	52	2	32	0x08	4eba4d0c58e8b95722b8e9effca35dd39b705a984c9f9e5d89d5094643151172	ok
ALN	_fascism	normal	gfx/flags/ALN_fascism.tga	yes	82	52	2	32	0x08	0053bf7187ade264cf54cedabaf485ac7f2248a5656a0f34e98f801c364cba37	ok
ALN	_neutrality	normal	gfx/flags/ALN_neutrality.tga	yes	82	52	2	32	0x08	73fc0143a0aa8982f0a9da3e6ec641d14af21e4f7ad0e3a6cdffcf49ee257649	ok
ALN	base	medium	gfx/flags/medium/ALN.tga	yes	41	26	2	32	0x08	6548bd1f3a3c27295fe0741fb4b4e6b3cc7832bf87884e6ced57a95426923042	ok
ALN	_communism	medium	gfx/flags/medium/ALN_communism.tga	yes	41	26	2	32	0x08	63b7f20f385bbabb2da85b3740f73058206a4f6d178dd685a84e1b8f5bfea20d	ok
ALN	_democratic	medium	gfx/flags/medium/ALN_democratic.tga	yes	41	26	2	32	0x08	a1a6ef01c3b78572161ccf0911910f113bb8b6ffcf8b157fb7a4b6858836c8be	ok
ALN	_fascism	medium	gfx/flags/medium/ALN_fascism.tga	yes	41	26	2	32	0x08	f10d27797df91058d68698bbc770bf2f0d3ce8787bcbcba80b29d8ca98b17f69	ok
ALN	_neutrality	medium	gfx/flags/medium/ALN_neutrality.tga	yes	41	26	2	32	0x08	449212fd9f883cad2aa289ff216d22fa0c20dd6b1992ee1b38192fb4280ea46d	ok
ALN	base	small	gfx/flags/small/ALN.tga	yes	10	7	2	32	0x08	72db49d97e142e6f672421a511e03794af443b289ce8d2824d00fd65028e91fb	ok
ALN	_communism	small	gfx/flags/small/ALN_communism.tga	yes	10	7	2	32	0x08	d30bd8f0ac2ee7b83785928ad595219de8b5a19f8d66469188e939d753d1dca5	ok
ALN	_democratic	small	gfx/flags/small/ALN_democratic.tga	yes	10	7	2	32	0x08	09a1ed80928091891c41d2d449491bf03d3a34a812ee1cbffbfd4964d7008e60	ok
ALN	_fascism	small	gfx/flags/small/ALN_fascism.tga	yes	10	7	2	32	0x08	37c292ae67403a4ee444fbbbeef9ab71c1bfe6d5ddd3da4e6e36a3e397006a6d	ok
ALN	_neutrality	small	gfx/flags/small/ALN_neutrality.tga	yes	10	7	2	32	0x08	21fbd9eed079a45be0dbb50f01e4aba95c914459beef9b9bb948175a0fbd6258	ok
KHW	base	normal	gfx/flags/KHW.tga	yes	82	52	2	32	0x08	d1f3c90f0abf24690cc1a3ab7ca71d0a0a2e0dd962f0b5d1b58de9254624559a	ok
KHW	_communism	normal	gfx/flags/KHW_communism.tga	yes	82	52	2	32	0x08	2cd058d1444876af212e32b64cfbfd829289f95b4f3033f2a2a0d5e028c9cd54	ok
KHW	_democratic	normal	gfx/flags/KHW_democratic.tga	yes	82	52	2	32	0x08	c64a70b544b30d8a7ad459493c2898f9da1398056d1657abfd3b55c40376538f	ok
KHW	_fascism	normal	gfx/flags/KHW_fascism.tga	yes	82	52	2	32	0x08	2b546f8bf48d9c5014541ccb21d520e13d6bd30369d3e545893be313c79d2cd1	ok
KHW	_neutrality	normal	gfx/flags/KHW_neutrality.tga	yes	82	52	2	32	0x08	41126088159808f92ed25eeab6e600f5624dbc14189108fd128bfed8fea1fb41	ok
KHW	base	medium	gfx/flags/medium/KHW.tga	yes	41	26	2	32	0x08	235b0392e34581324e3321aa1bdb34dc0c3894aebd019203593b047704a4763f	ok
KHW	_communism	medium	gfx/flags/medium/KHW_communism.tga	yes	41	26	2	32	0x08	aff87e1fcd769198eb24cfd5338f827c84348883204295fb1ea72fb17df5e6f9	ok
KHW	_democratic	medium	gfx/flags/medium/KHW_democratic.tga	yes	41	26	2	32	0x08	a195052314a8382443a1f1af9b66307ad30e0103d7ae59ebb2c780bdf6ca67a7	ok
KHW	_fascism	medium	gfx/flags/medium/KHW_fascism.tga	yes	41	26	2	32	0x08	98fe7f3b345279b2b32427e3d3a35ec6ee200d17b629f0dec1d63ee1c1f1c9de	ok
KHW	_neutrality	medium	gfx/flags/medium/KHW_neutrality.tga	yes	41	26	2	32	0x08	ee866a19631f0848cfa062df6fb15d2c3e714b61b8e31ae32b29b85cce825f5a	ok
KHW	base	small	gfx/flags/small/KHW.tga	yes	10	7	2	32	0x08	b20dfb8dc402df7b783e693683214dff6e28c53298089695189689f899fc6689	ok
KHW	_communism	small	gfx/flags/small/KHW_communism.tga	yes	10	7	2	32	0x08	69fa014e3a6605d827bff80171f66ed4280244fbec5798fa8b8e7419c1d02533	ok
KHW	_democratic	small	gfx/flags/small/KHW_democratic.tga	yes	10	7	2	32	0x08	9b7498c17999485d3bbcabc80b4d57c7a2fd3c299e54b4310dcbbf6f82c973de	ok
KHW	_fascism	small	gfx/flags/small/KHW_fascism.tga	yes	10	7	2	32	0x08	6a0376ff2b8762808ac2d650c53c8e136421d5afd552d679c9e10ca5987ebe0a	ok
KHW	_neutrality	small	gfx/flags/small/KHW_neutrality.tga	yes	10	7	2	32	0x08	c9eddbb7acfed7bd8ace7b57b4317e9459a94476e354e81a57178239de505d80	ok
KZR	base	normal	gfx/flags/KZR.tga	yes	82	52	2	32	0x08	42589d9e3d53810fbc2ff1c3519a0787a1a84eac1e77e4e1ec28f99340d62327	ok
KZR	_communism	normal	gfx/flags/KZR_communism.tga	yes	82	52	2	32	0x08	5a6f1f70dbf9ab1a79ced6753c127d2f810bd6343f6b05343cb86b386c3b96af	ok
KZR	_democratic	normal	gfx/flags/KZR_democratic.tga	yes	82	52	2	32	0x08	c19f735e050e198a15d8a6cdb41992e4a80b6b1ec87442a4be9e442099322cfb	ok
KZR	_fascism	normal	gfx/flags/KZR_fascism.tga	yes	82	52	2	32	0x08	9bcdfce14de790c7769ebd64c7912b9623d8d7562d9fc02b16d34086166bef81	ok
KZR	_neutrality	normal	gfx/flags/KZR_neutrality.tga	yes	82	52	2	32	0x08	f6151a4c669e3257497c0020d669b1fd862638f7221f41cba24dde27546f40f5	ok
KZR	base	medium	gfx/flags/medium/KZR.tga	yes	41	26	2	32	0x08	0bfd3223ccae963b9cbb89aad6e0c9f989882398a75a8acd7f977595dd52c498	ok
KZR	_communism	medium	gfx/flags/medium/KZR_communism.tga	yes	41	26	2	32	0x08	afbbf88708454793a8da054cfbe6c869e79d6f910d4c183c215d637b9cf74c3e	ok
KZR	_democratic	medium	gfx/flags/medium/KZR_democratic.tga	yes	41	26	2	32	0x08	63650d15f000f506aef256340d935b2c38cc0d4de7845141f85bb5dbbe3c8a1c	ok
KZR	_fascism	medium	gfx/flags/medium/KZR_fascism.tga	yes	41	26	2	32	0x08	f333dcc651590668a182e3ad4350563893b297574177bbaa0a3ed82d3d25b352	ok
KZR	_neutrality	medium	gfx/flags/medium/KZR_neutrality.tga	yes	41	26	2	32	0x08	065d1f94953145d2474c5e24184a0c640fad8e11aff050069846de1924fcb75d	ok
KZR	base	small	gfx/flags/small/KZR.tga	yes	10	7	2	32	0x08	c9f3e895e979042d7eb5e755fe85a0d17fd06752dcbda0d40d7a5ae8e569af03	ok
KZR	_communism	small	gfx/flags/small/KZR_communism.tga	yes	10	7	2	32	0x08	dbd4198e79177185d88c12b600d7b6c377c8a90efc427bab45c5a600e9a479b3	ok
KZR	_democratic	small	gfx/flags/small/KZR_democratic.tga	yes	10	7	2	32	0x08	591dd6d20f9530bebbf82d8bdc9405033ba429267621a6519cb92c2a1d6d7611	ok
KZR	_fascism	small	gfx/flags/small/KZR_fascism.tga	yes	10	7	2	32	0x08	2070aade6e47f06988b54f4d1fed9c1a7f1edadfc856f0ecb0febb2dd1061a52	ok
KZR	_neutrality	small	gfx/flags/small/KZR_neutrality.tga	yes	10	7	2	32	0x08	853ebc3a8143dd7d9a64e681c5c85d6603abce8ed33b590e81a1fe85b6867f69	ok
OGB	base	normal	gfx/flags/OGB.tga	yes	82	52	2	32	0x08	1e04735e0a5c577f53a4a31b47ab2937b6ebc2639e1874d768ae170586011a78	ok
OGB	_communism	normal	gfx/flags/OGB_communism.tga	yes	82	52	2	32	0x08	9d9b8519b18120775dde916b0f3fd88c00e42009596d313a78f7924ac375ba53	ok
