ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
11,Secret Alliance,"Strangers keep meeting in the wrong places. Couriers vanish, equipment fails, and the same quiet methods turn up in distant incidents. Following the trail can expose the pattern, and a few sensible precautions may blunt whatever comes next.","Repeating Methods

The same routes, tricks, and timings are turning up far beyond the first incidents. Leaks and defections reveal pieces of the connection, even if the full list of partners stays hidden.","Coordinated Interference

The incidents now point to an organized foreign campaign. Covert attacks are growing bolder, and the country must decide whom to suspect, which sources to trust, and how much to prepare.","Approaching Confrontation

Border pressure, military precautions, and nervous public warnings are piling up. The hidden crisis is close to becoming an open confrontation, but the opening moves can still be changed.",,,,Minor Fire-Once,None,,Fully Functional
12,Africa Is One,"An African government has started pulling the continent together with aid, guarantees, liberation deals, and a common Charter. Other countries can join, bargain, walk away, or build a rival camp. If the project keeps its promises, regional congresses and constitutional settlements can turn the idea into roads, armies, laws, and a fierce argument over who carries the cost.","Regional Consolidation

The Charter League has kept its first promise and can finally look beyond one corridor. Regional congresses, negotiated settlements, restoration claims, and rival blocs will decide whether its protection grows into lasting cooperation.","Continental Machinery

The League is settling into daily life. Shared railways, emergency forces, membership law, and resource bargains tie distant councils together, and every new connection brings another bill or obligation.","Africa as a World Pole

Africa's settlement has become a question every great power must answer. Foreign bases, sanctions, continent-wide mobilization, strange new actors, and rival projects are now part of the same struggle.",,,"The World Is One

No baseline world-end branch is certified. The terminal settlement remains gated until every external continent package and rival is resolved, W5 world-initial certification receives its pre-install receipts, and the terminal super-event/audio, unique models, and native-language review are complete.",Minor Fire-Once,6,Severe,Needs Testing
13,Natural Disasters,"Rivers burst their banks, faults split open, storms tear through rail lines, ash buries farms, and wildfires outrun the roads. Each disaster leaves a local fight to rescue survivors, steady the region, and rebuild before the next emergency arrives.","Wider Disaster Seasons

Bad seasons bring several disasters close together. Rescue crews, supplies, and safe roads become harder to share when every region seems to need them at once.","Regional Cascades

The damage spills across state lines. Broken transport, hunger, disease, refugees, and exhausted reconstruction crews turn one ruined region into a problem for all its neighbors.","Abnormal Paths

The disasters begin moving in impossible ways. Ruptures, meteors, ash clouds, storms, tornadoes, and tsunamis travel across whole regions, giving countries only a rough idea of where the next blow will land.",,,,Minor Repeatable,5,Severe,Needs Testing
14,Cannibalism,"Burial parties vanish from an army at war. Ration books are quietly changed, bodies are cut apart, and frightened soldiers whisper that officers are protecting the people responsible.

The army must feed its units, protect witnesses, and hunt organized killers without turning the whole front into a panic. Covering up the crimes may keep order for a while, but it also gives the predators room to recruit.","Ritualized Ranks

Scattered predators now share oaths, marks, ranks, and protection. The cells recognize one another, though nobody can find a headquarters.","The Organized Network

Cells in different countries use the same ledgers, courier routes, prisoner rules, and attack schedules. The network is clearly organized, but its center is still hidden.","Hannibal Lecter Commands

Hannibal Lecter steps into public view and begins drawing the mature network into one command.",,,"The World Is the Larder

Lecter's host has pulled the feeding territories and armed kitchens into one command. Roads, farms, prisons, and conquered cities are all treated as parts of the same larder. Surviving countries are reduced to prey, raiders, or small resistance enclaves.

The network has no reason to hide anymore. Every government still standing faces an expanding host that intends to feed on the whole world.

No Thaw Will Come

Lecter's winter host has given itself to the Wendigo hunger. Feeding grounds spread with the cold, and conquered communities are dragged into a world where thaw, harvest, and mercy are treated as weaknesses.

Winter advances with the host. Every surviving country is hunted until human rule is consumed or driven into a handful of frozen refuges.",Minor Fire-Once,,,Fully Functional
15,Utopia Manifesto,"A translated manifesto slips out of reading rooms and into the government of a small country. It promises that common stores, useful work, and public need can build a fairer society. Its readers quickly split over who gets to decide what people need and how much freedom the plan can afford.

Shortages, public works, local charters, and deals with neighboring states put every promise to the test. The commonwealth must prove that it can care for people without turning necessity into an excuse for control or conquest.","Glosses in the Margin

Everyone has started writing in the manifesto's margins. Workers, parishes, councils, families, and exiles bring their own copies and their own answers. The movement's future may belong to whoever keeps the right to edit the book.","Necessary Shores

Migration, blockades, crowded homes, and thin supplies push the common store to its limits. Surveyors search for harbors, corridors, settlements, and leases that can meet real needs without turning the commonwealth into a hungry neighbor.","Cities of One Measure

The plan has escaped the capital. Towns and rebuilt districts are opening gardens, clinics, workshops, stores, and transport links of their own. Local votes and local shortages shape each version, and arguments over work reveal who really gets to change the plan.","Nowhere Made Law

The manifesto now has a place in regional politics. Governments quote it when they ask for aid, defend local charters, refuse threats, or seek association. Small states must decide whether the commonwealth looks like a refuge, a useful partner, or an ambitious neighbor.","The Perfect Island

The world around the commonwealth is coming apart. Reserve trains, guarded harbors, refugee districts, fortifications, and member councils all compete for the same supplies. One path closes the gates and demands service from everyone inside. The other shares refuge among willing towns and spreads the burden across the league.",,Minor Fire-Once,,,Fully Functional
16,Brilliant Scientist,"Doctor Warren Kruger arrives with working results in fields that rarely fit inside one career, much less one mind. A government can hire him openly, hide him inside a Directorate, or point his talents somewhere else. Wherever he settles, universities, factories, armies, and foreign spies gather around the same guarded rooms.

Kruger's laboratory soon becomes an institution with secrets and ambitions of its own. Everyone accepts that he is brilliant. The government must still prove it can command what his brilliance creates.","National Scientific Ascendancy

Kruger's laboratory has become part of national life. His methods are spreading through universities, factories, hospitals, and military planning.","The International Scientific Contest

Foreign governments are courting Kruger, copying his work, and sending people to steal it. The scientific race is becoming a struggle between states.","Forbidden and Autonomous Science

The Directorate is repeating experiments that ordinary ministries can barely understand, much less supervise. Every dangerous success draws more people and facilities into Kruger's private network.","Sovereign Science

Kruger has stopped asking permission. He arrives with a demand for political authority and the backing of laboratories, staff, and machines that answer to him.",,"Laboratory World

Kruger's Directorate has swallowed the governments that once tried to supervise it. Countries, populations, and whole landscapes survive as controlled samples inside a planetary laboratory.

The world has become one experiment, and Kruger alone decides what happens to the control group.

The Strategic Singularity

The Directorate's final device tears through armies, cities, and the air itself. The blast leaves mass death, poisoned ground, and governments too broken to hold the old world together.

The Singularity ends Kruger's experiment and leaves the survivors in a world of fallout.",Minor Fire-Once,,,In progress
17,A Faction Comes Calling,"A small neutral country is running out of room to stand alone. The great blocs offer protection, weapons, and a seat at their table, then make it clear that refusing everyone may be the most dangerous choice.

The winning faction will worry nearby neutrals and send its envoys toward the next exposed border. Neutrality becomes something a country must defend with speeches, councils, troops, and a fair bit of nerve.","Regional Bloc Race

One accession starts a regional scramble. Border guards dig in, observers arrive, neutrality councils meet, and faction officers make themselves comfortable in nearby capitals.","Pressured Neutrality

War makes neutrality harder to sell. Countries beside active fronts receive sharper demands, louder promises, and less time to answer.","Collapse of Neutrality

Several small states can be pulled toward rival blocs in quick succession. The last neutral capitals answer with hurried councils, guarded borders, and expensive promises to stand alone.",,,,Minor Repeatable,3,Low,Needs Testing
18,A Rich Find,"Surveyors have struck a major deposit in one of the country's states. The first find promises jobs, trade, and new industry. Repeated discoveries can turn the same field into a boomtown, a diplomatic prize, or something much harder to control.","Veins Without End

One field keeps giving. New deposits appear beneath old workings, and foreign buyers, rival claimants, and would-be peacekeepers all want a share of the wealth.","The Workings Turn Sick

Miners fall sick, metal corrodes overnight, people vanish, and something attacks in the lower workings. The country must investigate, contain the danger, or close the field before the boomtown becomes a grave.","The Breach Takes Shape

A huge mixed deposit pulls the workings far below safe ground. Attacks reach the surface, and the country must hunt what escaped, evacuate the field, or seal away every valuable shaft before the breach fully opens.","The Oth-Kesh Emerge

The field opens into an Oth-Kesh origin chamber. Armored broods pour through the workings, feed on rich deposits, and attack every country they can reach as they search for roads beneath the next continent.",,"The World Opens Below

The Oth-Kesh have secured their first continent and opened new chambers beyond the sea. The tunnels below become roads for armored broods, and fresh fronts tear open beneath the richest ground.

Every surviving continent now has its own entrance to the World Below. The surface is caught in one global war against the depths.",Minor Repeatable,7,Medium,Fully Functional
19,Soldiers from Nowhere,"Fully formed military units are appearing across the world with no recruitment orders, training records, or known home. Governments suddenly have to feed, equip, command, and watch soldiers who arrived ready to march.

Some formations bring strange weapons, ambitious commanders, or troops that are not human at all. A useful windfall can become a rival army very quickly.","Organized Muster

The soldiers from nowhere now have district staffs, proper rolls, and officers the government can actually hold responsible.","Arsenal Lottery

New formations arrive carrying baffling mixes of weapons and gear. Each one needs its own training, spare parts, and supply plan.","Command Fracture

Some new commanders inspire more loyalty than the government that received them. Their private authority can split an army or put a claimant in the capital.","Anomalous Muster

Not every arriving host is human. Governments must decide whether to quarter these soldiers, bargain with them, or turn them away before an armed camp becomes a country of its own.",,,Minor Repeatable,,,Fully Functional
20,The Black Plague,"A black-marked fever has broken out on the mainland. It moves through roads, ports, hungry cities, and rat-filled ruins, leaving governments to choose which places to isolate and which people they can still save.

If the plague is allowed to settle in, the rats may become something more dangerous than carriers. Whole warrens can learn to fight, govern, and follow a king of their own.","The Strain Grows Stronger

The plague has learned to thrive in crowded and poorly protected places. Deaths rise faster, and every untreated corridor helps the next wave spread.","The Plague Crosses the Sea

Ports and long-distance transport carry the plague beyond its mainland cradle. Docks, troop convoys, refugees, and wartime shipping can open a second front across the sea.","The Warrens Raise Flags

Collapsed plague basins have joined the reusable RTA Rat Nation carrier. Its broods seize infected ground and build armies without human soldiers or ordinary equipment.","The Rat King Wakes

A royal basin has learned to obey one sentient ruler. The separate RTX Rat King gathers memory, hunger, and authority as the surviving broods decide whether to kneel.","The Kingdom of Teeth

The Rat King's dominion has grown beyond the warrens. Capitals fall silent, refuges are overrun, and the last continental cordons begin to break.","The Kingdom of Teeth

The Black Plague has crossed the final threshold. The sentient Rat King has completed its royal route, seized the required capitals and refuge nodes, and brought an eligible continent under one crown. Evolution V begins the deterministic takeover: human administrations collapse, the rat dominion claims the surviving infrastructure, and the world enters a new order ruled from the Royal Basin.",Minor Fire-Once,8,Severe,Needs Testing
21,Random civil war,random country gets a civil war.,,,,,,,Minor Repeatable,,,To Be Reworked
22,Spain Antisemitism,"Spain declares war on all jews, and spreads it to other jew populated countries. New participant in the spanish civil war, that is extremely antisemitic and wants an alliance with nazi germany to kill all the jews in the world.",,,,,,,Minor Fire-Once,,,To Be Reworked
23,SOV Nuclear Bombs,Soviet scientists have secretly developed nuclear weapons,,,,,,,Minor Fire-Once,,,To Be Reworked
24,Video Game in Sweden,"Gets idea that grants division buffs, wargame.",,,,,,,Minor Fire-Once,,,To Be Reworked
25,Alien technology in Antarctica,Random country researches all jet technology if wins Antarctica race.,,,,,,,Major,,,To Be Reworked
26,Desert question,Gives an option to move industry into the desert to save up some space for the people living on mainland.,,,,,,,Minor Fire-Once,,,To Be Reworked
27,Doctrine research,random major country researches all of a chosen doctrine.,,,,,,,Minor Fire-Once,,,To Be Reworked
28,Asteroid incoming,"Scientist are trying to calculate where a large asteroid will land. If they predict right, get massive boost to research; Asteroid lands in a random location and destroys huge amount of industry and kills a lot of people in the states.",,,,,,,Minor Repeatable,,,To Be Reworked
29,Riches Found,Random country gains 1000 pp and daily pp bonus from a state. Owner of the state gains bonus,,,,,,,Minor Repeatable,,,To Be Reworked
30,Time Traveler,"Random country gets an advisor “Time Traveler” which gives buffs and also will make certain countries prevent wars with certain countries. Like Germany proposes alliance with Soviet Union, because they know their invasion failed.",,,,"Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",,,Major,,,To Be Reworked
31,Random Terror,"Violence breaks out in a random country, damaging buildings and killing people.",,,,,,,Minor Repeatable,,,To Be Reworked
32,Missiles,Missiles for everybody.,,,,,,,Minor Repeatable,,,To Be Reworked
33,Acid rain,"Acid rain that moves through continents, causing massive decline of population and add state modifiers.",,,,,,,Minor Repeatable,,,To Be Reworked
34,Industrial Boom,Random major doubles production efficiency.,,,,,,,Minor Repeatable,,,To Be Reworked
35,Great Depression 2.0,Random major gets debuffs to economy.,,,,,,,Minor Repeatable,,,To Be Reworked
36,Alien Spacecraft,"Random country gets 200 jet fighters, also able to produce them.",,,,,,,Minor Repeatable,,,To Be Reworked
37,Mysterious People,Random major country gets 10M manpower out of nowhere.,,,,,,,Minor Repeatable,,,To Be Reworked
38,Malta Crusaders,"Malta becomes independent and spawn knight divisions, becoming owner of certain states in the Mediterranean and declaring wars.",,,,"Custom focus tree. 11th crusade in case of failure. If success, then further conquests, change cosmetic tag to The Holy See. The Pope will become the leader and the focus tree will strive toward the Kingdom of God. Rome will become the holy capital.",,,Minor Fire-Once,,,To Be Reworked
39,Murder Mystery,Random country’s leader is killed.,,,,,,,Minor Repeatable,,,To Be Reworked
40,Lawrence of Arabia,Random Arabian country gets puppeted by UK.,,,,,,,Minor Repeatable,,,To Be Reworked
41,Disease in divisions,Random country at war will lose 50% strength on all divisions on the front lines.,,,,,,,Minor Repeatable,,,To Be Reworked
42,Equipment from heavens,Random country gets a set of equipment.,,,,,,,Minor Repeatable,,,To Be Reworked
43,Massive flood,everything on the coast gets destroyed.,,,,,,,Minor Repeatable,,,To Be Reworked
44,Space race,Space race between majors begins.,,,,,,,Major,,,To Be Reworked
45,Third Balkan war,Balkans declare war on each other.,,,,,,,Minor Fire-Once,,,To Be Reworked
46,Seismic Archive,Reserved placeholder. This event ID has no active earthquake gameplay.,,,,,,,Reserved,,,Placeholder
47,BOOM,"Random province gets nuked (well, a mysterious explosion, not necessarly a nuke).",,,,,,,Minor Repeatable,,,To Be Reworked
48,Old Great Bulgaria,Bulgaria will gain cores on the old Bulgarian lands,,,,,,,Minor Fire-Once,,,To Be Reworked
49,Mass Panic,mad scientist claims. Add idea mass panic.,,,,,,,Major,,,To Be Reworked
50,The Great Embargo,Random major country gets embargoed by everyone.,,,,,,,Minor Repeatable,,,To Be Reworked
51,Heat Wave,Heat Wave remains a separate event.,,,,,,,Minor Fire-Once,,,To Be Reworked
52,Intel Leaked,Random major country gives 100% access to their intelligence to every country.,,,,,,,Minor Repeatable,,,To Be Reworked
53,Mysterious Man,"Gives offer to give up pp, or get a random disaster. Will come repeadetely, decisions to take action against this mysterious man.",,,,,,,Minor Fire-Once,,,To Be Reworked
54,Gift from scientists,Every country gains a random technology.,,,,,,,Minor Repeatable,,,To Be Reworked
55,The Great Infrastructure Project,random country gets all infrastructure maxed out.,,,,,,,Minor Repeatable,,,To Be Reworked
56,The Navy,Every country gets a proper navy.,,,,,,,Minor Repeatable,,,To Be Reworked
57,The Radar,Every country gets a radar,,,,,,,Minor Repeatable,,,To Be Reworked
58,The Industrial Complex,Every country gets number of civilian factories equal to their number of states,,,,,,,Minor Repeatable,,,To Be Reworked
59,AI focus aggressive,All countries get ai modifier focus on offense.,,,,,,,Minor Fire-Once,,,To Be Reworked
60,Research Failure,A research setback can reduce the nation's total research slots to two. An active Kruger Directorate may spend its one salvage intervention to preserve the current slots at a concrete political and institutional cost.,,,,,,,Minor Repeatable,,,To Be Reworked
61,Half mils into civs,Half of military factories will be turned to civilian factories for every country.,,,,,,,Minor Repeatable,,,To Be Reworked
62,Allies Backstab,Allies kick a random member of their faction and declare war on them.,,,,,,,Minor Repeatable,,,To Be Reworked
63,End Subject Status,Random puppet country gains independence.,,,,,,,Minor Repeatable,,,To Be Reworked
64,Border fortifications,Every country’s border will have lvl 2 forts.,,,,,,,Minor Repeatable,,,To Be Reworked
65,Random Trait,Every country leader gains a random trait,,,,,,,Minor Repeatable,,,To Be Reworked
66,CIC,International market fundings increase for a random major,,,,,,,Minor Repeatable,,,To Be Reworked
67,Generalissimo,Random general gets maxed out for a random country. Change his name to Generalissimo,,,,,,,Minor Fire-Once,,,To Be Reworked
68,ZIN,Strange people claiming to be from another universe called ZIN have come to settle in a random state and its neighbor states; Neutral; if player declares war on them all hell breaks loose; Gods will punish the country.,,,,Multiple new alien invasions from another universe. Different types of aliens and each one has one unique weakness.,,,Minor Fire-Once,,,To Be Reworked
69,Boxer Rebellion,Boxer rebellion in China.,,,,,,,Minor Fire-Once,,,To Be Reworked
70,Gods of Africa,"Africa gods predict total chaos and the world will burn. Decisions to pray to them or suffer disasters. More ignorance causes the disasters to escalate and become more rapid till the culmination, which would be a destruction to player’s campaign. Use existing events for disasters.",,,,,,,Major,,,To Be Reworked
71,Persia,"Iran forms the Persian Empire, declaring war on every country holding their cores. Will take its neighbors down one by one.",,,,,,,Minor Fire-Once,,,To Be Reworked
72,Ireland reclaims North,Ireland declares war on northern Ireland owner; peace with the defender if northern Ireland has been secured by Ireland.,,,,,,,Minor Fire-Once,,,To Be Reworked
73,Mongols rise,Mongolia gains war goals on its neighbors; spawn many cavalry divisions.,,,,,,,Minor Fire-Once,,,To Be Reworked
74,Japan lands in USA,"Give Japan California, must be at war with USA.",,,,,,,Minor Fire-Once,,,To Be Reworked
