ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
11,Secret Alliance,"Secret Alliance begins with foreign coldness around one target country. Couriers change routes, embassy language starts to match, and minor governments learn how private distance can become shared pressure. As the pattern grows, the room gains more chairs, a larger sponsor, and a public pact that names the target country. War with a hidden member can tear the deniable phase open and turn the compact into a named coalition.","Minor Expansion carries the same cold language beyond the first capitals. More governments echo the line, and courier routes leave clearer traces behind them.","Major Patron brings a larger sponsor into the file. Industrial contacts, staff rumors, and protected channels point toward the hand behind the room.","The public pact turns private coordination into a coalition that names the target country. Signatures move into public view, and every member must decide how much daylight it can bear.","When fighting starts, the private room loses control of the hour. The signatures surface in the shock of war, and the compact becomes a public war table.",,,Minor Fire-Once,,,Implemented
12,Africa,Reserved,,,,,,,Minor Fire-Once,,,To Be Reworked
13,Natural Disasters,Reserved,,,,Meteor shower and more intense natural disasters.,,,Minor Repeatable,,,To Be Reworked
14,Cannibalism,Reserved,,,,,,,Minor Repeatable,,,To Be Reworked
15,World Tension Subsides,Reserved,,,,,,,Minor Repeatable,,,To Be Reworked
16,Brilliant Scientist,Random country gets a brilliant scientist which grants 100% faster research speed,,,,,,,Minor Fire-Once,,,To Be Reworked
17,Choose faction,Random minor not in a faction will join the Axis or the Comintern.,,,,,,,Minor Repeatable,,,To Be Reworked
18,Resources found,Random province gets 100 production of some resource.,,,,,,,Minor Repeatable,,,To Be Reworked
19,Infantry Spawn,Every country spawns 1 infantry division on every state they own.,,,,,,,Minor Repeatable,,,To Be Reworked
20,Black Plague,All countries in a random continent get a temporary idea black plague.,,,,Rat nations appear,,,Minor Fire-Once,,,To Be Reworked
21,Random civil war,random country gets a civil war.,,,,,,,Minor Repeatable,,,To Be Reworked
22,Spain Antisemitism,"Spain declares war on all jews, and spreads it to other jew populated countries. New participant in the spanish civil war, that is extremely antisemitic and wants an alliance with nazi germany to kill all the jews in the world.",,,,,,,Minor Fire-Once,,,To Be Reworked
23,SOV Nuclear Bombs,Soviet scientists have secretly developed nuclear weapons,,,,,,,Minor Fire-Once,,,To Be Reworked
24,Video Game in Sweden,"Gets idea that grants division buffs, wargame.",,,,,,,Minor Fire-Once,,,To Be Reworked
25,Alien technology in Antarctica,Random country researches all jet technology if wins Antarctica race.,,,,,,,Major,,,To Be Reworked
26,Desert question,Gives an option to move industry into the desert to save up some space for the people living on mainland.,,,,,,,Minor Fire-Once,,,To Be Reworked
27,Doctrine research,random major country researches all of a chosen doctrine.,,,,,,,Minor Fire-Once,,,To Be Reworked
28,Asteroid incoming,"Scientist are trying to calculate where a large asteroid will land. If they predict right, get massive boost to research; Asteroid lands in a random location and destroys huge amount of industry and kills a lot of people in the states.",,,,,,,Minor Repeatable,,,To Be Reworked
29,Riches Found,Random country gains 1000 pp and daily pp bonus from a state. Owner of the state gains bonus,,,,,,,Minor Repeatable,,,To Be Reworked
30,Time Traveler,"Random country gets an advisor “Time Traveler” which gives buffs and also will make certain countries prevent wars with certain countries. Like Germany proposes alliance with Soviet Union, because they know their invasion failed.",,,,"Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",,,Major,,,To Be Reworked
31,Random Terror,"Violence breaks out in a random country, damaging buildings and killing people.",,,,,,,Minor Repeatable,,,To Be Reworked
32,Missiles,Missiles for everybody.,,,,,,,Minor Repeatable,,,To Be Reworked
33,Acid rain,"Acid rain that moves through continents, causing massive decline of population and add state modifiers.",,,,,,,Minor Repeatable,,,To Be Reworked
34,Industrial Boom,Random major doubles production efficiency.,,,,,,,Minor Repeatable,,,To Be Reworked
35,Great Depression 2.0,Random major gets debuffs to economy.,,,,,,,Minor Repeatable,,,To Be Reworked
36,Alien Spacecraft,"Random country gets 200 jet fighters, also able to produce them.",,,,,,,Minor Repeatable,,,To Be Reworked
37,Mysterious People,Random major country gets 10M manpower out of nowhere.,,,,,,,Minor Repeatable,,,To Be Reworked
38,Malta Crusaders,"Malta becomes independent and spawn knight divisions, becoming owner of certain states in the Mediterranean and declaring wars.",,,,"Custom focus tree. 11th crusade in case of failure. If success, then further conquests, change cosmetic tag to The Holy See. The Pope will become the leader and the focus tree will strive toward the Kingdom of God. Rome will become the holy capital.",,,Minor Fire-Once,,,To Be Reworked
39,Murder Mystery,Random country’s leader is killed.,,,,,,,Minor Repeatable,,,To Be Reworked
40,Lawrence of Arabia,Random Arabian country gets puppeted by UK.,,,,,,,Minor Repeatable,,,To Be Reworked
41,Disease in divisions,Random country at war will lose 50% strength on all divisions on the front lines.,,,,,,,Minor Repeatable,,,To Be Reworked
42,Equipment from heavens,Random country gets a set of equipment.,,,,,,,Minor Repeatable,,,To Be Reworked
43,Massive flood,everything on the coast gets destroyed.,,,,,,,Minor Repeatable,,,To Be Reworked
44,Space race,Space race between majors begins.,,,,,,,Major,,,To Be Reworked
45,Third Balkan war,Balkans declare war on each other.,,,,,,,Minor Fire-Once,,,To Be Reworked
46,Earth Earthquake,All buildings in the world gain slight damage.,,,,,,,Minor Repeatable,,,To Be Reworked
47,BOOM,"Random province gets nuked (well, a mysterious explosion, not necessarly a nuke).",,,,,,,Minor Repeatable,,,To Be Reworked
48,Old Great Bulgaria,Bulgaria will gain cores on the old Bulgarian lands,,,,,,,Minor Fire-Once,,,To Be Reworked
49,Mass Panic,mad scientist claims. Add idea mass panic.,,,,,,,Major,,,To Be Reworked
50,The Great Embargo,Random major country gets embargoed by everyone.,,,,,,,Minor Repeatable,,,To Be Reworked
51,Heat Wave,Hot everywhere. Add idea heat wave to every country.,,,,,,,Minor Fire-Once,,,To Be Reworked
52,Intel Leaked,Random major country gives 100% access to their intelligence to every country.,,,,,,,Minor Repeatable,,,To Be Reworked
53,Mysterious Man,"Gives offer to give up pp, or get a random disaster. Will come repeadetely, decisions to take action against this mysterious man.",,,,,,,Minor Fire-Once,,,To Be Reworked
54,Gift from scientists,Every country gains a random technology.,,,,,,,Minor Repeatable,,,To Be Reworked
55,The Great Infrastructure Project,random country gets all infrastructure maxed out.,,,,,,,Minor Repeatable,,,To Be Reworked
56,The Navy,Every country gets a proper navy.,,,,,,,Minor Repeatable,,,To Be Reworked
57,The Radar,Every country gets a radar,,,,,,,Minor Repeatable,,,To Be Reworked
58,The Industrial Complex,Every country gets number of civilian factories equal to their number of states,,,,,,,Minor Repeatable,,,To Be Reworked
59,AI focus aggressive,All countries get ai modifier focus on offense.,,,,,,,Minor Fire-Once,,,To Be Reworked
60,Research Failure,Remove 2 research slots for a random major.,,,,,,,Minor Repeatable,,,To Be Reworked
61,Half mils into civs,Half of military factories will be turned to civilian factories for every country.,,,,,,,Minor Repeatable,,,To Be Reworked
62,Allies Backstab,Allies kick a random member of their faction and declare war on them.,,,,,,,Minor Repeatable,,,To Be Reworked
63,End Subject Status,Random puppet country gains independence.,,,,,,,Minor Repeatable,,,To Be Reworked
64,Border fortifications,Every country’s border will have lvl 2 forts.,,,,,,,Minor Repeatable,,,To Be Reworked
65,Random Trait,Every country leader gains a random trait,,,,,,,Minor Repeatable,,,To Be Reworked
66,CIC,International market fundings increase for a random major,,,,,,,Minor Repeatable,,,To Be Reworked
67,Generalissimo,Random general gets maxed out for a random country. Change his name to Generalissimo,,,,,,,Minor Fire-Once,,,To Be Reworked
68,ZIN,Strange people claiming to be from another universe called ZIN have come to settle in a random state and its neighbor states; Neutral; if player declares war on them all hell breaks loose; Gods will punish the country.,,,,Multiple new alien invasions from another universe. Different types of aliens and each one has one unique weakness.,,,Minor Fire-Once,,,To Be Reworked
69,Boxer Rebellion,Boxer rebellion in China.,,,,,,,Minor Fire-Once,,,To Be Reworked
70,Gods of Africa,"Africa gods predict total chaos and the world will burn. Decisions to pray to them or suffer disasters. More ignorance causes the disasters to escalate and become more rapid till the culmination, which would be a destruction to player’s campaign. Use existing events for disasters.",,,,,,,Major,,,To Be Reworked
71,Persia,"Iran forms the Persian Empire, declaring war on every country holding their cores. Will take its neighbors down one by one.",,,,,,,Minor Fire-Once,,,To Be Reworked
72,Ireland reclaims North,Ireland declares war on northern Ireland owner; peace with the defender if northern Ireland has been secured by Ireland.,,,,,,,Minor Fire-Once,,,To Be Reworked
73,Mongols rise,Mongolia gains war goals on its neighbors; spawn many cavalry divisions.,,,,,,,Minor Fire-Once,,,To Be Reworked
74,Japan lands in USA,"Give Japan California, must be at war with USA.",,,,,,,Minor Fire-Once,,,To Be Reworked
75,Tannu Tuva joins a faction,Tannu Tuva joins the Allies or God’s Plan if it exists,,,,,,,Minor Fire-Once,,,To Be Reworked
76,USA tests weapons,USA will test weapons in player’s country.,,,,,,,Minor Repeatable,,,To Be Reworked
77,Eq aid,Random major or player will send equipment from stockpile to a random minor country.,,,,,,,Minor Repeatable,,,To Be Reworked
78,Border Conflict,Player starts a border conflict with their random neighbor.,,,,,,,Minor Repeatable,,,To Be Reworked
79,The Master,Get decisions to manipulate a random minor country or they will side with enemy or opposite ideology country.,,,,,,,Minor Repeatable,,,To Be Reworked
80,Airship,"Huge airship starts from USA and must reach back to USA. Purpose of it is to see the world for the tourists who paid large money. If it crashes in some country during the journey some things will happen: USA gets war goal, damage to state, wildfire",,,,,,,Major,,,To Be Reworked
81,British tax,British impose taxes on every country.,,,,,,,Minor Fire-Once,,,To Be Reworked
82,Law upgrade,Every country moves one step forward towards total mobilization,,,,,,,Minor Repeatable,,,To Be Reworked
83,Agency upgrade,"Random agency upgrade, creating one if hasn’t been created",,,,,,,Minor Repeatable,,,To Be Reworked
84,PP,All countries get 100 pp,,,,,,,Minor Repeatable,,,To Be Reworked
85,XP,All countries get 100 xp of their choice,,,,,,,Minor Repeatable,,,To Be Reworked
86,World Claims,Germany or Soviet Union claim the world.,,,,,,,Minor Fire-Once,,,To Be Reworked
87,It’s WW1,Temporary entrenchment boosts.,,,,,,,Minor Repeatable,,,To Be Reworked
88,Mines everywhere,Add mines to a random naval region,,,,,,,Minor Fire-Once,,,To Be Reworked
89,Tech sharing,Every country gets options to join a tech sharing group,,,,,,,Minor Fire-Once,,,To Be Reworked
90,Suicide craft,Enables kamikaze strikes for every country,,,,,,,Minor Fire-Once,,,To Be Reworked
91,The Great Revolution,"Lenin is alive again, but has a third eye and is leading humanoid creatures holding hammers and sickles (not human), start revolutions in states, occupying num states equal to communism %.",,,,"Pre-fire: Clues that this revoultion will happen, strange workers strikes. Stage 2: Uncover the anomalities of Lenin's forces. Lenin's powers will evolve and become stronger. Communists, deciding to side with the revolution will get bonuses but people will suffer, eventually turning into monsters like Lenin's workers. Communist party leaders will get a third eye as well, in the end they too will be annexed. Stalin and Trotsky will fight Lenin.",,,Major,,,To Be Reworked
92,Greenland Sale,Every country gets a decision to buy Greenland.,,,,,,,Minor Fire-Once,,,To Be Reworked
93,Portugal wants land,Portugal will demand Galicia from Spain,,,,,,,Minor Fire-Once,,,To Be Reworked
94,Half gone,set_equipment_fraction percentage for all equipment will be gone for random major or player.,,,,,,,Minor Repeatable,,,To Be Reworked
95,Occupation revolt,Random country in exile will start a revolt. If no country is currently occupied then a non-existing country will revolt (not independent without wars).,,,,,,,Minor Repeatable,,,To Be Reworked
96,Divisions lock,Lock every division template temporarily for every country country_lock_all_division_template = yes,,,,,,,Minor Repeatable,,,To Be Reworked
97,Collaboration,Everyone gets collaboration on one another.,,,,,,,Minor Repeatable,,,To Be Reworked
98,New Ore,Random country finds a new metal. Add state modifier and whoever controls the state will get buffs to armour. Get decisions to buy armour from the country if they agree.,,,,,,,Minor Fire-Once,,,To Be Reworked
99,Sandstorm,"Everything will be covered with sand fog for states affected, similar to acid rain. Will make it difficult for divisions in combat and division intel.",,,,,,,Minor Fire-Once,,,To Be Reworked
100,Inflation,"Add inflation crisis to every major and player. Add decisions to fight the inflation/deflation. Lack of attention to decisions will lead to increased inflation, too much attention may lead to deflation. If is stable for a period of time, remove the crisis. If failed, new political party will take charge, if not (usually dictatorship), civil war.",,,,,,,,,,New
101,Tasks,"Add tasks to decisions. If task is not completed by the player, something bad will happen to the player’s country.",,,,,,,,,,New
102,Serial killer,"Player will have to catch a killer through a series of right decisions and right options in events. Mass killings will continue until the player makes all the right choices. If a mistake is made in a chain, restart and start a new chain.",,,,,,,,,,New
103,Conscription,"Every country with low war support will have conscription law lowered, if >50 then go onto higher conscription.",,,,,,,,,,New
104,Stability or War support,"Every country gets options to choose between stability or war support, add to the chosen 10% and lower 10% to the opposite",,,,,,,,,,New
105,Anti-player ideology,"Player’s ideology will have temporary problems such as daily decrease, and discontent. The higher the ideology, the less effects protest movements will have. Add additional decisions to add ideology popularity. If ideology is lower than 1%, then get decision to change ideology or start a civil war.",,,,,,,,,,New
106,Paranoia,"Player will have to deal with paranoia, similar to the Soviet Union system.",,,,,,,,,,New
107,Rule,A random rule will become active.,,,,,,,,,,New
108,Fury,"Random non-island minor with few states will start to expand (Luxembourg, Uruguay, etc.)",,,,,,,,,,New
109,Custom laws,Add a new law for the player to choose.,,,,,,,,,,New
110,Random idea,Add a random idea to every country.,,,,,,,,,,New
111,Resistance,Add 100% resistance to every occupied state for all majors and player.,,,,,,,,,,New
112,Lootboxes,"Add lootboxes decision, buy a lootbox for 50 pp and open it to gain a random reward with rarities: Common, Rare, Epic… (inspired from R56 lootboxes)",,,,,,,,,,New
113,Wrestling Tournament,Get decisions to train your wrestler and send him to a tournament. Winner will get rewards.,,,,,,,,,,New
114,Fuel crisis,Set fuel to 0 for every country.,,,,,,,,,,New
115,IMRO,Death or Freedom! Inspired by the historical event that happened in Macedonia I think.,,,,,,,,,,New
116,This is SPARTA!!!,Spartans will rise up in Greece.,,,,,,,,,,New
117,5-Way Civil War,A random major country or player will have to face decisions in order to prevent a 5-way civil war. They’ll have to build their own way to the most favorable position or ally with one of the sides and later fight them 1v1. The favorability at the start will depend on the stability and ideology support.,,,,,,,,,,New
118,Plague of locust,Add plague of locust that will travel the world and cause famine in regions.,,,,,,,,,,New
119,Random New Alliance,Create a new random regional alliance in a random region.,,,,,,,,,,New
120,Massive Volcano Eruption,Random region that has volcanoes will have its states turned into wasteland.,,,,,,,,,,New
121,The Pact,A random ideology will be chosen and the most powerful country in that ideology will propose a pact that will make every country that is of that ideology guarantee independence to one another.,,,,,,,,,,New
122,Rise of Cossacks,Will start with a random east Slavic state and expand until it conquers all of East-Slavia.,,,,,,,,,,New
123,The Partition,"A random country is claimed by multiple neighbors, will be giving away its territory to its neighbors or be fighting them all at once.",,,,,,,,,,New
124,Demilitarization,All countries not at war will have all of its territory demilitarized except for the capital. Can only remilitarize if finds itself in war.,,,,,,,,,,New
125,Non-Aggressions,A random country will have a non-aggression pact with another random country,,,,,,,,,,New
126,Heroic Crusade,Create a religious faction aiming at destroying every other religion.,,,,,,,,,,New
127,Warlords,In a random major country or player (if big enough country) a random general will retire and setup a warlord state. Max 3 warlord states in one event.,,,,,,,,,,New
128,Autonomy,Every subject will gain autonomy points,,,,,,,,,,New
129,Shaman,A shaman of random region will offer help to the major in that region.,,,,,,,,,,New
130,Mistresses,"Integrated with the Tomorrow's Girls system (beautiful aliens), this is a build-up event. +1 weekly manpower for leader trait",,,,,,,,,,New
131,Widespread Mutiny,"All countries below 50% war support will suffer mutinies in their army, as they will side with the enemies.",,,,,,,,,,New
132,Investment,"Invest in either mils, civs, docks or sils.",,,,,,,,,,New
133,Gandhi,"Every country that controls a state that’s not a core territory will have to give independence to them, or they will start doing the nonviolence, noncooperation, truth and honesty system that Gandhi commands. If a country denies, then the resistance will be turned to zero but so will be compliance and other things, basically gaining nothing from occupied territories. Also add idea that will give loss of morale with negative effects. If a country keeps ignoring, then the effects of it will disappear. Though, this will have no impact on fascist countries, rather helping them.",,,,,,,,,,New
134,Duchies,Every country will have their duchies trying to become independent. Spend pp to prevent a duchy from breaking away.,,,,,,,,,,New
135,Equipment choice,Every country gets options to gain equipment of some type in large amount.,,,,,,,,,,New
136,Sun moves away,"Sun moves away from Earth temporarily causing every state to have winter like conditions. Also add people are tired because of lack of vitamin D and add debuffs because of darkness everywhere, buff zombies. (can’t be at the same time with the heat wave).",,,,,,,,,,New
137,Research Investment,Every country will get options to gain 100% research boosts in a specific research category.,,,,,,,,,,New
138,The Kingdom of the Mountains,A random country that has only mountainous and hilly provinces will form the Mountain Republic (depending on ideology) and will gain cores on every state that has mountainous terrain.,,,,,,,,,,New
139,Mysterious creature,"A random major or player will have a mysterious creature eating crops and people, effectively sparking fear to the civilians. Country will suffer the effects of the idea until the creature is hunted down.",,,,,,,,,,New
