ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
11,Secret Alliance,"Foreign meetings, missing couriers, damaged equipment, and repeated methods form an uneasy pattern around the country. Investigation can connect the incidents while practical safeguards reduce their effect.","Reports from distant regions repeat the same routes, methods, and timings. Leaks and defections can expose links without identifying every government involved.","The pattern supports a credible case of organized foreign interference. Serious covert action is possible, and the target can build suspect confidence, independent Evidence, and maintained Preparedness.","Military precautions, public warnings, and border pressure indicate that the hidden crisis is nearing an open confrontation. Preparation and preemption can still alter the opening.",,,"None. Event 011 may become an open coalition war, but it has no world-end branch.",Minor Fire-Once,None,,Fully Functional
12,Africa,Reserved,,,,,,,Minor Fire-Once,,,To Be Reworked
13,Natural Disasters,"Warnings arrive from named states as rivers leave their banks, faults break, storms cross transport belts, ash buries fields, and fires outrun the roads. Local reports follow each impact into rescue, stabilization, and reconstruction while nearby states watch for the danger to spread.","Wider Disaster Seasons

Disaster seasons carry more impacts and a broader family pool. Warning choices and family reports remain local, while repeated hits make rescue and stabilization capacity harder to allocate.

Chaos Tier: Gathering Storm
Evolution Stage: Wider Disaster Seasons","Regional Cascades

Deaths and damage rise sharply. Neighboring states suffer transport and supply disruption. Famine, disease, refugee pressure, delayed deaths, and reconstruction strain become central risks when recovery falters.

Chaos Tier: Rising Chaos
Evolution Stage: Regional Cascades","Abnormal Paths

Abnormal disasters can travel across regions as rupture waves, meteor showers, eruption plumes, storm corridors, tornado tracks, and tsunami paths. The abnormal map shows queued danger and the places likely to be struck next.

Chaos Tier: Chaos
Evolution Stage: Abnormal Paths",,,None. Evolution III permits devastating abnormal disaster paths but remains non-terminal.,Minor Repeatable,5,Severe,Needs Testing
14,Cannibalism,"Cannibalism begins with evidence recovered from an army at war. Burial parties vanish, ration ledgers are altered, and isolated formations report deliberate cutting and predation within their own ranks. Scarcity may explain the first crimes, but repeated methods suggest that damaged commands are protecting the perpetrators.

The crisis tests whether military institutions can restore supply, protect witnesses and the dead, and distinguish frightened soldiers from organized killers. Concealment may preserve calm while allowing the pattern to survive. Public terror may hold a front while teaching other units that predation brings rank and protection.","Ritualized Ranks

Scattered predation has become a shared ideology of oaths, marks, promotion, and protected membership. No shared headquarters appears in the records.","The Organized Network

Cells in separate countries use matching ledgers, routes, prisoner practices, and operational timing. Captured records identify no common headquarters.","Hannibal Lecter Commands

The concealed command is publicly revealed, and the mature network begins unification under Hannibal Lecter.",,,"The World Is the Larder

Lecter's host has joined scattered feeding territories and armed kitchens into one command. Roads, farms, prisons, and conquered cities are treated as parts of a single larder, with surviving states left as prey or resistance enclaves.

Organized consumption becomes a permanent world order. Every surviving government faces the same expanding host, and the network no longer has any reason to hide.

No Thaw Will Come

Lecter's winter host has surrendered its last human restraints to the Wendigo form. Feeding grounds spread with the cold, and conquered communities are folded into a hunger that treats thaw, harvest, and mercy as weaknesses.

An advancing winter covers the world. The Wendigo command pursues every surviving country until organized human rule is consumed or driven into isolated refuges.",Minor Fire-Once,,,Fully Functional
15,Utopia Manifesto,"A translated manifesto passes from reading rooms into the ministries of a small country. It proposes that public need should govern common stores, useful work, settlements, and the obligations of citizenship. Its readers disagree over whether freedom is secured by consent, shared councils, expert measure, disciplined separation, or the right to revise the book itself.

As the experiment takes hold, shortages, public works, local charters, and agreements with neighboring states test every interpretation. Promises are judged through visible provision and conduct, while each territorial case asks whether necessity can cross a border without becoming appetite.","Glosses in the Margin

The recovered manuscript no longer speaks with one voice. Rival translations, household annotations, and public commentaries have become organized schools of interpretation. Delegates arrive carrying copies marked by workshops, parishes, councils, and exiles. The argument over the book has become an institution of its own, and the eventual commonwealth will be shaped by whoever keeps the right to write in its margins.","Necessary Shores

Migration, blockade, crowded housing, and uncertain supply have pushed the common store against the limits of the map. Surveyors now distinguish want from ambition before they mark a harbor, corridor, settlement, or lease as necessary ground. Domestic works remain possible, and every foreign offer leaves a record. The experiment must decide whether need can cross a border without turning into appetite.","Cities of One Measure

The settlement plan has escaped the capital. Cooperative municipalities, associated towns, and rebuilt districts repeat its gardens, clinics, workshops, stores, and transport links in different soil. Each place adapts the design to local votes and local shortages. Their growing network makes the manifesto visible in ordinary streets, while disputes over assignment reveal who is allowed to alter the plan.","Nowhere Made Law

The manifesto has become a regional legal identity. Governments and movements invoke it when they negotiate association, refuse an ultimatum, request aid, or defend local charters. Sponsors offer protection with conditions, rivals describe every storehouse as a disguised frontier, and small states judge whether the commonwealth is refuge, partner, or threat. An imagined country has become a claim that diplomacy must answer.","The Perfect Island

Ordinary regional order is breaking around a society trying to make one bounded place endure. Reserve trains, guarded harbors, refugee districts, fortification works, and member councils all pull against one another. The closed route hardens the boundary through compulsory service and carries the cost inside its gates. The voluntary route distributes refuge among willing towns and spreads the obligation across its members. Stores must remain open as the roads beyond them fail.",,Minor Fire-Once,,,Fully Functional
16,Brilliant Scientist,Random country gets a brilliant scientist which grants 100% faster research speed,,,,,,,Minor Fire-Once,,,To Be Reworked
17,Random faction,"An independent minor outside the factions is cornered by the blocs able to offer membership and forced to choose one. A player country caught in the decision receives up to four faction offers and must sign with one of them.

The accession unsettles nearby neutral capitals, gives faction leaders a reason to court the border, and turns neutrality into work that has to be defended in public, in councils, and at frontier posts.","Regional Bloc Race

Regional pressure starts spreading from one accession to neighboring neutrals. Border posts, observer invitations, neutrality councils, and faction staff missions become the public tools of the race.","Pressured Neutrality

War draws neutral cabinets into the faction struggle. Countries beside active fronts face sharper demands, and faction leaders press exposed capitals for public commitments.","Collapse of Neutrality

Several small states in one region can be drawn toward rival blocs in quick succession. Some capitals still try to hold their line through hurried councils, guarded borders, and costly declarations of neutrality.",,,,Minor Repeatable,3,Low,Needs Testing
18,Resources Found,"Surveyors in an owned state discover a major strategic resource deposit. Repeated discoveries can deepen the same field, turning local prospecting into a long-lived question of development, labor, trade, and control.","Veins Without End: One field reveals several large deposits at once. Repeated finds of the same resource deepen its discovery ledger, while foreign buyers, claimants, and a negotiated demilitarized commission compete for access to the concentrated wealth.","The Workings Turn Sick: Sickness, corrosion, disappearances, and underground attacks spread through the lower workings. Investigation, containment, concealment, suspension, and permanent closure determine whether the field remains an economy or becomes a grave.","The Breach Takes Shape: A vast deposit of every standard resource draws the field far below safe workings. Public attacks, hunts, evacuation, partial closure, and a full sealing operation decide whether every registered discovery deposit is surrendered before the breach opens.","The Oth-Kesh Emerge: The field becomes the origin chamber of the playable Oth-Kesh Host. Its armored broods draw strength from exploitation and captured resource anchors, attack every adjacent land neighbor, and prepare to carry the connected depths beyond their first continent.",,"The World Opens Below

The Oth-Kesh Host has secured its first continent and prepared resource-rich ruptures beyond it. The chambers below the surface become roads, and the deep war crosses the seas through new footholds.

Every surviving continent faces a local Oth-Kesh front tied to the World Below. The surface becomes one global war against the world beneath it.",Minor Repeatable,7,Medium,Fully Functional
19,Infantry Spawn,"Across the world, fully formed military units begin appearing without recruitment orders, training records, or a known source. Governments register, equip, command, and contain soldiers who arrived already organized. When anomalous hosts enter the rolls, their first delegations demand a choice between cantonment, negotiated autonomy, and refusal. Claimants and claimant-free hosts can later carry their recorded formations into rival commands.","Organized Muster: The unbidden formations have been placed under district staffs, common rolls, and an accountable chain of command.","Arsenal Lottery: New formations arrive with strange equipment packages that demand separate training, repair, and supply arrangements.",Command Fracture: Randomly assembled formations now produce commanders whose private authority can rival the state.,"Anomalous Muster: Recognized nonhuman hosts can appear among the formations, bringing distinct obligations, containment needs, and the danger of armed secession.",,,Minor Repeatable,,,Fully Functional
20,Black Plague,All countries in a random continent get a temporary idea black plague.,,,,Rat nations appear,,,Minor Fire-Once,,,To Be Reworked
21,Random civil war,random country gets a civil war.,,,,,,,Minor Repeatable,,,To Be Reworked
22,Spain Antisemitism,"Spain declares war on all jews, and spreads it to other jew populated countries. New participant in the spanish civil war, that is extremely antisemitic and wants an alliance with nazi germany to kill all the jews in the world.",,,,,,,Minor Fire-Once,,,To Be Reworked
23,SOV Nuclear Bombs,Soviet scientists have secretly developed nuclear weapons,,,,,,,Minor Fire-Once,,,To Be Reworked
24,Video Game in Sweden,"Gets idea that grants division buffs, wargame.",,,,,,,Minor Fire-Once,,,To Be Reworked
25,Alien technology in Antarctica,Random country researches all jet technology if wins Antarctica race.,,,,,,,Major,,,To Be Reworked
26,Desert question,Gives an option to move industry into the desert to save up some space for the people living on mainland.,,,,,,,Minor Fire-Once,,,To Be Reworked
27,Doctrine research,random major country researches all of a chosen doctrine.,,,,,,,Minor Fire-Once,,,To Be Reworked
28,Asteroid incoming,"Scientist are trying to calculate where a large asteroid will land. If they predict right, get massive boost to research; Asteroid lands in a random location and destroys huge amount of industry and kills a lot of people in the states.",,,,,,,Minor Repeatable,,,To Be Reworked
29,Riches Found,Random country gains 1000 pp and daily pp bonus from a state. Owner of the state gains bonus,,,,,,,Minor Repeatable,,,To Be Reworked
30,Time Traveler,"Random country gets an advisor “Time Traveler” which gives buffs and also will make certain countries prevent wars with certain countries. Like Germany proposes alliance with Soviet Union, because they know their invasion failed.",,,,"Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",,,Major,,,To Be Reworked
31,Random Terror,"Violence breaks out in a random country, damaging buildings and killing people.",,,,,,,Minor Repeatable,,,To Be Reworked
32,Missiles,Missiles for everybody.,,,,,,,Minor Repeatable,,,To Be Reworked
33,Acid rain,"Acid rain that moves through continents, causing massive decline of population and add state modifiers.",,,,,,,Minor Repeatable,,,To Be Reworked
34,Industrial Boom,Random major doubles production efficiency.,,,,,,,Minor Repeatable,,,To Be Reworked
35,Great Depression 2.0,Random major gets debuffs to economy.,,,,,,,Minor Repeatable,,,To Be Reworked
36,Alien Spacecraft,"Random country gets 200 jet fighters, also able to produce them.",,,,,,,Minor Repeatable,,,To Be Reworked
37,Mysterious People,Random major country gets 10M manpower out of nowhere.,,,,,,,Minor Repeatable,,,To Be Reworked
38,Malta Crusaders,"Malta becomes independent and spawn knight divisions, becoming owner of certain states in the Mediterranean and declaring wars.",,,,"Custom focus tree. 11th crusade in case of failure. If success, then further conquests, change cosmetic tag to The Holy See. The Pope will become the leader and the focus tree will strive toward the Kingdom of God. Rome will become the holy capital.",,,Minor Fire-Once,,,To Be Reworked
39,Murder Mystery,Random country’s leader is killed.,,,,,,,Minor Repeatable,,,To Be Reworked
40,Lawrence of Arabia,Random Arabian country gets puppeted by UK.,,,,,,,Minor Repeatable,,,To Be Reworked
41,Disease in divisions,Random country at war will lose 50% strength on all divisions on the front lines.,,,,,,,Minor Repeatable,,,To Be Reworked
42,Equipment from heavens,Random country gets a set of equipment.,,,,,,,Minor Repeatable,,,To Be Reworked
43,Massive flood,everything on the coast gets destroyed.,,,,,,,Minor Repeatable,,,To Be Reworked
44,Space race,Space race between majors begins.,,,,,,,Major,,,To Be Reworked
45,Third Balkan war,Balkans declare war on each other.,,,,,,,Minor Fire-Once,,,To Be Reworked
46,Seismic Archive,Reserved placeholder. This event ID has no active earthquake gameplay.,,,,,,,Reserved,,,Placeholder
47,BOOM,"Random province gets nuked (well, a mysterious explosion, not necessarly a nuke).",,,,,,,Minor Repeatable,,,To Be Reworked
48,Old Great Bulgaria,Bulgaria will gain cores on the old Bulgarian lands,,,,,,,Minor Fire-Once,,,To Be Reworked
49,Mass Panic,mad scientist claims. Add idea mass panic.,,,,,,,Major,,,To Be Reworked
50,The Great Embargo,Random major country gets embargoed by everyone.,,,,,,,Minor Repeatable,,,To Be Reworked
51,Heat Wave,Heat Wave remains a separate event.,,,,,,,Minor Fire-Once,,,To Be Reworked
52,Intel Leaked,Random major country gives 100% access to their intelligence to every country.,,,,,,,Minor Repeatable,,,To Be Reworked
53,Mysterious Man,"Gives offer to give up pp, or get a random disaster. Will come repeadetely, decisions to take action against this mysterious man.",,,,,,,Minor Fire-Once,,,To Be Reworked
54,Gift from scientists,Every country gains a random technology.,,,,,,,Minor Repeatable,,,To Be Reworked
55,The Great Infrastructure Project,random country gets all infrastructure maxed out.,,,,,,,Minor Repeatable,,,To Be Reworked
56,The Navy,Every country gets a proper navy.,,,,,,,Minor Repeatable,,,To Be Reworked
57,The Radar,Every country gets a radar,,,,,,,Minor Repeatable,,,To Be Reworked
58,The Industrial Complex,Every country gets number of civilian factories equal to their number of states,,,,,,,Minor Repeatable,,,To Be Reworked
59,AI focus aggressive,All countries get ai modifier focus on offense.,,,,,,,Minor Fire-Once,,,To Be Reworked
60,Research Failure,Remove 2 research slots for a random major.,,,,,,,Minor Repeatable,,,To Be Reworked
61,Half mils into civs,Half of military factories will be turned to civilian factories for every country.,,,,,,,Minor Repeatable,,,To Be Reworked
62,Allies Backstab,Allies kick a random member of their faction and declare war on them.,,,,,,,Minor Repeatable,,,To Be Reworked
63,End Subject Status,Random puppet country gains independence.,,,,,,,Minor Repeatable,,,To Be Reworked
64,Border fortifications,Every country’s border will have lvl 2 forts.,,,,,,,Minor Repeatable,,,To Be Reworked
65,Random Trait,Every country leader gains a random trait,,,,,,,Minor Repeatable,,,To Be Reworked
66,CIC,International market fundings increase for a random major,,,,,,,Minor Repeatable,,,To Be Reworked
67,Generalissimo,Random general gets maxed out for a random country. Change his name to Generalissimo,,,,,,,Minor Fire-Once,,,To Be Reworked
68,ZIN,Strange people claiming to be from another universe called ZIN have come to settle in a random state and its neighbor states; Neutral; if player declares war on them all hell breaks loose; Gods will punish the country.,,,,Multiple new alien invasions from another universe. Different types of aliens and each one has one unique weakness.,,,Minor Fire-Once,,,To Be Reworked
69,Boxer Rebellion,Boxer rebellion in China.,,,,,,,Minor Fire-Once,,,To Be Reworked
70,Gods of Africa,"Africa gods predict total chaos and the world will burn. Decisions to pray to them or suffer disasters. More ignorance causes the disasters to escalate and become more rapid till the culmination, which would be a destruction to player’s campaign. Use existing events for disasters.",,,,,,,Major,,,To Be Reworked
71,Persia,"Iran forms the Persian Empire, declaring war on every country holding their cores. Will take its neighbors down one by one.",,,,,,,Minor Fire-Once,,,To Be Reworked
72,Ireland reclaims North,Ireland declares war on northern Ireland owner; peace with the defender if northern Ireland has been secured by Ireland.,,,,,,,Minor Fire-Once,,,To Be Reworked
73,Mongols rise,Mongolia gains war goals on its neighbors; spawn many cavalry divisions.,,,,,,,Minor Fire-Once,,,To Be Reworked
74,Japan lands in USA,"Give Japan California, must be at war with USA.",,,,,,,Minor Fire-Once,,,To Be Reworked
75,Tannu Tuva joins a faction,Tannu Tuva joins the Allies or God’s Plan if it exists,,,,,,,Minor Fire-Once,,,To Be Reworked
76,USA tests weapons,USA will test weapons in player’s country.,,,,,,,Minor Repeatable,,,To Be Reworked
77,Eq aid,Random major or player will send equipment from stockpile to a random minor country.,,,,,,,Minor Repeatable,,,To Be Reworked
78,Border Conflict,Player starts a border conflict with their random neighbor.,,,,,,,Minor Repeatable,,,To Be Reworked
79,The Master,Get decisions to manipulate a random minor country or they will side with enemy or opposite ideology country.,,,,,,,Minor Repeatable,,,To Be Reworked
80,Airship,"Huge airship starts from USA and must reach back to USA. Purpose of it is to see the world for the tourists who paid large money. If it crashes in some country during the journey some things will happen: USA gets war goal, damage to state, wildfire",,,,,,,Major,,,To Be Reworked
81,British tax,British impose taxes on every country.,,,,,,,Minor Fire-Once,,,To Be Reworked
82,Law upgrade,Every country moves one step forward towards total mobilization,,,,,,,Minor Repeatable,,,To Be Reworked
83,Agency upgrade,"Random agency upgrade, creating one if hasn’t been created",,,,,,,Minor Repeatable,,,To Be Reworked
84,PP,All countries get 100 pp,,,,,,,Minor Repeatable,,,To Be Reworked
85,XP,All countries get 100 xp of their choice,,,,,,,Minor Repeatable,,,To Be Reworked
86,World Claims,Germany or Soviet Union claim the world.,,,,,,,Minor Fire-Once,,,To Be Reworked
87,It’s WW1,Temporary entrenchment boosts.,,,,,,,Minor Repeatable,,,To Be Reworked
88,Mines everywhere,Add mines to a random naval region,,,,,,,Minor Fire-Once,,,To Be Reworked
89,Tech sharing,Every country gets options to join a tech sharing group,,,,,,,Minor Fire-Once,,,To Be Reworked
90,Suicide craft,Enables kamikaze strikes for every country,,,,,,,Minor Fire-Once,,,To Be Reworked
