ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
12,Africa Is One,"An African government begins drawing the continent together through aid, guarantees, liberation agreements, and a common Charter. Other countries can join the project, bargain over its terms, leave it, or build a rival camp. Regional congresses and constitutional settlements decide whether the League becomes roads, armies, laws, and a lasting argument over who carries the cost. The opening also unlocks an armoured war-elephant guard for the preserved host and accepted members, using one shared monumental formation distinct from ordinary elephant regiments. Other strange formations remain separately gated until their own identities are ready. If the Charter host falls, one recorded successor may inherit the ledgers and obligations; otherwise the project remains a visible suspended docket rather than inventing a new government. The Scramble opens six distinct external-continent packages: Middle East, Europe, Asia, North America, South America, and Oceania. Each package has a dedicated constitutional route, decisions, AI behaviour, an emblem, fictional male steward portraits, localisation, and installers for existing governments. W5's all-six certification is source-wired behind frozen roster proof. Actions 85-92 remain gated by the political state rather than missing assets. The World has its own terminal emblem and final super-event, achievement, flag, and audio contract; unique models are outside this pass.","Regional Consolidation

The Charter League has kept its first promise and can finally look beyond one corridor. Regional congresses, negotiated settlements, restoration claims, and rival blocs will decide whether its protection grows into lasting cooperation.","Continental Machinery

The League is settling into daily life. Shared railways, emergency forces, membership law, and resource bargains tie distant courts together, and every new connection brings another bill or obligation.","Africa as a World Pole

Africa's settlement has become a question every great power must answer. Foreign bases, sanctions, continent-wide mobilization, strange new actors, and rival projects are now part of the same struggle.",,,"The World Is One

The final settlement closes the last continental rivalries. The host reaches The World through a recorded unanimous union, last-standing settlement, or continental campaign. The terminal super-event ONE WORLD REMAINS, achievement, flag, audio, and distinct emblem identify the final order. W5's all-six package certification is source-wired and awaits frozen-roster political proof. Actions 85-92 remain gated by the required political state rather than missing assets. Unique models are intentionally outside this pass.",Minor Fire-Once,6,Severe,Partially Available
13,Natural Disasters,"Rivers burst their banks, faults split open, storms tear through rail lines, ash buries farms, and wildfires outrun the roads. Each disaster leaves a local fight to rescue survivors, steady the region, and rebuild before the next emergency arrives.","Wider Disaster Seasons

Bad seasons bring several disasters close together. Rescue crews, supplies, and safe roads become harder to share when every region seems to need them at once.","Regional Cascades

The damage spills across state lines. Broken transport, hunger, disease, refugees, and exhausted reconstruction crews turn one ruined region into a problem for all its neighbors.","Abnormal Paths

The disasters begin moving in impossible ways. Ruptures, meteors, ash clouds, storms, tornadoes, and tsunamis travel across whole regions, giving countries only a rough idea of where the next blow will land.",,,,Minor Repeatable,5,Severe,Playable
14,Cannibalism,"Burial parties vanish from an army at war. Ration books are quietly changed, bodies are cut apart, and frightened soldiers suspect that officers protect the killers. The front must keep its units fed while witnesses disappear and organized predators recruit inside the ranks.","Ritualized Ranks

Scattered predators now share oaths, marks, ranks, and protection. The cells recognize one another, and their headquarters remains unknown.","The Organized Network

Cells in different countries use the same ledgers, courier routes, prisoner rules, and attack schedules. The network is clearly organized around a hidden center.","Hannibal Lecter Commands

Hannibal Lecter steps into public view and begins drawing the mature network into one command.",,,"The World Is the Larder

Lecter's host has pulled the feeding territories and armed kitchens into one command. Roads, farms, prisons, and conquered cities are all treated as parts of the same larder. Surviving countries are reduced to prey, raiders, or small resistance enclaves.

The network has no reason to hide anymore. Every government still standing faces an expanding host that intends to feed on the whole world.

No Thaw Will Come

Lecter's winter host has given itself to the Wendigo hunger. Feeding grounds spread with the cold, and conquered communities are dragged into a world where thaw, harvest, and mercy are treated as weaknesses.

Winter advances with the host. Every surviving country is hunted until human rule is consumed or driven into a handful of frozen refuges.",Minor Fire-Once,,,Playable
15,Utopia Manifesto,"A translated manifesto slips out of reading rooms and into the government of a small country. It promises that common stores, useful work, and public need can build a fairer society. Its readers divide over who decides what people need and how much freedom the plan can afford. Shortages, public works, local charters, and deals with neighbors put every promise to the test.","Glosses in the Margin

Everyone has started writing in the manifesto's margins. Workers, parishes, councils, families, and exiles bring their own copies and their own answers. The movement's future may belong to whoever keeps the right to edit the book.","Necessary Shores

Migration, blockades, crowded homes, and thin supplies push the common store to its limits. Surveyors search for harbors, corridors, settlements, and leases that can meet real needs while preserving the commonwealth's neighbors.","Cities of One Measure

The plan has escaped the capital. Towns and rebuilt districts are opening gardens, clinics, workshops, stores, and transport links of their own. Local votes and local shortages shape each version, and arguments over work reveal who really gets to change the plan.","Nowhere Made Law

The manifesto now has a place in regional politics. Governments quote it when they ask for aid, defend local charters, refuse threats, or seek association. Small states must decide whether the commonwealth looks like a refuge, a useful partner, or an ambitious neighbor.","The Perfect Island

The world around the commonwealth is coming apart. Reserve trains, guarded harbors, refugee districts, fortifications, and member councils all compete for the same supplies. One path closes the gates and demands service from everyone inside. The other shares refuge among willing towns and spreads the burden across the league.",,Minor Fire-Once,,,Playable
16,Brilliant Scientist,"Doctor Warren Kruger arrives with working results in fields that rarely fit inside one career, much less one mind. A government can hire him openly, hide him inside a Directorate, or point his talents somewhere else. Wherever he settles, universities, factories, armies, and foreign spies gather around the same guarded rooms.

Kruger's laboratory soon becomes an institution with secrets and ambitions of its own. Everyone accepts that he is brilliant. The government must still prove it can command what his brilliance creates.","National Scientific Ascendancy

Kruger's laboratory has become part of national life. His methods are spreading through universities, factories, hospitals, and military planning.","The International Scientific Contest

Foreign governments are courting Kruger, copying his work, and sending people to steal it. The scientific race is becoming a struggle between states.","Forbidden and Autonomous Science

The Directorate is repeating experiments that ordinary ministries can barely understand, much less supervise. Every dangerous success draws more people and facilities into Kruger's private network.","Sovereign Science

Kruger has stopped asking permission. He arrives with a demand for political authority and the backing of laboratories, staff, and machines that answer to him.",,"Laboratory World

Kruger's Directorate has swallowed the governments that once tried to supervise it. Countries, populations, and whole landscapes survive as controlled samples inside a planetary laboratory.

The world has become one experiment, and Kruger alone decides what happens to the control group.

The Strategic Singularity

The Directorate's final device tears through armies, cities, and the air itself. The blast leaves mass death, poisoned ground, and governments too broken to hold the old world together.

The Singularity ends Kruger's experiment and leaves the surviving governments unable to preserve the old order.",Minor Fire-Once,,,Partially Available
17,A Faction Comes Calling,"A small neutral country is running out of room to stand alone. The great blocs offer protection, weapons, and a seat at their table, sending their envoys toward the next exposed border. Neutrality becomes a political and military struggle fought through councils, troops, and public resolve.","Regional Bloc Race

One accession starts a regional scramble. Border guards dig in, observers arrive, neutrality councils meet, and faction officers make themselves comfortable in nearby capitals.","Pressured Neutrality

War makes neutrality harder to sell. Countries beside active fronts receive sharper demands, louder promises, and less time to answer.","Collapse of Neutrality

Several small states can be pulled toward rival blocs in quick succession. The last neutral capitals answer with hurried councils, guarded borders, and expensive promises to stand alone.",,,,Minor Repeatable,3,Low,Playable
18,Resources Found,"Surveyors have struck a major deposit in one of the country's states. The first find promises jobs, trade, and new industry. Repeated discoveries can turn the same field into a boomtown, a diplomatic prize, or something much harder to control.","One field keeps giving. New deposits appear beneath old workings, and foreign buyers, rival claimants, and would-be peacekeepers all want a share of the wealth.","Miners fall sick, metal corrodes overnight, people vanish, and something attacks in the lower workings. The country must investigate, contain the danger, or close the field before the boomtown becomes a grave.","A huge mixed deposit pulls the workings far below safe ground. Attacks reach the surface, and the country must hunt what escaped, evacuate the field, or seal away every valuable shaft before the breach fully opens.","The field opens into an Oth-Kesh origin chamber. Armored broods pour through the workings, feed on rich deposits, and attack every country they can reach as they search for roads beneath the next continent.",,The World Opens Below: The first continent is no longer a contained theater. Stronger formations will emerge through resource-weighted footholds on distant continents at once.,Minor Repeatable,7,Medium,Implemented
19,Soldiers from Nowhere,"Fully formed military units appear across the world with no recruitment orders, training records, or known home. Governments suddenly have to feed, equip, command, and watch soldiers who arrived ready to march. Strange weapons, ambitious commanders, and nonhuman troops can turn a windfall into a rival army.","Organized Muster

The soldiers from nowhere now have district staffs, proper rolls, and officers the government can actually hold responsible.","Arsenal Lottery

New formations arrive carrying baffling mixes of weapons and gear. Each one needs its own training, spare parts, and supply plan.","Command Fracture

Some new commanders inspire more loyalty than the government that received them. Their private authority can split an army or put a claimant in the capital.","Anomalous Muster

Some arriving hosts are nonhuman. Governments weigh quartering, bargaining, or turning them away before an armed camp becomes a country of its own.",,,Minor Repeatable,,,Playable
20,The Black Plague,"A black-marked fever has broken out on the mainland. It moves through roads, ports, hungry cities, and rat-filled ruins, leaving governments to choose which places to isolate and which people they can still save.

If the plague is allowed to settle in, the rats may become something more dangerous than carriers. Whole warrens can learn to fight, govern, and follow a king of their own.","The Strain Grows Stronger

The plague has learned to thrive in crowded and poorly protected places. Deaths rise faster, and every untreated corridor helps the next wave spread.","The Plague Crosses the Sea

Ports and long-distance transport carry the plague beyond its mainland cradle. Docks, troop convoys, refugees, and wartime shipping can open a second front across the sea.","The Warrens Raise Flags

Collapsed plague basins have joined one Rat Nation. Its broods seize infected ground and build armies without human soldiers or ordinary equipment.","The Rat King Wakes

A royal basin has learned to obey one sentient ruler. The Rat King gathers memory, hunger, and authority as the surviving broods decide whether to kneel.","The Kingdom of Teeth

The Rat King's dominion has grown beyond the warrens. Capitals fall silent, refuges are overrun, and the last continental cordons begin to break.","The Kingdom of Teeth

The Black Plague has crossed the final threshold. The sentient Rat King has completed its royal route, seized the required capitals and refuge nodes, and brought an eligible continent under one crown. The final order carries human administrations, surviving infrastructure, and the world itself into a new order ruled from the Royal Basin.",Minor Fire-Once,8,Severe,Playable
21,Random civil war,A random country fractures into rival governments and armed camps.,,,,,,,Minor Repeatable,,,Unavailable
22,Spain Antisemitism,"A violent antisemitic faction emerges during the Spanish Civil War, seeks an alliance with Nazi Germany, and threatens Jewish communities across Europe.",,,,,,,Minor Fire-Once,,,Unavailable
23,SOV Nuclear Bombs,Soviet scientists secretly develop nuclear weapons before the wider world expects them.,,,,,,,Minor Fire-Once,,,Unavailable
24,Video Game in Sweden,A Swedish war game movement grants its divisions new tactical training and battlefield advantages.,,,,,,,Minor Fire-Once,,,Unavailable
25,Alien technology in Antarctica,A race for alien technology in Antarctica can unlock advanced jet research for the country that secures the site.,,,,,,,Major,,,Unavailable
26,Desert question,A government considers moving industry into the desert to preserve living space on the mainland.,,,,,,,Minor Fire-Once,,,Unavailable
27,Doctrine research,A major country gains a complete military doctrine after a sudden research breakthrough.,,,,,,,Minor Fire-Once,,,Unavailable
28,Asteroid incoming,"Scientists track a large asteroid and race to predict its impact. A correct prediction brings a research windfall, while an unexpected strike destroys industry and kills people in the affected states.",,,,,,,Minor Repeatable,,,Unavailable
29,Riches Found,A chance discovery brings a country a large political windfall and turns one state into a source of continuing income.,,,,,,,Minor Repeatable,,,Unavailable
30,Time Traveler,"A time traveler known as “Time Traveler” advises a country and warns certain governments against wars that history says they will lose. A later route can bring Napoleon back, followed by a robot invasion from the future.",Time Traveler: a historical warning system guides governments away from wars that history says they will lose.,,,"Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",,,Major,,,Unavailable
31,Random Terror,"Violence erupts in a random country, damaging buildings and killing civilians.",,,,,,,Minor Repeatable,,,Unavailable
32,Missiles,Missile technology spreads across the world.,,,,,,,Minor Repeatable,,,Unavailable
33,Acid rain,"Acid rain crosses continents, reducing populations and damaging affected states.",,,,,,,Minor Repeatable,,,Unavailable
34,Industrial Boom,A random major country enters an industrial boom and doubles its production efficiency.,,,,,,,Minor Repeatable,,,Unavailable
35,Great Depression 2.0,A major country is hit by a deep economic downturn.,,,,,,,Minor Repeatable,,,Unavailable
36,Alien Spacecraft,A country recovers an alien spacecraft and receives a fleet of jet fighters plus the means to produce more.,,,,,,,Minor Repeatable,,,Unavailable
37,Mysterious People,A major country receives millions of unexplained new recruits.,,,,,,,Minor Repeatable,,,Unavailable
38,Malta Crusaders,"Malta becomes independent, raises knightly armies, claims Mediterranean territory, and wages a new crusade. Later stages can place the Pope in Rome at the head of a Kingdom of God.",,,,"A dedicated crusader route opens. Failure leads to an eleventh crusade, while success expands the conquests, adopts The Holy See identity, installs the Pope as leader, and makes Rome the holy capital of a Kingdom of God.",,,Minor Fire-Once,,,Unavailable
39,Murder Mystery,"A random country's leader is murdered, leaving the government to face a succession crisis.",,,,,,,Minor Repeatable,,,Unavailable
40,Lawrence of Arabia,A random Arabian country falls under British control through a Lawrence of Arabia intervention.,,,,,,,Minor Repeatable,,,Unavailable
41,Disease in divisions,"A mysterious shipment falls from the sky, changing a country's military prospects.",,,,,,,Minor Repeatable,,,Unavailable
42,Equipment from heavens,A country receives a sudden shipment of military equipment.,,,,,,,Minor Repeatable,,,Unavailable
43,Massive flood,A massive flood devastates every coastal state it reaches.,,,,,,,Minor Repeatable,,,Unavailable
44,Space race,The major powers enter a race to reach space.,,,,,,,Major,,,Unavailable
45,Third Balkan war,The Balkan states plunge into a third regional war.,,,,,,,Minor Fire-Once,,,Unavailable
46,Seismic Archive,No active earthquake scenario is available for this event.,,,,,,,Reserved,,,Unavailable
47,BOOM,A mysterious explosion destroys a random province and may resemble a nuclear strike.,,,,,,,Minor Repeatable,,,Unavailable
48,Old Great Bulgaria,Bulgaria revives claims over its historic lands.,,,,,,,Minor Fire-Once,,,Unavailable
49,Mass Panic,A mad scientist's warning spreads mass panic through the country.,,,,,,,Major,,,Unavailable
50,The Great Embargo,A major country is cut off by a global embargo.,,,,,,,Minor Repeatable,,,Unavailable
51,Heat Wave,A heat wave sweeps across the world as a separate crisis.,,,,,,,Minor Fire-Once,,,Unavailable
52,Intel Leaked,A major country's intelligence becomes exposed to every government.,,,,,,,Minor Repeatable,,,Unavailable
53,Mysterious Man,A sudden scientific breakthrough spreads across the world.,,,,,,,Minor Fire-Once,,,Unavailable
54,Gift from scientists,A country enters a sudden infrastructure boom.,,,,,,,Minor Repeatable,,,Unavailable
55,The Great Infrastructure Project,A naval renaissance gives every country a functioning fleet.,,,,,,,Minor Repeatable,,,Unavailable
56,The Navy,Radar coverage expands across the world.,,,,,,,Minor Repeatable,,,Unavailable
57,The Radar,Industry expands in every country as factories spread with the territory under control.,,,,,,,Minor Repeatable,,,Unavailable
58,The Industrial Complex,Every country expands its civilian industry in proportion to the territory it controls.,,,,,,,Minor Repeatable,,,Unavailable
59,AI focus aggressive,Every country adopts a more aggressive strategic posture.,,,,,,,Minor Fire-Once,,,Unavailable
60,Research Failure,A research setback leaves a nation with only two research slots. A Kruger Directorate can preserve its current capacity at a concrete political and institutional cost.,,,,,,,Minor Repeatable,,,Unavailable
61,Half mils into civs,Half of each country's military factories become civilian factories.,,,,,,,Minor Repeatable,,,Unavailable
62,Allies Backstab,A faction expels a random member and declares war on it.,,,,,,,Minor Repeatable,,,Unavailable
63,End Subject Status,A random puppet breaks free and becomes independent.,,,,,,,Minor Repeatable,,,Unavailable
64,Border fortifications,Country leaders develop unexpected talents.,,,,,,,Minor Repeatable,,,Unavailable
65,Random Trait,Every country leader receives a random trait.,,,,,,,Minor Repeatable,,,Unavailable
66,CIC,International market funding expands for a random major country.,,,,,,,Minor Repeatable,,,Unavailable
67,Generalissimo,A random country elevates one general to the rank of Generalissimo and gives him exceptional ability.,,,,,,,Minor Fire-Once,,,Unavailable
68,ZIN,"People from another universe called ZIN settle in a state and its neighbors. They claim neutrality, yet a war against them unleashes a supernatural reprisal.",,,,"Later waves bring several alien invasions, each with a distinct weakness.",,,Minor Fire-Once,,,Unavailable
69,Boxer Rebellion,A Boxer Rebellion erupts in China.,,,,,,,Minor Fire-Once,,,Unavailable
70,Gods of Africa,"African gods predict a world consumed by chaos. Prayer can delay disasters, while neglect makes each wave faster and more destructive until the campaign faces ruin.",,,,,,,Major,,,Unavailable
71,Persia,Iran restores the Persian Empire and attacks every country holding Persian cores.,,,,,,,Minor Fire-Once,,,Unavailable
72,Ireland reclaims North,Ireland attacks the holder of Northern Ireland. The conflict can end when Ireland secures the region.,,,,,,,Minor Fire-Once,,,Unavailable
73,Mongols rise,"Mongolia revives a steppe empire, gains claims on its neighbors, and raises large cavalry forces.",,,,,,,Minor Fire-Once,,,Unavailable
74,Japan lands in USA,Japan seizes California during its war with the United States.,,,,,,,Minor Fire-Once,,,Unavailable
75,Tannu Tuva joins a faction,Tannu Tuva joins the Allies or God's Plan when that faction exists.,,,,,,,Minor Fire-Once,,,Unavailable
76,USA tests weapons,The United States tests new weapons in another country's territory.,,,,,,,Minor Repeatable,,,Unavailable
77,Eq aid,A major country or the player sends stored equipment to a random minor ally.,,,,,,,Minor Repeatable,,,Unavailable
78,Border Conflict,A border conflict erupts between the player and a random neighbor.,,,,,,,Minor Repeatable,,,Unavailable
79,The Master,A hidden master pressures a random minor country to follow a rival or opposing ideology.,,,,,,,Minor Repeatable,,,Unavailable
80,Airship,"A giant tourist airship leaves the United States on a round-the-world voyage. If it crashes, the United States gains a war goal and the impact can damage the state or start a wildfire.",,,,,,,Major,,,Unavailable
81,British tax,Britain imposes taxes on every country.,,,,,,,Minor Fire-Once,,,Unavailable
82,Law upgrade,Every country moves one step toward total mobilization.,,,,,,,Minor Repeatable,,,Unavailable
83,Agency upgrade,A sudden windfall places political power in every government.,,,,,,,Minor Repeatable,,,Unavailable
84,PP,A surge of military experience raises every country's commanders.,,,,,,,Minor Repeatable,,,Unavailable
85,XP,"Every country receives 100 army, navy, or air experience of its chosen type.",,,,,,,Minor Repeatable,,,Unavailable
86,World Claims,Germany or the Soviet Union proclaims a claim to the world.,,,,,,,Minor Fire-Once,,,Unavailable
87,It’s WW1,A temporary military emergency boosts entrenchment across the world.,,,,,,,Minor Repeatable,,,Unavailable
88,Mines everywhere,Governments form technology-sharing networks.,,,,,,,Minor Fire-Once,,,Unavailable
89,Tech sharing,Kamikaze doctrine spreads to every country.,,,,,,,Minor Fire-Once,,,Unavailable
90,Suicide craft,Every country gains access to kamikaze strikes.,,,,,,,Minor Fire-Once,,,Unavailable
91,The Great Revolution,"Lenin returns with a third eye and an army of humanoid workers. The revolution spreads through states in proportion to communist support, while defecting communists gain power and slowly become part of the monster host. Stalin and Trotsky fight Lenin as the movement grows.",,,,"Strange worker strikes foreshadow Lenin's return. Later stages expose the anomalous forces, strengthen Lenin's powers, and draw communist leaders into the transformation.",,,Major,,,Unavailable
92,Greenland Sale,Countries compete to buy Greenland.,,,,,,,Minor Fire-Once,,,Unavailable
93,Portugal wants land,Portugal demands Galicia from Spain.,,,,,,,Minor Fire-Once,,,Unavailable
94,Half gone,A random major country or the player loses half of its equipment stockpiles.,,,,,,,Minor Repeatable,,,Unavailable
