ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Chaos level,Cluster ID,Member Severity,Status
16,Brilliant Scientist,"Doctor Warren Kruger arrives with working results in fields that rarely fit inside one career, much less one mind. A government can hire him openly, place him inside a secret military programme, or point his talents somewhere else. Wherever he settles, universities, factories, armies, and foreign spies gather around the same guarded rooms.

Kruger's laboratory soon becomes an institution with secrets and ambitions of its own. Everyone accepts that he is brilliant. The government must still prove it can command what his brilliance creates.

The D’Rhondan landings have produced a sovereign exile state whose scattered enclaves remember another world. Its leaders must preserve their people, settle their place on Earth, and decide what they owe to the countries beneath their landing grounds.","Kruger's laboratory has become part of national life. His methods are spreading through universities, factories, hospitals, and military planning.","Foreign governments are courting Kruger, copying his work, and sending people to steal it. The scientific race is becoming a struggle between states.","The Directorate is repeating experiments that ordinary ministries can barely understand, much less supervise. Every dangerous success draws more people and facilities into Kruger's private network.","Kruger has stopped asking permission. He arrives with a demand for political authority and the backing of laboratories, staff, and machines that answer to him.",,"Laboratory World

Kruger's Directorate has swallowed the governments that once tried to supervise it. Countries, populations, and whole landscapes survive as controlled samples inside a planetary laboratory.

The world has become one experiment, and Kruger alone decides what happens to the control group.

The Strategic Singularity

The Directorate's final device tears through armies, cities, and the air itself. The blast leaves mass death, poisoned ground, and governments too broken to hold the old world together.

The Singularity ends Kruger's experiment and leaves the survivors in a world of fallout.",Minor Fire-Once,1,,,Needs Testing
17,A Faction Comes Calling,"A small neutral country is running out of room to stand alone. The great blocs offer protection, weapons, and a seat at their table, sending their envoys toward the next exposed border. Neutrality becomes a political and military struggle fought through councils, troops, and public resolve.","One accession starts a regional scramble. Border guards dig in, observers arrive, neutrality councils meet, and faction officers make themselves comfortable in nearby capitals.","War makes neutrality harder to sell. Countries beside active fronts receive sharper demands, louder promises, and less time to answer.","Several small states can be pulled toward rival blocs in quick succession. The last neutral capitals answer with hurried councils, guarded borders, and expensive promises to stand alone.",,,,Minor Repeatable,1,3,Low,Needs Testing
18,Resources Found,"Surveyors have struck a major deposit in one of the country's states. The first find promises jobs, trade, and new industry. Repeated discoveries can turn the same field into a boomtown, a diplomatic prize, or something much harder to control.","One field keeps giving. New deposits appear beneath old workings, and foreign buyers, rival claimants, and would-be peacekeepers all want a share of the wealth.","Miners fall sick, metal corrodes overnight, people vanish, and something attacks in the lower workings. The country must investigate, contain the danger, or close the field before the boomtown becomes a grave.","A huge mixed deposit pulls the workings far below safe ground. Attacks reach the surface, and the country must hunt what escaped, evacuate the field, or seal away every valuable shaft before the breach fully opens.","The field opens into an Oth-Kesh origin chamber. Armored broods pour through the workings, feed on rich deposits, and attack every country they can reach as they search for roads beneath the next continent.",,"The Oth-Kesh have secured their first continent and opened new chambers beyond the sea. The tunnels below become roads for armored broods, and fresh fronts tear open beneath the richest ground.

Every surviving continent now has its own entrance to the World Below. The surface is caught in one global war against the depths.",Minor Repeatable,1,7,Medium,Needs Testing
19,Soldiers from Nowhere,"Fully formed military units are appearing across the world with no recruitment orders, training records, or known home. Governments suddenly have to feed, equip, command, and watch soldiers who arrived ready to march.

Some formations bring strange weapons, ambitious commanders, or troops that are not human at all. A useful windfall can become a rival army very quickly.","The soldiers from nowhere now have district staffs, proper rolls, and officers the government can actually hold responsible.","New formations arrive carrying baffling mixes of weapons and gear. Each one needs its own training, spare parts, and supply plan.",Some new commanders inspire more loyalty than the government that received them. Their private authority can split an army or put a claimant in the capital.,"Not every arriving host is human. Governments must decide whether to quarter these soldiers, bargain with them, or turn them away before an armed camp becomes a country of its own.",,,Minor Repeatable,1,,,Needs Testing
20,The Black Plague,"A black-marked fever has broken out on the mainland. It moves through roads, ports, hungry cities, and rat-filled ruins, leaving governments to choose which places to isolate and which people they can still save.

If the plague is allowed to settle in, the rats may become something more dangerous than carriers. Whole warrens can learn to fight, govern, and follow a king of their own.","The plague has learned to thrive in crowded and poorly protected places. Deaths rise faster, and every untreated corridor helps the next wave spread.","Ports and long-distance transport carry the plague beyond its mainland cradle. Docks, troop convoys, refugees, and wartime shipping can open a second front across the sea.",Collapsed plague basins have joined one Rat Nation. Its broods seize infected ground and build armies without human soldiers or ordinary equipment.,"A royal basin has learned to obey one sentient ruler. The Rat King gathers memory, hunger, and authority as the surviving broods decide whether to kneel.","The Rat King's dominion has grown beyond the warrens. Capitals fall silent, refuges are overrun, and the last continental cordons begin to break.","The Rat King rules from the Royal Basin, where the plague's surviving broods gather under one crown. Fallen capitals and overrun refuges feed a kingdom that carries its warrens, human servants, and royal hunger across the world.",Minor Fire-Once,1,8,Severe,Needs Testing
21,Random civil war,A random country fractures into rival governments and armed camps.,,,,,,,Minor Repeatable,1,,,To Be Reworked
22,Spain Antisemitism,"A violent antisemitic faction emerges during the Spanish Civil War, seeks an alliance with Nazi Germany, and threatens Jewish communities across Europe.",,,,,,,Minor Fire-Once,1,,,To Be Reworked
23,SOV Nuclear Bombs,Soviet scientists secretly develop nuclear weapons before the wider world expects them.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
24,Video Game in Sweden,A Swedish war game movement grants its divisions new tactical training and battlefield advantages.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
25,Alien technology in Antarctica,A race for alien technology in Antarctica can unlock advanced jet research for the country that secures the site.,,,,,,,Major,1,,,To Be Reworked
26,Desert question,A government considers moving industry into the desert to preserve living space on the mainland.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
27,Doctrine research,A major country gains a complete military doctrine after a sudden research breakthrough.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
28,Asteroid incoming,"Scientists track a large asteroid and race to predict its impact. A correct prediction brings a research windfall, while an unexpected strike destroys industry and kills people in the affected states.",,,,,,,Minor Repeatable,1,,,To Be Reworked
29,Riches Found,A chance discovery brings a country a large political windfall and turns one state into a source of continuing income.,,,,,,,Minor Repeatable,1,,,To Be Reworked
30,Time Traveler,"A time traveler known as “Time Traveler” advises a country and warns certain governments against wars that history says they will lose. A later route can bring Napoleon back, followed by a robot invasion from the future.",Time Traveler: a historical warning system guides governments away from wars that history says they will lose.,,,"Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",,,Major,1,,,To Be Reworked
31,Random Terror,"Violence erupts in a random country, damaging buildings and killing civilians.",,,,,,,Minor Repeatable,1,,,To Be Reworked
32,Missiles,Missile technology spreads across the world.,,,,,,,Minor Repeatable,1,,,To Be Reworked
33,Acid rain,"Acid rain crosses continents, reducing populations and damaging affected states.",,,,,,,Minor Repeatable,1,,,To Be Reworked
34,Industrial Boom,A random major country enters an industrial boom and doubles its production efficiency.,,,,,,,Minor Repeatable,1,,,To Be Reworked
35,Great Depression 2.0,A major country is hit by a deep economic downturn.,,,,,,,Minor Repeatable,1,,,To Be Reworked
36,Alien Spacecraft,A country recovers an alien spacecraft and receives a fleet of jet fighters plus the means to produce more.,,,,,,,Minor Repeatable,1,,,To Be Reworked
37,Mysterious People,A major country receives millions of unexplained new recruits.,,,,,,,Minor Repeatable,1,,,To Be Reworked
38,Malta Crusaders,"Malta becomes independent, raises knightly armies, claims Mediterranean territory, and wages a new crusade. Later stages can place the Pope in Rome at the head of a Kingdom of God.",,,,"A dedicated crusader route opens. Failure leads to an eleventh crusade, while success expands the conquests, adopts The Holy See identity, installs the Pope as leader, and makes Rome the holy capital of a Kingdom of God.",,,Minor Fire-Once,1,,,To Be Reworked
39,Murder Mystery,"A random country's leader is murdered, leaving the government to face a succession crisis.",,,,,,,Minor Repeatable,1,,,To Be Reworked
40,Lawrence of Arabia,A random Arabian country falls under British control through a Lawrence of Arabia intervention.,,,,,,,Minor Repeatable,1,,,To Be Reworked
41,Disease in divisions,"A mysterious shipment falls from the sky, changing a country's military prospects.",,,,,,,Minor Repeatable,1,,,To Be Reworked
42,Equipment from heavens,A country receives a sudden shipment of military equipment.,,,,,,,Minor Repeatable,1,,,To Be Reworked
43,Massive flood,A massive flood devastates every coastal state it reaches.,,,,,,,Minor Repeatable,1,,,To Be Reworked
44,Space race,The major powers enter a race to reach space.,,,,,,,Major,1,,,To Be Reworked
45,Third Balkan war,The Balkan states plunge into a third regional war.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
46,Seismic Archive,No active earthquake scenario is available for this event.,,,,,,,Minor Repeatable,,,,To Be Reworked
47,BOOM,A mysterious explosion destroys a random province and may resemble a nuclear strike.,,,,,,,Minor Repeatable,1,,,To Be Reworked
48,Old Great Bulgaria,Bulgaria revives claims over its historic lands.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
49,Mass Panic,A mad scientist's warning spreads mass panic through the country.,,,,,,,Major,1,,,To Be Reworked
50,The Great Embargo,A major country is cut off by a global embargo.,,,,,,,Minor Repeatable,1,,,To Be Reworked
51,Heat Wave,A heat wave sweeps across the world as a separate crisis.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
52,Intel Leaked,A major country's intelligence becomes exposed to every government.,,,,,,,Minor Repeatable,1,,,To Be Reworked
53,Mysterious Man,A sudden scientific breakthrough spreads across the world.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
54,Gift from scientists,A country enters a sudden infrastructure boom.,,,,,,,Minor Repeatable,1,,,To Be Reworked
55,The Great Infrastructure Project,A naval renaissance gives every country a functioning fleet.,,,,,,,Minor Repeatable,1,,,To Be Reworked
56,The Navy,Radar coverage expands across the world.,,,,,,,Minor Repeatable,1,,,To Be Reworked
57,The Radar,Industry expands in every country as factories spread with the territory under control.,,,,,,,Minor Repeatable,1,,,To Be Reworked
58,The Industrial Complex,Every country expands its civilian industry in proportion to the territory it controls.,,,,,,,Minor Repeatable,1,,,To Be Reworked
59,AI focus aggressive,Every country adopts a more aggressive strategic posture.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
60,Research Failure,A research setback leaves a nation with only two research slots. A Kruger Directorate can preserve its current capacity at a concrete political and institutional cost.,,,,,,,Minor Repeatable,1,,,To Be Reworked
61,Half mils into civs,Half of each country's military factories become civilian factories.,,,,,,,Minor Repeatable,1,,,To Be Reworked
62,Allies Backstab,A faction expels a random member and declares war on it.,,,,,,,Minor Repeatable,1,,,To Be Reworked
63,End Subject Status,A random puppet breaks free and becomes independent.,,,,,,,Minor Repeatable,1,,,To Be Reworked
64,Border fortifications,Country leaders develop unexpected talents.,,,,,,,Minor Repeatable,1,,,To Be Reworked
65,Random Trait,Every country leader receives a random trait.,,,,,,,Minor Repeatable,1,,,To Be Reworked
66,CIC,International market funding expands for a random major country.,,,,,,,Minor Repeatable,1,,,To Be Reworked
67,Generalissimo,A random country elevates one general to the rank of Generalissimo and gives him exceptional ability.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
68,ZIN,"People from another universe called ZIN settle in a state and its neighbors. They claim neutrality, yet a war against them unleashes a supernatural reprisal.",,,,"Later waves bring several alien invasions, each with a distinct weakness.",,,Minor Fire-Once,1,,,To Be Reworked
69,Boxer Rebellion,A Boxer Rebellion erupts in China.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
70,Gods of Africa,"African gods predict a world consumed by chaos. Prayer can delay disasters, while neglect makes each wave faster and more destructive until the campaign faces ruin.",,,,,,,Major,1,,,To Be Reworked
71,Persia,Iran restores the Persian Empire and attacks every country holding Persian cores.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
72,Ireland reclaims North,Ireland attacks the holder of Northern Ireland. The conflict can end when Ireland secures the region.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
73,Mongols rise,"Mongolia revives a steppe empire, gains claims on its neighbors, and raises large cavalry forces.",,,,,,,Minor Fire-Once,1,,,To Be Reworked
74,Japan lands in USA,Japan seizes California during its war with the United States.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
75,Tannu Tuva joins a faction,Tannu Tuva joins the Allies or God's Plan when that faction exists.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
76,USA tests weapons,The United States tests new weapons in another country's territory.,,,,,,,Minor Repeatable,1,,,To Be Reworked
77,Eq aid,A major country or the player sends stored equipment to a random minor ally.,,,,,,,Minor Repeatable,1,,,To Be Reworked
78,Border Conflict,A border conflict erupts between the player and a random neighbor.,,,,,,,Minor Repeatable,1,,,To Be Reworked
79,The Master,A hidden master pressures a random minor country to follow a rival or opposing ideology.,,,,,,,Minor Repeatable,1,,,To Be Reworked
80,Airship,"A giant tourist airship leaves the United States on a round-the-world voyage. If it crashes, the United States gains a war goal and the impact can damage the state or start a wildfire.",,,,,,,Major,1,,,To Be Reworked
81,British tax,Britain imposes taxes on every country.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
82,Law upgrade,Every country moves one step toward total mobilization.,,,,,,,Minor Repeatable,1,,,To Be Reworked
83,Agency upgrade,A sudden windfall places political power in every government.,,,,,,,Minor Repeatable,1,,,To Be Reworked
84,PP,A surge of military experience raises every country's commanders.,,,,,,,Minor Repeatable,1,,,To Be Reworked
85,XP,"Every country receives 100 army, navy, or air experience of its chosen type.",,,,,,,Minor Repeatable,1,,,To Be Reworked
86,World Claims,Germany or the Soviet Union proclaims a claim to the world.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
87,It’s WW1,A temporary military emergency boosts entrenchment across the world.,,,,,,,Minor Repeatable,1,,,To Be Reworked
88,Mines everywhere,Governments form technology-sharing networks.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
89,Tech sharing,Kamikaze doctrine spreads to every country.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
90,Suicide craft,Every country gains access to kamikaze strikes.,,,,,,,Minor Fire-Once,1,,,To Be Reworked
