tag	variant	size	path	status	dimensions	tga_descriptor_byte	dimension_check	imagemagick_signature
SOG	fascism	normal	gfx/flags/SOG_fascism.tga	present	82x52	0x8	ok	a22e3f0369fec053b31cb4d61ceafabf28782b6647ce688e075c0392c9bb741d
SOG	fascism	medium	gfx/flags/medium/SOG_fascism.tga	present	41x26	0x8	ok	022b383437dbc8cd558f5c2659f844836a0b8b78de5469bf7cd3ece7cb8dea82
SOG	fascism	small	gfx/flags/small/SOG_fascism.tga	present	10x7	0x0	ok	afccc2c3f2bc1f8b058e50d075d7d1e73e8a582fbf06827387d8adea91db3ed5
SOG	neutrality	normal	gfx/flags/SOG_neutrality.tga	present	82x52	0x8	ok	cd7efabc5287d33a940af712d4e463a0a6920af004a1e4d60a4ed623b5cb9423
SOG	neutrality	medium	gfx/flags/medium/SOG_neutrality.tga	present	41x26	0x8	ok	1af9d5f0ee3a57d218c6fc41c2a8d70692212b023805efe592e660a35623280d
SOG	neutrality	small	gfx/flags/small/SOG_neutrality.tga	present	10x7	0x0	ok	5170f3f56321b2c941934d7fb662de591edea486ddf123b031d2a62da368603c
CFR	base	normal	gfx/flags/CFR.tga	present	82x52	0x8	ok	fa374a0cc430273729b0753328b0c47223455d12219b1a2e9c13a9b511130d7b
CFR	base	medium	gfx/flags/medium/CFR.tga	present	41x26	0x8	ok	58fe48d6a9daf67fa26ae1125538aee63915e8ede28d6f0ec5d759c0b278c4a9
CFR	base	small	gfx/flags/small/CFR.tga	present	10x7	0x0	ok	78a321a3807b74c8fd0f178747b6bed00dfcc5e429db6787c0a3886a811f0e68
CFR	communism	normal	gfx/flags/CFR_communism.tga	present	82x52	0x8	ok	0b9bbf5f122441286388a12c35fc90d95864bd9d3fc90bcacd4fc9bc61c1a241
CFR	communism	medium	gfx/flags/medium/CFR_communism.tga	present	41x26	0x8	ok	73c2c820d1e6c7996e6ea89c944c21f789e4cdb672b2eafad817d9c5b1ec0f80
CFR	communism	small	gfx/flags/small/CFR_communism.tga	present	10x7	0x0	ok	6fed246a9e79d7bf97a1bad26f86b8ac8d653cbc3ad94677d8f33dcc6e87a454
CFR	democratic	normal	gfx/flags/CFR_democratic.tga	present	82x52	0x8	ok	c9cf900b1d8174d3ee7fe7313654ff0309ab52826671141d253651e82485490f
CFR	democratic	medium	gfx/flags/medium/CFR_democratic.tga	present	41x26	0x8	ok	112e677a39ce906101760e03be946fdfe4da4cf2db889f3a8dabc33b0b4e1a26
CFR	democratic	small	gfx/flags/small/CFR_democratic.tga	present	10x7	0x0	ok	4fdd867f55b234b42d82cd3e102e48ef97099d9658e2ab769f422b65ded05488
CFR	fascism	normal	gfx/flags/CFR_fascism.tga	present	82x52	0x8	ok	b6c1bf7eb6d49120fc17be01530241aa099fac7770b87bd0e942596905aa0d63
CFR	fascism	medium	gfx/flags/medium/CFR_fascism.tga	present	41x26	0x8	ok	dfa9e2835042699730b8f65c3fa8bded7f578eec89b3f4a701529baaeb85d60a
CFR	fascism	small	gfx/flags/small/CFR_fascism.tga	present	10x7	0x0	ok	2e2d8ee6bab0f12b232811b0435a698b68358e5de66c0ae663eb49bf4e43f209
CFR	neutrality	normal	gfx/flags/CFR_neutrality.tga	present	82x52	0x8	ok	91293aaae0b2deafc9089c84dd8d068218a47bb124d08e3edc0fcc1611323d32
CFR	neutrality	medium	gfx/flags/medium/CFR_neutrality.tga	present	41x26	0x8	ok	8652090a5d57538ae942d6c7fc0491cac967c32808fbffd5bb9bd98de753e1d4
CFR	neutrality	small	gfx/flags/small/CFR_neutrality.tga	present	10x7	0x0	ok	ea809894065201b00185f612221abaa7902d48ce3828c6cc682327232d9426ef
KRS	base	normal	gfx/flags/KRS.tga	present	82x52	0x8	ok	4968a63ef1e0f47bc34093c33d187ef17c94af6ff2e831c134c419b91f9d8178
KRS	base	medium	gfx/flags/medium/KRS.tga	present	41x26	0x8	ok	5b5a575893c3eeff3a8bcdd53291c65fddc94030bea7e442fb9e800f25d0c016
KRS	base	small	gfx/flags/small/KRS.tga	present	10x7	0x0	ok	15d681b541eda6633b3a20262bdee6c11805e58464eeb866c4e3cbc2d265bfbf
KRS	communism	normal	gfx/flags/KRS_communism.tga	present	82x52	0x8	ok	e09024b4c4e4829c67afecce85cfac9223415f6cf1405a2eb1fa734384811eb7
KRS	communism	medium	gfx/flags/medium/KRS_communism.tga	present	41x26	0x8	ok	03c3097cbc86b25dbafb5fd1c778f72a6dbc2bd218e2669bf262693c735d9bf3
KRS	communism	small	gfx/flags/small/KRS_communism.tga	present	10x7	0x0	ok	740281e4da0fc18dcb27d94010b7b28d9554b0da56eeca2bc266868de7abc06e
KRS	democratic	normal	gfx/flags/KRS_democratic.tga	present	82x52	0x8	ok	3114ad710da37b2cc332cfbd091bd003526812fb9067018d4f5b1413d0dd6600
KRS	democratic	medium	gfx/flags/medium/KRS_democratic.tga	present	41x26	0x8	ok	ed63a8b5d6172a2b7eec2b2674226eb3626918b26bf54bd42debd6785a399eb8
KRS	democratic	small	gfx/flags/small/KRS_democratic.tga	present	10x7	0x0	ok	1cd73e5f5046566947b2e26dfefa6c22cb562f6898896768a54a8f70bbaf3aa7
KRS	fascism	normal	gfx/flags/KRS_fascism.tga	present	82x52	0x8	ok	3f3bb4ffacc3eff0ad323d0dfac4cbbbcf573ce53f85a1b68b773d7a9004e1e7
KRS	fascism	medium	gfx/flags/medium/KRS_fascism.tga	present	41x26	0x8	ok	5c5337dead31eb3eba3f916381de9db96fb4414d2e8fcd837701e04493bf722c
KRS	fascism	small	gfx/flags/small/KRS_fascism.tga	present	10x7	0x0	ok	b87499a3b227c888274412149117a8a200e094b217c08dd2568934c94a75e65e
KRS	neutrality	normal	gfx/flags/KRS_neutrality.tga	present	82x52	0x8	ok	63b5efbdc3704fe0569add05e576f11bb40f3e36f196b11af3dd32a56c1adb9b
KRS	neutrality	medium	gfx/flags/medium/KRS_neutrality.tga	present	41x26	0x8	ok	8563edf2d9ce4b55903fc8a7ca1f03cf3d91e82696e258909a24525479e98731
KRS	neutrality	small	gfx/flags/small/KRS_neutrality.tga	present	10x7	0x0	ok	17b533826e129b6ceec39899144d54b151dca5853f3a0c8371c17b511a2852b3
RMC	base	normal	gfx/flags/RMC.tga	present	82x52	0x8	ok	83b34d5ca0b967066accbb7048431bdf91b1322e01d618fe91c69d81b67c0b02
RMC	base	medium	gfx/flags/medium/RMC.tga	present	41x26	0x8	ok	7375f33ef3955bd29ae335aaf1a89dc06698dbe7764a1c7b460f1836be8d4cbd
RMC	base	small	gfx/flags/small/RMC.tga	present	10x7	0x0	ok	6d05f63f1b057de1f46cd11443f4726886012c7ec5475b4d81ce15f9847becd7
RMC	communism	normal	gfx/flags/RMC_communism.tga	present	82x52	0x8	ok	e515ebdec8ab924faf504ec1787913e43bf35cf723043f91a19e9ebd4d63d567
RMC	communism	medium	gfx/flags/medium/RMC_communism.tga	present	41x26	0x8	ok	990e179c06df64d0dab56ca710b2203bf46bfc6c7a574ab814dd7590ef7a6c8d
RMC	communism	small	gfx/flags/small/RMC_communism.tga	present	10x7	0x0	ok	f27891c1f3729a52486a8975344f7ac66ced5a4013e662690de61fe2ff2bff53
RMC	democratic	normal	gfx/flags/RMC_democratic.tga	present	82x52	0x8	ok	62a19fa0e04793a400af16a3dd3a2c6cc9237e5971f73522943f433716cb5f80
RMC	democratic	medium	gfx/flags/medium/RMC_democratic.tga	present	41x26	0x8	ok	03510b7348ae4a02fc2d41e65eb9a9deaf7d8cf3da258a0b261dd26672afd770
RMC	democratic	small	gfx/flags/small/RMC_democratic.tga	present	10x7	0x0	ok	e9da8b04b6d496c1494178f819bd27ca35c113f4bf4819daf97eb1bac05a7f17
RMC	fascism	normal	gfx/flags/RMC_fascism.tga	present	82x52	0x8	ok	481aca5795ad5c3cd31ead7951697cc0c138e3fcf7ba0f8168fb06760a30cba7
RMC	fascism	medium	gfx/flags/medium/RMC_fascism.tga	present	41x26	0x8	ok	fd21e55d4fbaf5ab2bf7540a11c4899bb63f5d484c63de1aef1a79097fbd2ec5
RMC	fascism	small	gfx/flags/small/RMC_fascism.tga	present	10x7	0x0	ok	dc14c14c20f01213445588f75c68683941fb42b2f7f82f6af8786c6d9ea71576
RMC	neutrality	normal	gfx/flags/RMC_neutrality.tga	present	82x52	0x8	ok	06758c2ebccaa05c075e11410b652bbfccb6ace62e980911b943f68e3f50b922
RMC	neutrality	medium	gfx/flags/medium/RMC_neutrality.tga	present	41x26	0x8	ok	804f2760d87ef5e08183468171bc77b26b2316f0b400b3cbb9b6eea149d346a0
RMC	neutrality	small	gfx/flags/small/RMC_neutrality.tga	present	10x7	0x0	ok	a716afcd40d26072cf3a3aef9270fdbe4e102b04395f4a08d7f0c44920373bd4
SDZ	base	normal	gfx/flags/SDZ.tga	present	82x52	0x8	ok	18ca44334a78cb8c508809e15dafb02397480b62e2ff285625b1f4b579fc5d87
SDZ	base	medium	gfx/flags/medium/SDZ.tga	present	41x26	0x8	ok	4973ec7c006a1772cd4f359b91a7b2e9c1a5b589e990fdf786f7b4f6b24d7068
SDZ	base	small	gfx/flags/small/SDZ.tga	present	10x7	0x0	ok	e16700c8d3f72b6b09e05c45700619bd4c4436ff8643956dc30886d835b43be6
SDZ	communism	normal	gfx/flags/SDZ_communism.tga	present	82x52	0x8	ok	ca3625d2c0e3ae18838c83422204ada9ee72070b4476d2fa9e1b78a5464fd828
SDZ	communism	medium	gfx/flags/medium/SDZ_communism.tga	present	41x26	0x8	ok	87803d4d16699b1c5a08796722ac4cffe25e6491bbe14f5e2ae6d4de0a6fde6a
SDZ	communism	small	gfx/flags/small/SDZ_communism.tga	present	10x7	0x0	ok	84b55e7a1c90a2eb00d751f19385835a547465d99f2a7bbf6dec60e79d2d1a90
SDZ	democratic	normal	gfx/flags/SDZ_democratic.tga	present	82x52	0x8	ok	cb7ce856e8df7c1fce214247a1acc5735a707d28cfcd9f1cbeef8b4a9e4d16ee
SDZ	democratic	medium	gfx/flags/medium/SDZ_democratic.tga	present	41x26	0x8	ok	c9c37dc007e92b92a4bc4ee885cd8d69417108d587ab6ccb4ae690a38a917735
SDZ	democratic	small	gfx/flags/small/SDZ_democratic.tga	present	10x7	0x0	ok	71702c3de48c6acfb5efc865e0485a998ba4c6a165e1ba3c8dc3549459d12858
SDZ	fascism	normal	gfx/flags/SDZ_fascism.tga	present	82x52	0x8	ok	efed416c6888a9e70045601d6e7772ad98783f79ecc3082be3baf9037f647045
SDZ	fascism	medium	gfx/flags/medium/SDZ_fascism.tga	present	41x26	0x8	ok	aec14638bed55938f9819973fefc1d4beec60f9391302ba864ad2caa3158d7c8
SDZ	fascism	small	gfx/flags/small/SDZ_fascism.tga	present	10x7	0x0	ok	ad51334846cc378cbde9f7975fbb298487564e54665202eac487f6209987c2d7
SDZ	neutrality	normal	gfx/flags/SDZ_neutrality.tga	present	82x52	0x8	ok	1a645b67f0aaf2e02ba7d0299215d358b8467e41f74c65954928bee66d8d7189
SDZ	neutrality	medium	gfx/flags/medium/SDZ_neutrality.tga	present	41x26	0x8	ok	d0926e5c8d8e04fc0a5acf372d5226e2093bb9987133a3e6b9010f8d1c3f14e8
SDZ	neutrality	small	gfx/flags/small/SDZ_neutrality.tga	present	10x7	0x0	ok	0eef1a2badcc9cfcefccab243d6314b806d423846a7ba12b51e8a12256651b25
TSC	base	normal	gfx/flags/TSC.tga	present	82x52	0x8	ok	bca22476903b459c621dd203cbf8a5ad341de4c80d3d4b8ea1332c0f5a9f9797
TSC	base	medium	gfx/flags/medium/TSC.tga	present	41x26	0x8	ok	04c5d136f12db5f060591a3982e4e2dd8f6e67c04b6ec15d6e24e2e1ba3e97f5
TSC	base	small	gfx/flags/small/TSC.tga	present	10x7	0x0	ok	2bdcd5cbd0549b88530d460ace9eab0d695a8f486af114f32be07e39c4b84210
TSC	communism	normal	gfx/flags/TSC_communism.tga	present	82x52	0x8	ok	079ba3150c9c7ce0ff4d30572171de4ac7b2fc389ba41c7c3449a887a038d6dc
TSC	communism	medium	gfx/flags/medium/TSC_communism.tga	present	41x26	0x8	ok	ffb0e0554b395ed0260a80ba444c70eeadc4ac63c8dd6f4cd9d440c60b045c9b
TSC	communism	small	gfx/flags/small/TSC_communism.tga	present	10x7	0x0	ok	9ca05bdf391bb6fdfda9cd9c9e5dafe67b9865e164ba21d5ed37869057410f3f
TSC	democratic	normal	gfx/flags/TSC_democratic.tga	present	82x52	0x8	ok	e503e9b5040a9f0a5afc2beb291f5afa13b7030e3be1cd684fa57584153500d6
TSC	democratic	medium	gfx/flags/medium/TSC_democratic.tga	present	41x26	0x8	ok	270b13eaaeb121c8ac819775c423cf5fbcd379efff5a04856121959f60debdc8
TSC	democratic	small	gfx/flags/small/TSC_democratic.tga	present	10x7	0x0	ok	cd3eb22675e1c621acb5541c0d821650c19ea6b7a06474187508fd135ccfcc95
TSC	fascism	normal	gfx/flags/TSC_fascism.tga	present	82x52	0x8	ok	f280abe4f50ce3feadd3cb414211340d8d2807d7c17c3c04c9262fe7f3f8e85a
TSC	fascism	medium	gfx/flags/medium/TSC_fascism.tga	present	41x26	0x8	ok	667ff0efbe36fdf5bc5bb6879f9ea8857fd07003a0f5992295fbd927077ca2ba
TSC	fascism	small	gfx/flags/small/TSC_fascism.tga	present	10x7	0x0	ok	8ed387dbbfd4127f91c26750b3b639533ef987a3e25c8eec38b64c990c3ba252
TSC	neutrality	normal	gfx/flags/TSC_neutrality.tga	present	82x52	0x8	ok	dda745050f5827b05ec2cc364459c979109225720f75a4018dce529cfd9e8ca6
TSC	neutrality	medium	gfx/flags/medium/TSC_neutrality.tga	present	41x26	0x8	ok	15943353e0dfca3844fcdd0bab364393bdbd2d72c2beb877193a470f5b37c86a
TSC	neutrality	small	gfx/flags/small/TSC_neutrality.tga	present	10x7	0x0	ok	90b6d431897b89a3e041fb2e64ef906cd873691a4347cc59d1d60f109003f257
UDC	base	normal	gfx/flags/UDC.tga	present	82x52	0x8	ok	77ce6cd8fc28b8930c5284eceaa6932bcf653e4579957e0bbcbf81b54c25806b
UDC	base	medium	gfx/flags/medium/UDC.tga	present	41x26	0x8	ok	11cb7b5f2560ee7ec3c5f49e76bf8d646dea3a4280b307c8fdfe2a5eaee4db8b
UDC	base	small	gfx/flags/small/UDC.tga	present	10x7	0x0	ok	9e565e0eae48793284c1d5aff42d5979159fcbee7c2f8e70d4b251e2639527ab
UDC	communism	normal	gfx/flags/UDC_communism.tga	present	82x52	0x8	ok	a04782a1c3c35034e54d1b4b26aaa8cbba28ddc4a6fe30a42c261048c9a6aa56
UDC	communism	medium	gfx/flags/medium/UDC_communism.tga	present	41x26	0x8	ok	05ecd569c74bb29bfc0f21a5836d7b323f9514dd73831d9f5388d82a282df49c
UDC	communism	small	gfx/flags/small/UDC_communism.tga	present	10x7	0x0	ok	7a0f202a7db77cc9b36de6cfda1409be25ee49b6fdf72af517019250af684fd2
UDC	democratic	normal	gfx/flags/UDC_democratic.tga	present	82x52	0x8	ok	63d637b7edf6025e48237c32997c1c2b0fde0edce320baa757c9b967a47c2933
UDC	democratic	medium	gfx/flags/medium/UDC_democratic.tga	present	41x26	0x8	ok	c1343ac5479005dcc29890764812f184b0ea2a1df9240712c7456c77d4e1869f
UDC	democratic	small	gfx/flags/small/UDC_democratic.tga	present	10x7	0x0	ok	cec6cc46806d94be56d27923c4148b264c195ab44732a7d1cade054e8c3b9eb2
UDC	fascism	normal	gfx/flags/UDC_fascism.tga	present	82x52	0x8	ok	50cd1cad1ab8336543729be0fdd109bff74d47b833f8e4b1bc99e3d0a435ce0c
UDC	fascism	medium	gfx/flags/medium/UDC_fascism.tga	present	41x26	0x8	ok	4c5e35db5c7edfb049d51ae1e41d21593ad0de133d681f3415fa288c2c4a3f68
UDC	fascism	small	gfx/flags/small/UDC_fascism.tga	present	10x7	0x0	ok	c59ad0f9eb3cda3e45b799ad11281e53d95a8ef89e8e26dcf279bb9d2251ac68
UDC	neutrality	normal	gfx/flags/UDC_neutrality.tga	present	82x52	0x8	ok	e947a51c827518b891017568782925f55680d9be63c559c112f236582bb6b011
UDC	neutrality	medium	gfx/flags/medium/UDC_neutrality.tga	present	41x26	0x8	ok	fbd2e57681fc8e431212f91766eba705476733478b4fc847fac2b8df9e056252
UDC	neutrality	small	gfx/flags/small/UDC_neutrality.tga	present	10x7	0x0	ok	3ee82f721de40d813755a32bb6e6e49b984995eb044f19f11c1b311857dc6f38
OGB	base	normal	gfx/flags/OGB.tga	present	82x52	0x8	ok	68d3ebe613208ca2b0a2a53c3c0a68eacecec9a56f2e85d740dc38000ce167d8
OGB	base	medium	gfx/flags/medium/OGB.tga	present	41x26	0x8	ok	0f2b1a4973538fb2011a3a44a0173a9d6dbf99afaa8b058074648821e84cf274
OGB	base	small	gfx/flags/small/OGB.tga	present	10x7	0x8	ok	a8666f51e9f3911c1e164792761d9ac0447de47ebecf70b570c01a6ef82a8cc4
OGB	communism	normal	gfx/flags/OGB_communism.tga	present	82x52	0x8	ok	72d2f66b8bf36c952de6968286e553e38c1275e13ada5a4a9f5a553ed7285be9
OGB	communism	medium	gfx/flags/medium/OGB_communism.tga	present	41x26	0x8	ok	a7c058247ccd9061d6a6e4690373e602207701a41c3271b4906854c2c3d59130
OGB	communism	small	gfx/flags/small/OGB_communism.tga	present	10x7	0x8	ok	c87d8318d08895f50bd91dad837ae7b87ef1f9fffcfa844bd8cebc5f8e6b9281
OGB	democratic	normal	gfx/flags/OGB_democratic.tga	present	82x52	0x8	ok	4766d6a33e187a8ef83810d1fe723216380df522f51ad835ba55b15b7e19c701
OGB	democratic	medium	gfx/flags/medium/OGB_democratic.tga	present	41x26	0x8	ok	fae8dc693f118e4b027041b34d68ba867d4278626e99b6dfeb21ee8bea49babe
OGB	democratic	small	gfx/flags/small/OGB_democratic.tga	present	10x7	0x8	ok	d3df84f2ed9e235343be36fc00d1453694e716bcf68c3651787ecf1508fff3e9
OGB	fascism	normal	gfx/flags/OGB_fascism.tga	present	82x52	0x8	ok	c3af69521b3fc15e99c71e9a2f22d2bcd7999ccf0e3501ef38c681aef446ba5e
OGB	fascism	medium	gfx/flags/medium/OGB_fascism.tga	present	41x26	0x8	ok	069138a2e8bbb4d3476bc4bf44f91dc21fbf66381a9361c549e1cdead213179c
OGB	fascism	small	gfx/flags/small/OGB_fascism.tga	present	10x7	0x8	ok	1460dc9a7aecda2d5dcc87fea223c77b6b6668de98a7a35776cb0b4c88feb9f4
