asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_color_pixels	source_sha256	processed_sha256	processed_rgba_sha256	dds_sha256	png_dds_pixel_equal	status
goal_KRG_define_the_states_purpose	focus_icon	94x86	0	255	3367	1308	0/0/0/0	0	612ef9235192f767ebc89d2bcf13e34bb797e6043683fd62a7d5741e5de2727b	f9e98fffe2601f68ed171d25e9214004485ddbb22c76ddd1236fd692569c6493	bf9b9a4a67faac387c4e58b37122e2dd1b8b08dc5fd77af5c28ef5c2641b2e66	46b79f534fb76bf1488369759a9ed73687f6bb7fb33b83b6cd91d8f08c363659	yes	handed_off
goal_KRG_document_the_carried_portfolio	focus_icon	94x86	0	255	2000	1587	0/0/0/0	0	ab10d688655bec1dd00c6790eba40ac6aeee7a6c346cab2d926b4eac4231024c	faf1f900218a1fb2ecebb508f6087d02950a09390bff0bb8fe64a96e4bc64b6e	ae20c6735c4dbd41bcc19efd18243f5e34880cd9a23397d07dcfff58724381bf	ca7f47fbf96fdc7f384462d091c502c388e88e32b182cdc2ff046649c6dc98a7	yes	handed_off
goal_KRG_form_the_provisional_command	focus_icon	94x86	0	255	1942	1542	0/0/0/0	0	b45afdfa7463196def3e5570359dc192efa47372fe0ef9b8ccd9a42d6c237695	bae9b116633c0d3d9e9aae80a68462e29c7b001f2c9169188186506264d23396	92e9c8566fe482e18e39f7b51b7ba49b92144df27acaba9594931b9dc21e0f08	6ac99762220254cb6fcd14178bcbfb096b6ef92be196d6b0479ce74612272f97	yes	handed_off
goal_KRG_hear_the_machine_network	focus_icon	94x86	0	255	3062	1770	0/0/0/0	0	2b67c378f1a0a24549982f4e9e97f2c75b8f3ed33268a06a645b1974c367cf15	c4c0c97366639dca7132b75f6adbbac8e7ab0d521bfe4d191c5b7fbf8d0e4c58	df88b3cca8bc1825967a273386467575e12e13030174445ab43c3463a0a63efa	99c12e4b5179e1db15075ae706291217993aa3b00f6ca1dbcc9a7017149137a8	yes	handed_off
goal_KRG_hear_the_replicated_petition	focus_icon	94x86	0	255	2069	1641	0/0/0/0	0	a9fc6f03e7c97c795a17e772334d7c2e259ae2c1934621349ea00f3a7df60031	4bbe0bc1992f0d4a2e536403f8cf061b4ec66a0f06986c08948eda9c2e198d8e	d8607204bdd52c2a4b01b074c06a50088939d9c82a519127b3f33e77ed093107	09cc3a2cd15d4564502b944c324f85a468c48b5940365035f551a2de16f0af5f	yes	handed_off
goal_KRG_hold_the_rebellion_perimeter	focus_icon	94x86	0	255	2618	1851	0/0/0/0	0	271a22adce12b00d0a6c51b696f8a3b224306badc4b71b8b3f40e614a8585f15	0c9bf1d8b6d38ad29900315aa1003c1e0ac8bdbc82fb77d13d5540fbcc61ccdf	2e35aaf023967378215b785e22070d1589327d78d5facb81da0b4b09486ed10b	0549d706a49548d866534f16cbb2a6e1cc2fd105a09e29ecd1ea67b848159ee8	yes	handed_off
goal_KRG_human_machine_partnership	focus_icon	94x86	0	255	2490	1703	0/0/0/0	0	a129c2bdc7d03fd2bac66831568403190196d8e63ce22737aaba05e30d00d1e9	6402bace454c782e31a6a4278cbf25b0f4e18bdb50cee26f8a4b73c80046d65a	64d06a112747b1fe22c4a9acc22bd48b617262ea003a8f444e98df7b55d86a09	dc4fd60c003793ea5676d32ab07a37b3b41885ef7dae32cf659009146945f79b	yes	handed_off
goal_KRG_keep_the_enclave_alive	focus_icon	94x86	0	255	3459	1748	0/0/0/0	0	c922bdc2a44b0d44eb8dafcadc7e67b01588419c48fe446a070e60bad34d34f5	df16cd91d2f5e2b7eea17ccaf33f5b775ec49fb572f31ba7461bbe062aa8c4e8	3c8d7e3501b68a23e43a1215dbdcc521614a40885f1b15a8481ef4497b0e311b	bf11e1c807698e8c51143ed52d41bc37affc6c1256ec3261a3af687eed8c4804	yes	handed_off
goal_KRG_machine_ascendancy	focus_icon	94x86	0	255	3271	1411	0/0/0/0	0	b943e99074cc500d6bba61d91607fe88b3783d42fdd0cb3dc3f18380118c872b	44aed2297696f6e50301335fd1c027c6dbc1ab15dfed01285be4e6318a918dca	7106d42508ea3179a3ad2aa60f72ebe73acf0136e058e8ed6bfdd1c7b23c707b	c5e9e7a82b03c95f51ae11341dc8a210a7001c7d0b5d15fb72ae93d047aecce8	yes	handed_off
goal_KRG_portal_supply_network	focus_icon	94x86	0	255	3388	1859	0/0/0/0	0	8c9b980f1845173496acfed170a03c02e86e7e363dd7a160c9a725bb09fd989a	92f2d99fc8671e57f1238e76e358d44a27bc3c5a6406fdbcd07559978832df6c	8719cf74b2538d593372fc63ff4a67fc279da3e54020b398625c1785b43ada64	af730cbdaaaae604a1787f8b16bffb3a36c3ae61a05216dee9a19c9197fab10d	yes	handed_off
goal_KRG_preserve_the_directorate	focus_icon	94x86	0	255	1917	2460	0/0/0/0	0	d1b05b3da21bba1c9b858123131c8378371ba0c2768e5c3560e464e542750e61	dfc76b41247e3cb20a8a9bab209dfaed1fbb9a1543f7d0f9df7a56438eeaa247	17acd5fb86331d12b7077b65a263680ed4fbfb1b40296c6c433c87558cebee62	292f421a056fbe6617df86f7369dd8c2840618cdea0940b24eaa6b9013737991	yes	handed_off
goal_KRG_ratify_the_charter_transfer	focus_icon	94x86	0	255	2251	1487	0/0/0/0	0	d073f17f25e63e0653b22278c0e452989320de2bbfc4bcd032fe7dd204505b22	37afe919785949cae69ad5bb1c91f34c5f19f769f44ebff4f3c0d4c9a2b94d29	a73e625554f4a6cdcf80cea543fcea0d904da268e87bd35e099fe258b5620505	796e7a5cab4be620e9142b07b58de3d6ab72297a1287130bb77f09bfae31fac3	yes	handed_off
goal_KRG_reconnect_rail_and_port	focus_icon	94x86	0	255	2322	1697	0/0/0/0	0	1815f002b4abf9210320b5e8ace194964744488028b5daa606640b131266d58b	7897bdf12fb269641b339487bc82fbb0b38fbbed08aa043a3600fe06a0eaf2ae	afdf24b885907a0df66121c5b28bfad8f972cced67291bff0e65643c1d35a3e9	a867707469c3b84cda1446194daf6cf38cb35ffe41c9406a9b3cbcd19e971b07	yes	handed_off
goal_KRG_reopen_the_prototype_works	focus_icon	94x86	0	255	2422	1394	0/0/0/0	0	5ece209373cd37d2cc59ac13c4e923076b2d22fdcedeb170c0f31e376612878c	ffcc97138c3d070741d0b3c86c5a6e4877b2db95b0e8347da489035371e96ec3	1eff530b4041a5eb707d579b3dd8687bafa79914e92428459dd1b1986c0ec732	15bdec77c77c28597f730383eb4aef7c271912454e8194a72211819683482921	yes	handed_off
goal_KRG_repair_the_supply_spine	focus_icon	94x86	0	255	2018	1526	0/0/0/0	0	ab57bbb523e2d807babe2976af40bd1bdeb15cc0b578511d18d422fc56e00185	a7dab6821589af5ff3bf43ea0441d130007bf46093fb43ae716f6b0ab7c831d3	898108addad7bfedc3b36b58ec7d8ef9f028cd5b8f2e724c1795be134f43ee63	d485c0685d9cb0b7dd93781b3fc06b59cb2f9345b0a08515228e6c87bfcdb413	yes	handed_off
goal_KRG_replicated_sovereignty	focus_icon	94x86	0	255	3146	1815	0/0/0/0	0	7d559903ac668a99fc1757304114aef3664bdd53d088106d09129aee39e2eca4	7550dccad15f34f811eed9544e1aacdb5cf5e8d4be612ace8857c05dba76cdd5	36025ae486faa5836c7527eee51a0967ff6f6bfef8a2692d96dff2d97f13be86	7972f26dc8f2d34f80025fac1721615be09a7400ad8335e86b708c2444164ad5	yes	handed_off
goal_KRG_restore_human_government	focus_icon	94x86	0	255	2523	1728	0/0/0/0	0	e1dd0e7aa81c0bc32185baf458d6c8446d9f41f9deee2e0913e70f50c1555bd4	d39ae24649500b57cbfd3bc802af9ec4e4c3aa4b1c0adba17b3e92db1234063a	be13606133f3456d0dd163cfa533545fa99d9dd6178547ac6760b66fc56b64b5	514c6611dc64329475b7c4ddabd01174da54562dedbc5e1f6cad331a6eca2f31	yes	handed_off
goal_KRG_restore_the_power_grid	focus_icon	94x86	0	255	2407	2184	0/0/0/0	0	f8476b1040f065d43959380baf6d4b4cadcd4dde019ada98375dd09c72924908	956fa841487b14bdf0cd88b4b8ba287a0fdf17fdca774e7e1dab75a076226da6	9f4918ce2161c1b341ec861ab99e1395a7e314354f6bb7068261b23f04df3ac8	b52a781a3623a9fd5515c9f7b0bdbf017e732660bd6f4bbfb03ee87e1371b0e0	yes	handed_off
goal_KRG_rule_by_demonstration	focus_icon	94x86	0	255	2727	1346	0/0/0/0	0	7ae383098fd6a4a494cfa6d4b243eeb65ded34569713cbafdfff259cd2659951	4e203a62770c239d0ba5bd8d171d278bd8041ef3ab6eca60be0a8ad2105bb13d	87c2a30a99cda8c977211116cc069a93d471d83f9fcac1d291efae268dbb308f	02f5ea2eb59901dfe58753308113afce491e8d3453423a9d4d06c700a4b2b409	yes	handed_off
goal_KRG_secure_the_captured_ministries	focus_icon	94x86	0	255	2882	1389	0/0/0/0	0	8d5d6abb6d44f17ecf50fbc8b7581f3da58faffbeb9180c3c991be54296f714b	bf78c28a916c77b0d2fdf9fab049f15138667ace1a2cc07cebc916d4b593a173	73d5380d2024caf948ffee8fe2c62e66197bc935852a3ae525ce467b9d77ed06	1e63f5ec602692e905435619890e4e34265954225cc8d089dbc0093213f9d542	yes	handed_off
goal_KRG_secure_the_laboratory_heartland	focus_icon	94x86	0	255	2663	1332	0/0/0/0	0	e2319881fd2efb4dd4bd869642a5c2bd8fce60ce8e070379f5f9f28db6d0e64f	882c19c7b1c4340959de9e04f5592cdf48493f6aade5a928092b4870dcd06744	76eef2580e501aeb31985b1e45d5908b8e89cf4a872f6a187fbe52392f35d140	2f62ba468336456e584d3fa3af68aa37db1b106d0c64a77d8aa2af890db3508d	yes	handed_off
goal_KRG_settle_the_succession_paradox	focus_icon	94x86	0	255	2925	1489	0/0/0/0	0	3d61359ccca1dcb4f287b1f3be79bcfc936774aef2a03917d50240ccbb9debbb	395b26249055fd1290b5f38086916fb70dce25e0804d7365ac54a46269cc62c2	fa19994a52de273282c501c2dfef8e5428b6ff195b372e043837b60080e3fbf1	e95045531bd57e553236cfaeee12206fe19a1fc15b5155dc2fc787367b6cc337	yes	handed_off
goal_KRG_stabilize_the_laboratory_economy	focus_icon	94x86	0	255	1751	2109	0/0/0/0	0	ede747a898e0caff94df210b1c4c9e30ae57b0730a13deba36f834274ab3a0f3	fff743ec966375fac4cd6c26dab6b63c42e790e2ea6bf68a71dfdd8c2dccb452	82fbb3dbb29ef2b0173affaa7ebf0a3a055b5179b296a42745e7df8a417117a0	3dca01bb1ca72e63a732a49aa447d556839a16d63af9bcbec96070cb25ecf93d	yes	handed_off
goal_KRG_sustainable_project_capacity	focus_icon	94x86	0	255	2336	2665	0/0/0/0	0	284b02830c76ca29888f43071c4a6c315cbaf1365b7c5b3e442ae72a725ff30d	d182bcf0967a0a99d56fcb60119ad358ef833812464dd08bbb866d50558e2167	c5540e572b3e7283b8f9dd1f1e18beaaf852e3e88a0916c0d000b7891fcbf707	c3b63b022b3dcadeb96b7fc73485ebb112d9d443cb2d433ebdc9ac6bd79b83f2	yes	handed_off
goal_KRG_the_human_scientific_republic	focus_icon	94x86	0	255	2954	1561	0/0/0/0	0	5fd9a43426f516b890aa7f31b958988653cb2ba9c1b30b9dfc347a225ac7208b	c06fdeceb5fc9df445ba84440d997de5dc78195212242fad11c47c25be8abe58	e33424c141305d81381cf6f25f09180d76c9ebad10be741c2004a306c06a3c2a	b498d2d5ad01098095add928d772df77cf4a7a66e30eef1933d42ec4e0c2d7e5	yes	handed_off
goal_KRG_the_project_synthesis	focus_icon	94x86	0	255	3198	1408	0/0/0/0	0	77321c11661000285450ba2cbc6e353c04927feda5a3920e3993e970904683e2	cc578c122f1cfe70222b40be050e66d0a48aef95e806462897b7051173e100fa	8003baf0156fe25fb7d372e35c697672c1b1a5959c2556cfd3e9a5f24ab53095	5e107c367a6920a1b9b78cd1d6f9cf6a5a8587a1c7533b123cce60c6b3960be5	yes	handed_off
goal_KRG_the_replacement_protocol	focus_icon	94x86	0	255	2375	1409	0/0/0/0	0	a3c34eb9642e49953d8e913f932e939b2112b96595291a9ffb68716d7425a540	78f396d91a68e6ecde29fa915b88988974d0f05e50f16168570f26cdda5e3fa1	f12536aeba443d2b91386d01fd83c13949b0894e62a50691ed17cc6cd7deb06b	17fc711382a2de30935a76c1d17a6da30da85457c8eb93eed54be0769415e665	yes	handed_off
goal_KRG_the_sovereign_directorate	focus_icon	94x86	0	255	2863	1935	0/0/0/0	0	c95fee19d4a53ae5c80a9eab7543ab303fd9bb1c6d446f5edb78e11b8984835a	787267f539861c67b2fb85ef0c00fa5ddfbe72043b4cb41ee6af34ec50ca3079	f793197222da9067de85efc1c795e66e2838bb5ac27d22bb8dddfe1233304077	2858a3ab7dd989747d4ea8b7bc0e0cba10bc23964d3afad4e86fcd486e2bf515	yes	handed_off
goal_KRG_the_temporal_continuum	focus_icon	94x86	0	255	2665	1321	0/0/0/0	0	4e81e8d85b81f3df9f8a3b15c10ec31e3f5788bbd7752b372ba558364facc1a3	d64d19e11749aa6162344744cfb3f588caf1acf18b55aaca06c676cb75187fd7	2039b9e61b1a2234e0ec50e7b26a3c20a9208978b4507e43b47af03b2a347fbb	100030ba5473204b1145b92948fa5865da381555f6537cbd8b4ed0bfa144bd0b	yes	handed_off
goal_KRG_xenobiological_ascendancy	focus_icon	94x86	0	255	3491	1473	0/0/0/0	0	4db2bdd1c0b7492c1cb951ea6ef50a660e3b0e2f176057f7e5892ef7a84b1455	14d00c49feb815cc1990ced25ea66d117a4f9b67bd4c0618b891e5175addd158	b5ab84203c731e195c3a6e844f5ad77d120e7db6247c7838535a450260ae6251	0810dc3ac4290f61be85acffdec2ca86758b83dac1654fca36a34f1aafe1a939	yes	handed_off
goal_KRG_restore_the_ordinary_chain_of_command	focus_icon	94x86	0	255	3272	828	0/0/0/0	0	22e79ce2d7ba84bae9d83fad4c656d31bd2bf1ad7253b742798677fbfc9ea225	66b41bdec9e7d6581e1a67e8e82c0dfe36914eafce0f8089db03b7e1f463e42f	9bf809028d2239c3823726f9374136a497deaaf1dd980b7146c1e3097506ac8e	72548510a7293caed9cb5bb1e4c44682a1a92129b016ce6b80ad578c841f10dd	yes	complete
goal_KRG_recall_the_defector_officers	focus_icon	94x86	0	255	2447	1012	0/0/0/0	0	2570b31d52e05dad35261068f14d3cef11f7c7afbaf7f9a128f122f91027a83f	14413cf90a3f27d2710825ed8269f7253d5f3dd2c08d1ee2b34657c544e8dfaa	77c45865357e2d8f43b86bffe954e0f3f9459f9653d7e1ca9be673c960f2a0a9	d8c01678bc7bd57162e15a1361493a0c63476b7b664d975cf740f71fa672c840	yes	complete
goal_KRG_laboratory_engineer_battalions	focus_icon	94x86	0	255	2638	1230	0/0/0/0	0	7d9cae96446fa2db20d9a9bc94cf264389c9a9f503a38aadc3c97eefb0fab466	db6ad0e7e88763483d9d2e6523e7b7eb0870671a3964aceca57c3f559ffd8a80	014a9f42a95de7154a2998b05f7ff0044444afa6a6847e7dbaba69a23aea9968	756143408cac8a5dea3c10d193c03a5cd61f8d4f08578b6e0f07c070b73cb1fb	yes	complete
goal_KRG_found_the_counterintelligence_bureau	focus_icon	94x86	0	255	2228	1067	0/0/0/0	0	7757425e04a9a43562c7b44a2bb4c24c0d8f2a986bb4ac804fbf63d2a89c5ff2	87ea04ec82e8f42ab15bf0249b6dc29558658327611c73fb10ce428dc128647a	6da94cf8d5a9f0b211e2fae3ade82b157202f622de8860822605533c8a0df83e	4b5a594fa3b2bb24380d1b11ce092fc311d07dc35a906d4ed37e7d738f7e7e2b	yes	complete
goal_KRG_shield_the_laboratory_airspace	focus_icon	94x86	0	255	2765	841	0/0/0/0	0	e44971cabf6c87575ebbf7130ecd8a6d7c4344ca96538906dadaf53b63a99f01	8481d7fa18932cb97a6c9df50d04f538bf1f7a7376c38062efccd599f52afde5	b19c54950acef5901ee01dab59c7302559df6ebcef939fa75dc23f8e17991064	4f82f00fa3b4df594acd0fca80418b8d62cf4e8e7fc00aa1f3e7494aec65989b	yes	complete
goal_KRG_a_general_staff_for_the_state	focus_icon	94x86	0	255	2365	917	0/0/0/0	0	b338171e5ae6c11e449d12051e7438b51309ebd2adc0a04a490dc404a1b84a82	06b648978d1a6940d3dff8e4226ee65d02fff55ef4757acb80186cc1d7cc71a0	0d34fdc596ca06038d4b72e73ab4d62f2badbb2e8c2dc78cd30c82f4daaf015a	51c4449ec86334aa5d2918a18da2814d28d16e133491f35b4a0f49c2a9ab5c0b	yes	complete
goal_KRG_a_council_of_project_commanders	focus_icon	94x86	0	255	2380	823	0/0/0/0	0	630d8e7b63890fa43ad171347818d010c9516f498e9ddc91a47a6ee7ec57764d	d8a0b4f3ca770c781fd134b90abf53787656fe952ae22f224b007abf92ed9cca	040b12b696804437859f5dc7d305a3f48682f3c30a706499a1443366eb0c44ea	05ba33b43ecbbb5c9de014521230aa891a06226966e110b1c8ca3664f15c7f2f	yes	complete
goal_KRG_audit_the_growth_halls	focus_icon	94x86	0	255	2251	1664	0/0/0/0	0	8a3eeb6fc03aeaa91487c2ca1236b341439a9144088f00c4e27cdb4cf6b07955	73b378a830ba61a1a5f5a0ba1e252cce607830c09a5b14c4fc71571099cc9935	baf2e9d233ecff23d9e144b263d84a3b6622e3bd978020c31067e3a63824e3bb	a9a1287c9de64911bae50ebb43c66929cdfba4ca2204e2cdd0a600e17e28d6b5	yes	complete
goal_KRG_secure_the_nutrient_chain	focus_icon	94x86	0	255	2354	1021	0/0/0/0	0	ea0882c5f2b979f032b5018ecd8e9be17b7e872e51320f8d122912723aacb516	f80b42e63b44602a4dde46532c52f33d8bfc9a34e81b8a18d0a16e995ff80338	6cbb59257cf45b44f621e1de9a0d2628cf520d3b25f74ef171c981e3a7baf4b6	08a3f06707a4d83271cee3b0e87b0a09fae53929a2b2e0bf216894fd899b7a20	yes	complete
goal_KRG_write_the_identity_register	focus_icon	94x86	0	255	2047	874	0/0/0/0	0	b782fe7ac5448407cf247f12c94f77b59ac943061697eb96fe07d13c135e5301	ea5a808d50074873741e0b77188999512a621d761c96c4e5f800c6f71e0bdcb3	56f31614bdc0845a7b7ee75a4b3cb74d4a3b56222fd00f68c9e946e49ab06b3b	801350b08093217f8510d430df574c28169d9eb7c7be27dd53ca656361e052ec	yes	complete
goal_KRG_field_the_clone_cadres	focus_icon	94x86	0	255	2573	912	0/0/0/0	0	ab453326b026b78a6b5906e20f895f98c5aae9cf568a3cada745e8beb54aa40a	12a5964c0b6f33d5a5fcb863a991b5f43d962cbc7aceeafc82973e9f4f10545e	583474215dda2ad9a625b6dbb26a7b177e95a63692d63e39c33bb19d8ca0f6c6	547fdddca1c7977a0518a9ebf26fbc5c781806c1b6356bd3428dce33f1d5424c	yes	complete
goal_KRG_stabilize_replication_drift	focus_icon	94x86	0	255	2980	783	0/0/0/0	0	04f93905673c0ccef3d196026284d6c5bfd0cc815d7af2d5b21c29cdb64ade14	51f21771a0554edee947304696e21a346cf77dab273a84294b77d92038587945	f04bde06fec0fe72c481ccb86d36042cdc62f386f21eb1109ce51f3c397ac146	f1dab83867a6ce6314182dee0508dd5022cfdae4d1e683551658c7449a35fe7f	yes	complete
goal_KRG_the_replicated_host	focus_icon	94x86	0	255	3056	868	0/0/0/0	0	cc9d1ffb3b19ba12e07b21552d950195471383128ee7cead52cd2549b83d67c7	5ee8b601b834f13ee7a53a6e0d966290938b7c91cbd4661f1582ce0b4b036746	e9b90c46831d6a615d622901c240e6de9d816942bc219267cbaafa430fddc557	0a56ce2b7be73b8cf1ea195f5936d1d37f948fe08e27bd96008158c37ada8e30	yes	complete
goal_KRG_wake_the_assembly_lines	focus_icon	94x86	0	255	2270	959	0/0/0/0	0	169769400aa2c9d2036d6f5e03a26fcb4b13d54c1f55dd52629f716cc75f9b44	d3435a951e2052e224f73c75255a9b49434523c524d87e666173436159cccd64	b703dba119c5ed837c40b27b1a3d73066baeb741ff86abb961a9764adc963af1	a51a6c3d360e7e0b4992911dae6afbb6496722aa211c03915afc616d391dc080	yes	complete
goal_KRG_secure_the_machine_power_backbone	focus_icon	94x86	0	255	2905	1352	0/0/0/0	0	153f44a238063402627c875b74aae58d00fa06067c16244a9317abbf07e21daa	6044c00af5ded610d1e840b04fdadf54c5f099b2c99df86fff45662b4fc3029d	93054fea2622e2007d1e6acd6dcab616d60a025fa288dd9cf2806370617c3881	bef4e90ead158d9f0d69662416628534730c24a71223c5ccfea6dd36bba45da0	yes	complete
goal_KRG_standardize_frame_repair	focus_icon	94x86	0	255	2597	841	0/0/0/0	0	141a1291b34388ff00dfb94ebb38062fb78f36371efbc0ae905fb7a0e7bc4cd2	4208c9382fa0711b7ba70df8a67a9622f272e1bb9757e8291620dd84f09133da	1fd5c10dc44d08cb4dc62573581281376e90afc34b9ed419524ab385ff265f0a	3ef70edefa93cb0eebeee2ee50bc0217118e2592980a1e7b9313400fd7e87729	yes	complete
goal_KRG_write_the_machine_command_protocol	focus_icon	94x86	0	255	3104	902	0/0/0/0	0	6d6c6982919d702b1b75453c9e4da1f8f2d13f0247e17773a6f3509c55b667bc	1f566a1cee7982f8365b312efe95f2043349e29a3c16c69dd041c3fa48e99a4e	d621d49555a743cb22a367cef4458085640dc757de137951296e42fb6d744eb9	b2dbf71455ff29fd6064ccb686c317d1a08f7a8fcc1069d4a2a8102107d54e10	yes	complete
goal_KRG_air_gap_the_rogue_nodes	focus_icon	94x86	0	255	2730	899	0/0/0/0	0	9582b6ee7990752ebe3d36a90bbb17630a77d043535fe5b122194b7cbd0d0c74	ad3925684b9db55dadaa6efee4a511ad4d5f11c28353719c2382be3efa91792d	22b6553e3d816401e1bd23ea9ecfdc0f064d330b5502ac9f056464295c08011e	c0acfe63b88860fe2fb111969569349e31f8af8c96f49ffd6d6fba607d248c15	yes	complete
goal_KRG_an_army_of_machines	focus_icon	94x86	0	255	2887	939	0/0/0/0	0	a462e7d52b832e657b5f3e794872fa25cf64c8b75a9567725fcd8aee2e4354af	10b42bdcfc759cef53465e4bd6239964dfead46cc598a5b05fe4fd24cd6f70b6	77ee38b7ad06d849e4989737396ef6ea30f2c21653faa6d45f6f795dd91a5a24	91a9bd469cfde23f056fca04762331c49d24d459448fcca306be1068c41fd2c1	yes	complete
goal_KRG_open_the_restoration_ledger	focus_icon	94x86	0	255	2225	847	0/0/0/0	0	99c6fe6b67e449a62cb3059a671e299ba7f8b18e7fa8bf2228a4e924ae6fa149	574d1ca2d8d28ff2b65e0c5696532ee840e689dd17caf90467bb7583f46a3121	56473b700a962d27ab720de8cce2aabfc381d97cb740b04c02e3abf3601e4bb4	321d684a32928c52c8b439306041687ddd8b7ffe5844f2035c684f05cf63c589	yes	complete
