asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_color_pixels	source_sha256	processed_sha256	processed_rgba_sha256	dds_sha256	png_dds_pixel_equal	status
goal_KRG_define_the_states_purpose	focus_icon	94x86	0	255	3367	1308	0/0/0/0	0	612ef9235192f767ebc89d2bcf13e34bb797e6043683fd62a7d5741e5de2727b	f9e98fffe2601f68ed171d25e9214004485ddbb22c76ddd1236fd692569c6493	bf9b9a4a67faac387c4e58b37122e2dd1b8b08dc5fd77af5c28ef5c2641b2e66	46b79f534fb76bf1488369759a9ed73687f6bb7fb33b83b6cd91d8f08c363659	yes	handed_off
goal_KRG_document_the_carried_portfolio	focus_icon	94x86	0	255	2000	1587	0/0/0/0	0	ab10d688655bec1dd00c6790eba40ac6aeee7a6c346cab2d926b4eac4231024c	faf1f900218a1fb2ecebb508f6087d02950a09390bff0bb8fe64a96e4bc64b6e	ae20c6735c4dbd41bcc19efd18243f5e34880cd9a23397d07dcfff58724381bf	ca7f47fbf96fdc7f384462d091c502c388e88e32b182cdc2ff046649c6dc98a7	yes	handed_off
goal_KRG_form_the_provisional_command	focus_icon	94x86	0	255	1942	1542	0/0/0/0	0	b45afdfa7463196def3e5570359dc192efa47372fe0ef9b8ccd9a42d6c237695	bae9b116633c0d3d9e9aae80a68462e29c7b001f2c9169188186506264d23396	92e9c8566fe482e18e39f7b51b7ba49b92144df27acaba9594931b9dc21e0f08	6ac99762220254cb6fcd14178bcbfb096b6ef92be196d6b0479ce74612272f97	yes	handed_off
goal_KRG_hear_the_machine_network	focus_icon	94x86	0	255	3062	1770	0/0/0/0	0	2b67c378f1a0a24549982f4e9e97f2c75b8f3ed33268a06a645b1974c367cf15	c4c0c97366639dca7132b75f6adbbac8e7ab0d521bfe4d191c5b7fbf8d0e4c58	df88b3cca8bc1825967a273386467575e12e13030174445ab43c3463a0a63efa	99c12e4b5179e1db15075ae706291217993aa3b00f6ca1dbcc9a7017149137a8	yes	handed_off
goal_KRG_hear_the_replicated_petition	focus_icon	94x86	0	255	2069	1641	0/0/0/0	0	a9fc6f03e7c97c795a17e772334d7c2e259ae2c1934621349ea00f3a7df60031	4bbe0bc1992f0d4a2e536403f8cf061b4ec66a0f06986c08948eda9c2e198d8e	d8607204bdd52c2a4b01b074c06a50088939d9c82a519127b3f33e77ed093107	09cc3a2cd15d4564502b944c324f85a468c48b5940365035f551a2de16f0af5f	yes	handed_off
goal_KRG_hold_the_rebellion_perimeter	focus_icon	94x86	0	255	2618	1851	0/0/0/0	0	271a22adce12b00d0a6c51b696f8a3b224306badc4b71b8b3f40e614a8585f15	0c9bf1d8b6d38ad29900315aa1003c1e0ac8bdbc82fb77d13d5540fbcc61ccdf	2e35aaf023967378215b785e22070d1589327d78d5facb81da0b4b09486ed10b	0549d706a49548d866534f16cbb2a6e1cc2fd105a09e29ecd1ea67b848159ee8	yes	handed_off
goal_KRG_human_machine_partnership	focus_icon	94x86	0	255	2490	1703	0/0/0/0	0	a129c2bdc7d03fd2bac66831568403190196d8e63ce22737aaba05e30d00d1e9	6402bace454c782e31a6a4278cbf25b0f4e18bdb50cee26f8a4b73c80046d65a	64d06a112747b1fe22c4a9acc22bd48b617262ea003a8f444e98df7b55d86a09	dc4fd60c003793ea5676d32ab07a37b3b41885ef7dae32cf659009146945f79b	yes	handed_off
goal_KRG_keep_the_enclave_alive	focus_icon	94x86	0	255	3459	1748	0/0/0/0	0	c922bdc2a44b0d44eb8dafcadc7e67b01588419c48fe446a070e60bad34d34f5	df16cd91d2f5e2b7eea17ccaf33f5b775ec49fb572f31ba7461bbe062aa8c4e8	3c8d7e3501b68a23e43a1215dbdcc521614a40885f1b15a8481ef4497b0e311b	bf11e1c807698e8c51143ed52d41bc37affc6c1256ec3261a3af687eed8c4804	yes	handed_off
goal_KRG_machine_ascendancy	focus_icon	94x86	0	255	3271	1411	0/0/0/0	0	b943e99074cc500d6bba61d91607fe88b3783d42fdd0cb3dc3f18380118c872b	44aed2297696f6e50301335fd1c027c6dbc1ab15dfed01285be4e6318a918dca	7106d42508ea3179a3ad2aa60f72ebe73acf0136e058e8ed6bfdd1c7b23c707b	c5e9e7a82b03c95f51ae11341dc8a210a7001c7d0b5d15fb72ae93d047aecce8	yes	handed_off
goal_KRG_portal_supply_network	focus_icon	94x86	0	255	3388	1859	0/0/0/0	0	8c9b980f1845173496acfed170a03c02e86e7e363dd7a160c9a725bb09fd989a	92f2d99fc8671e57f1238e76e358d44a27bc3c5a6406fdbcd07559978832df6c	8719cf74b2538d593372fc63ff4a67fc279da3e54020b398625c1785b43ada64	af730cbdaaaae604a1787f8b16bffb3a36c3ae61a05216dee9a19c9197fab10d	yes	handed_off
goal_KRG_preserve_the_directorate	focus_icon	94x86	0	255	1917	2460	0/0/0/0	0	d1b05b3da21bba1c9b858123131c8378371ba0c2768e5c3560e464e542750e61	dfc76b41247e3cb20a8a9bab209dfaed1fbb9a1543f7d0f9df7a56438eeaa247	17acd5fb86331d12b7077b65a263680ed4fbfb1b40296c6c433c87558cebee62	292f421a056fbe6617df86f7369dd8c2840618cdea0940b24eaa6b9013737991	yes	handed_off
goal_KRG_ratify_the_charter_transfer	focus_icon	94x86	0	255	2251	1487	0/0/0/0	0	d073f17f25e63e0653b22278c0e452989320de2bbfc4bcd032fe7dd204505b22	37afe919785949cae69ad5bb1c91f34c5f19f769f44ebff4f3c0d4c9a2b94d29	a73e625554f4a6cdcf80cea543fcea0d904da268e87bd35e099fe258b5620505	796e7a5cab4be620e9142b07b58de3d6ab72297a1287130bb77f09bfae31fac3	yes	handed_off
goal_KRG_reconnect_rail_and_port	focus_icon	94x86	0	255	2322	1697	0/0/0/0	0	1815f002b4abf9210320b5e8ace194964744488028b5daa606640b131266d58b	7897bdf12fb269641b339487bc82fbb0b38fbbed08aa043a3600fe06a0eaf2ae	afdf24b885907a0df66121c5b28bfad8f972cced67291bff0e65643c1d35a3e9	a867707469c3b84cda1446194daf6cf38cb35ffe41c9406a9b3cbcd19e971b07	yes	handed_off
goal_KRG_reopen_the_prototype_works	focus_icon	94x86	0	255	2422	1394	0/0/0/0	0	5ece209373cd37d2cc59ac13c4e923076b2d22fdcedeb170c0f31e376612878c	ffcc97138c3d070741d0b3c86c5a6e4877b2db95b0e8347da489035371e96ec3	1eff530b4041a5eb707d579b3dd8687bafa79914e92428459dd1b1986c0ec732	15bdec77c77c28597f730383eb4aef7c271912454e8194a72211819683482921	yes	handed_off
goal_KRG_repair_the_supply_spine	focus_icon	94x86	0	255	2018	1526	0/0/0/0	0	ab57bbb523e2d807babe2976af40bd1bdeb15cc0b578511d18d422fc56e00185	a7dab6821589af5ff3bf43ea0441d130007bf46093fb43ae716f6b0ab7c831d3	898108addad7bfedc3b36b58ec7d8ef9f028cd5b8f2e724c1795be134f43ee63	d485c0685d9cb0b7dd93781b3fc06b59cb2f9345b0a08515228e6c87bfcdb413	yes	handed_off
goal_KRG_replicated_sovereignty	focus_icon	94x86	0	255	3146	1815	0/0/0/0	0	7d559903ac668a99fc1757304114aef3664bdd53d088106d09129aee39e2eca4	7550dccad15f34f811eed9544e1aacdb5cf5e8d4be612ace8857c05dba76cdd5	36025ae486faa5836c7527eee51a0967ff6f6bfef8a2692d96dff2d97f13be86	7972f26dc8f2d34f80025fac1721615be09a7400ad8335e86b708c2444164ad5	yes	handed_off
goal_KRG_restore_human_government	focus_icon	94x86	0	255	2523	1728	0/0/0/0	0	e1dd0e7aa81c0bc32185baf458d6c8446d9f41f9deee2e0913e70f50c1555bd4	d39ae24649500b57cbfd3bc802af9ec4e4c3aa4b1c0adba17b3e92db1234063a	be13606133f3456d0dd163cfa533545fa99d9dd6178547ac6760b66fc56b64b5	514c6611dc64329475b7c4ddabd01174da54562dedbc5e1f6cad331a6eca2f31	yes	handed_off
goal_KRG_restore_the_power_grid	focus_icon	94x86	0	255	2407	2184	0/0/0/0	0	f8476b1040f065d43959380baf6d4b4cadcd4dde019ada98375dd09c72924908	956fa841487b14bdf0cd88b4b8ba287a0fdf17fdca774e7e1dab75a076226da6	9f4918ce2161c1b341ec861ab99e1395a7e314354f6bb7068261b23f04df3ac8	b52a781a3623a9fd5515c9f7b0bdbf017e732660bd6f4bbfb03ee87e1371b0e0	yes	handed_off
goal_KRG_rule_by_demonstration	focus_icon	94x86	0	255	2727	1346	0/0/0/0	0	7ae383098fd6a4a494cfa6d4b243eeb65ded34569713cbafdfff259cd2659951	4e203a62770c239d0ba5bd8d171d278bd8041ef3ab6eca60be0a8ad2105bb13d	87c2a30a99cda8c977211116cc069a93d471d83f9fcac1d291efae268dbb308f	02f5ea2eb59901dfe58753308113afce491e8d3453423a9d4d06c700a4b2b409	yes	handed_off
goal_KRG_secure_the_captured_ministries	focus_icon	94x86	0	255	2882	1389	0/0/0/0	0	8d5d6abb6d44f17ecf50fbc8b7581f3da58faffbeb9180c3c991be54296f714b	bf78c28a916c77b0d2fdf9fab049f15138667ace1a2cc07cebc916d4b593a173	73d5380d2024caf948ffee8fe2c62e66197bc935852a3ae525ce467b9d77ed06	1e63f5ec602692e905435619890e4e34265954225cc8d089dbc0093213f9d542	yes	handed_off
goal_KRG_secure_the_laboratory_heartland	focus_icon	94x86	0	255	2663	1332	0/0/0/0	0	e2319881fd2efb4dd4bd869642a5c2bd8fce60ce8e070379f5f9f28db6d0e64f	882c19c7b1c4340959de9e04f5592cdf48493f6aade5a928092b4870dcd06744	76eef2580e501aeb31985b1e45d5908b8e89cf4a872f6a187fbe52392f35d140	2f62ba468336456e584d3fa3af68aa37db1b106d0c64a77d8aa2af890db3508d	yes	handed_off
goal_KRG_settle_the_succession_paradox	focus_icon	94x86	0	255	2925	1489	0/0/0/0	0	3d61359ccca1dcb4f287b1f3be79bcfc936774aef2a03917d50240ccbb9debbb	395b26249055fd1290b5f38086916fb70dce25e0804d7365ac54a46269cc62c2	fa19994a52de273282c501c2dfef8e5428b6ff195b372e043837b60080e3fbf1	e95045531bd57e553236cfaeee12206fe19a1fc15b5155dc2fc787367b6cc337	yes	handed_off
goal_KRG_stabilize_the_laboratory_economy	focus_icon	94x86	0	255	1751	2109	0/0/0/0	0	ede747a898e0caff94df210b1c4c9e30ae57b0730a13deba36f834274ab3a0f3	fff743ec966375fac4cd6c26dab6b63c42e790e2ea6bf68a71dfdd8c2dccb452	82fbb3dbb29ef2b0173affaa7ebf0a3a055b5179b296a42745e7df8a417117a0	3dca01bb1ca72e63a732a49aa447d556839a16d63af9bcbec96070cb25ecf93d	yes	handed_off
goal_KRG_sustainable_project_capacity	focus_icon	94x86	0	255	2336	2665	0/0/0/0	0	284b02830c76ca29888f43071c4a6c315cbaf1365b7c5b3e442ae72a725ff30d	d182bcf0967a0a99d56fcb60119ad358ef833812464dd08bbb866d50558e2167	c5540e572b3e7283b8f9dd1f1e18beaaf852e3e88a0916c0d000b7891fcbf707	c3b63b022b3dcadeb96b7fc73485ebb112d9d443cb2d433ebdc9ac6bd79b83f2	yes	handed_off
goal_KRG_the_human_scientific_republic	focus_icon	94x86	0	255	2954	1561	0/0/0/0	0	5fd9a43426f516b890aa7f31b958988653cb2ba9c1b30b9dfc347a225ac7208b	c06fdeceb5fc9df445ba84440d997de5dc78195212242fad11c47c25be8abe58	e33424c141305d81381cf6f25f09180d76c9ebad10be741c2004a306c06a3c2a	b498d2d5ad01098095add928d772df77cf4a7a66e30eef1933d42ec4e0c2d7e5	yes	handed_off
goal_KRG_the_project_synthesis	focus_icon	94x86	0	255	3198	1408	0/0/0/0	0	77321c11661000285450ba2cbc6e353c04927feda5a3920e3993e970904683e2	cc578c122f1cfe70222b40be050e66d0a48aef95e806462897b7051173e100fa	8003baf0156fe25fb7d372e35c697672c1b1a5959c2556cfd3e9a5f24ab53095	5e107c367a6920a1b9b78cd1d6f9cf6a5a8587a1c7533b123cce60c6b3960be5	yes	handed_off
goal_KRG_the_replacement_protocol	focus_icon	94x86	0	255	2375	1409	0/0/0/0	0	a3c34eb9642e49953d8e913f932e939b2112b96595291a9ffb68716d7425a540	78f396d91a68e6ecde29fa915b88988974d0f05e50f16168570f26cdda5e3fa1	f12536aeba443d2b91386d01fd83c13949b0894e62a50691ed17cc6cd7deb06b	17fc711382a2de30935a76c1d17a6da30da85457c8eb93eed54be0769415e665	yes	handed_off
goal_KRG_the_sovereign_directorate	focus_icon	94x86	0	255	2863	1935	0/0/0/0	0	c95fee19d4a53ae5c80a9eab7543ab303fd9bb1c6d446f5edb78e11b8984835a	787267f539861c67b2fb85ef0c00fa5ddfbe72043b4cb41ee6af34ec50ca3079	f793197222da9067de85efc1c795e66e2838bb5ac27d22bb8dddfe1233304077	2858a3ab7dd989747d4ea8b7bc0e0cba10bc23964d3afad4e86fcd486e2bf515	yes	handed_off
goal_KRG_the_temporal_continuum	focus_icon	94x86	0	255	2665	1321	0/0/0/0	0	4e81e8d85b81f3df9f8a3b15c10ec31e3f5788bbd7752b372ba558364facc1a3	d64d19e11749aa6162344744cfb3f588caf1acf18b55aaca06c676cb75187fd7	2039b9e61b1a2234e0ec50e7b26a3c20a9208978b4507e43b47af03b2a347fbb	100030ba5473204b1145b92948fa5865da381555f6537cbd8b4ed0bfa144bd0b	yes	handed_off
goal_KRG_xenobiological_ascendancy	focus_icon	94x86	0	255	3491	1473	0/0/0/0	0	4db2bdd1c0b7492c1cb951ea6ef50a660e3b0e2f176057f7e5892ef7a84b1455	14d00c49feb815cc1990ced25ea66d117a4f9b67bd4c0618b891e5175addd158	b5ab84203c731e195c3a6e844f5ad77d120e7db6247c7838535a450260ae6251	0810dc3ac4290f61be85acffdec2ca86758b83dac1654fca36a34f1aafe1a939	yes	handed_off
