# ============================================================================
# CHAOS REDUX - EVENT 006 OWNED EVENT 021 ADAPTER TRIGGERS
# ============================================================================
# Event 006 owns the admitted package-to-anchor/carrier crosswalk. Event 021
# supplies only its host scope and generic population/infrastructure threshold.
# ============================================================================

independence_wave_event021_dormant_package_available = {
	OR = {
		AND = { 146 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } KAR = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 73 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } RUT = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 234 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } KUB = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 137 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } CRI = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 249 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } TAT = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 651 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BSK = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 230 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } ARM = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 231 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } GEO = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 229 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } AZR = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 629 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } HAW = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 378 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } HBX = { is_independence_wave_dormant_country_scope = yes } }
	}
}
