# ============================================================================
# CHAOS REDUX - EVENT 020 BLACK PLAGUE RESPONSE CONSTANTS
# ============================================================================
# Central tuning for state-selected Black Plague response projects, response
# capacity, persistent lanes, country countermeasure progress, and cleanup proof.
# Equipment, manpower, fuel, and transport costs are scaled by
# the selected state's civilian population; political power is never used as a
# stored response currency.
# ============================================================================

	high_excess = 3
	extreme_excess = 6
	medium_consumer_goods = 0.05
	medium_supply = 0.05
	medium_factory_output = -0.03
	high_consumer_goods = 0.10
	high_supply = 0.10
	high_factory_output = -0.08
	high_stability = -0.05
	extreme_consumer_goods = 0.15
	extreme_supply = 0.20
	extreme_factory_output = -0.15
	extreme_stability = -0.10
	extreme_weekly_stability_loss = 0.005
	extreme_state_containment_loss = 3
	extreme_state_spread_gain = 2
	extreme_state_mortality_gain = 2
	extreme_failure_weeks = 4
	extreme_failure_cooldown_days = 28
}

black_plague_response_cost_clean_city_rats = {
	schema = { any_key = yes data = fixed_point }
	manpower = 4000
	support_equipment = 120
	motorized_equipment = 60
	fuel = 1000
	stability = 0.01
}

black_plague_response_cost_seal_food_stores = {
	schema = { any_key = yes data = fixed_point }
	manpower = 2000
	support_equipment = 60
	motorized_equipment = 30
	fuel = 500
	stability = 0.01
}

black_plague_response_cost_clear_sewers = {
	schema = { any_key = yes data = fixed_point }
	manpower = 7000
	support_equipment = 200
	motorized_equipment = 100
	fuel = 1500
	stability = 0.01
}

black_plague_response_cost_flea_control = {
	schema = { any_key = yes data = fixed_point }
	manpower = 3000
	support_equipment = 100
	motorized_equipment = 50
	fuel = 500
}

black_plague_response_cost_purge_transport = {
	schema = { any_key = yes data = fixed_point }
	manpower = 4000
	support_equipment = 100
	motorized_equipment = 60
	trains = 6
	convoys = 10
	fuel = 2500
	command_power = 10
	war_support = 0.01
}

black_plague_response_cost_demolish_lost_blocks = {
	schema = { any_key = yes data = fixed_point }
	manpower = 12000
	support_equipment = 300
	motorized_equipment = 150
	trains = 4
	fuel = 5000
	command_power = 25
	stability = 0.05
	war_support = 0.03
}

black_plague_response_cost_emergency_hospitals = {
	schema = { any_key = yes data = fixed_point }
	manpower = 6000
	support_equipment = 250
	motorized_equipment = 120
	trains = 4
	fuel = 1500
}

black_plague_response_cost_quarantine = {
	schema = { any_key = yes data = fixed_point }
	manpower = 3000
	support_equipment = 80
	motorized_equipment = 40
	fuel = 1000
	command_power = 10
	stability = 0.02
	war_support = 0.01
}

black_plague_response_cost_cordon = {
	schema = { any_key = yes data = fixed_point }
	manpower = 8000
	infantry_equipment = 500
	support_equipment = 200
	motorized_equipment = 100
	fuel = 5000
	command_power = 30
	stability = 0.02
	war_support = 0.02
}

black_plague_response_cost_treatment_reserves = {
	schema = { any_key = yes data = fixed_point }
	manpower = 1000
	support_equipment = 80
	motorized_equipment = 40
	fuel = 500
}

black_plague_response_cost_purge_liberated_warrens = {
	schema = { any_key = yes data = fixed_point }
	manpower = 12000
	infantry_equipment = 500
	support_equipment = 300
	motorized_equipment = 200
	trains = 6
	fuel = 8000
	command_power = 25
	stability = 0.02
	war_support = 0.02
}

black_plague_response_cost_countermeasure = {
	schema = { any_key = yes data = fixed_point }
	manpower = 10000
	support_equipment = 250
	motorized_equipment = 100
	trains = 5
	fuel = 2500
}

black_plague_response_threshold = {
	schema = { any_key = yes data = fixed_point }
	clean_city_rats_infestation = 40
	seal_food_stores_pressure = 20
	clear_sewers_infestation = 35
	clear_sewers_entrenched_infestation = 80
	flea_control_mortality = 20
	flea_control_infestation = 30
	demolish_infestation = 70
	demolish_load = 75
	treatment_mortality = 15
	treatment_coverage_ceiling = 80
	warren_infestation = 60
	dense_state_population_k = 5000
	response_access_infrastructure_floor = 1
	response_access_hub_floor = 0
	demolition_receiver_exposure_ceiling = 20
	demolition_receiver_infestation_ceiling = 20
	countermeasure_hospital_discount = 40
	countermeasure_spread_bonus = 60
	countermeasure_cleanup_bonus = 80
	countermeasure_completion = 100
	cleanup_attempts_required = 2
}

black_plague_response_result = {
	schema = { any_key = yes data = fixed_point }
	clean_rats_infestation = 30
	clean_rats_load = 5
	clean_rats_spread = 10
	clean_rats_mortality = 5
	clean_rats_containment = 8
	clean_rats_partial_infestation = 15
	clean_rats_partial_spread = 4
	clean_rats_partial_containment = 3
	clean_rats_adjacent_exposure = 8
	clean_rats_adjacent_infestation = 5
	seal_infestation = 12
	seal_spread = 8
	seal_exposure = 6
	seal_relapse = 4
	seal_weekly_infestation = 2
	seal_weekly_spread = 2
	clear_sewers_infestation = 35
	clear_sewers_load = 12
	clear_sewers_spread = 10
	clear_sewers_relapse = 15
	clear_sewers_containment = 8
	clear_sewers_partial_infestation = 20
	clear_sewers_partial_load = 6
	clear_sewers_partial_spread = 5
	clear_sewers_partial_relapse_gain = 10
	clear_sewers_weekly_infestation = 2
	clear_sewers_weekly_relapse = 2
	flea_mortality = 18
	flea_treatment = 20
	flea_load = 4
	flea_infestation = 10
	flea_relapse = 10
	flea_weekly_mortality = 3
	flea_weekly_treatment = 2
	transport_infestation = 20
	transport_spread = 18
	transport_exposure = 12
	transport_relapse = 6
	transport_weekly_infestation = 2
	transport_weekly_spread = 3
	transport_internal_route_factor = 0.45
	transport_port_route_factor = 0.50
	demolish_infestation = 45
	demolish_load = 30
	demolish_spread = 25
	demolish_mortality = 10
	demolish_containment = 15
	demolish_relapse = 20
	demolish_partial_infestation = 25
	demolish_partial_load = 15
	demolish_partial_spread = 10
	demolish_partial_mortality = 5
	demolish_partial_containment = 5
	demolish_partial_relapse = 8
	demolish_receiver_exposure = 5
	demolish_failed_receiver_exposure = 20
	hospital_treatment = 30
	hospital_mortality = 18
	hospital_containment = 12
	hospital_load = 5
	hospital_countermeasure = 4
	hospital_weekly_treatment = 8
	hospital_weekly_containment = 5
	hospital_weekly_mortality = 3
	quarantine_containment = 15
	quarantine_spread = 18
	quarantine_exposure = 8
	quarantine_infestation = 3
	quarantine_weekly_containment = 7
	quarantine_weekly_spread = 5
	quarantine_route_factor = 0.55
	quarantine_unsupported_mortality = 2
	cordon_containment = 25
	cordon_spread = 20
	cordon_exposure = 10
	cordon_infestation = 8
	cordon_weekly_containment = 10
	cordon_weekly_spread = 8
	cordon_weekly_infestation = 2
	cordon_route_factor = 0.35
	treatment_mortality = 15
	treatment_coverage = 25
	treatment_load = 5
	treatment_containment = 5
	treatment_relapse = 5
	warren_infestation = 60
	warren_load = 25
	warren_spread = 25
	warren_exposure = 20
	warren_relapse = 25
	warren_containment = 25
	warren_countermeasure = 5
	warren_weekly_infestation = 2
	warren_weekly_relapse = 2
	accelerated_cleanup_factor = 1.25
	hospital_cost_factor = 0.80
	spread_reduction_factor = 1.25
	cleanup_reduction_factor = 1.25
	countermeasure_source_spread_factor = 0.80
}

black_plague_response_penalty = {
	schema = { any_key = yes data = fixed_point }
	sealed_store_resources = -0.05
	sealed_store_supply = -0.10
	transport_supply = -0.15
	transport_movement = -0.05
	transport_construction = -0.10
	quarantine_resources = -0.10
	quarantine_supply = -0.15
	quarantine_movement = -0.10
	quarantine_construction = -0.15
	cordon_supply = -0.10
	cordon_movement = -0.15
	cordon_construction = -0.10
	clear_sewers_infrastructure_damage = 0.50
	demolition_infrastructure_damage = 2
	demolition_civilian_factory_damage = 2
	demolition_military_factory_damage = 1
	demolition_failed_infrastructure_damage = 1
	demolition_failed_civilian_factory_damage = 1
	demolition_resistance_gain = 10
	demolition_compliance_loss = 10
	military_force_strength = 0.40
	military_force_organization = 0.30
}

black_plague_countermeasure_progress = {
	schema = { any_key = yes data = fixed_point }
	setup_completion_gain = 10
	weekly_base = 1
	hospital_bonus = 1
	severe_crisis_bonus = 1
	foreign_exchange_bonus = 1
	war_penalty = 1
	low_stability_penalty = 1
	weaponization_penalty = 1
	low_stability_threshold = 0.40
}

black_plague_response_ai = {
	schema = { any_key = yes data = fixed_point }
	blocked = 0
	base = 1
	cautious = 0.50
	very_cautious = 0.25
	preferred = 2
	strong = 4
	emergency = 8
	critical = 12
	high_burden_factor = 0.35
	war_pressure_factor = 0.60
	collapsed_priority = 4
	severe_priority = 3
	infected_priority = 2
	contained_priority = 1.5
	transport_priority = 2
	urban_priority = 1.5
	high_infestation_priority = 3
	high_mortality_priority = 3
	countermeasure_priority = 5
	royal_node_terminal_pressure_threshold = 45
	royal_node_dominion_threshold = 60
	royal_node_urgent_factor = 2
	royal_node_high_factor = 1.5
	royal_node_severe_factor = 1.5
	royal_node_war_factor = 1.25
}
