category	path	bytes	sha256
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBH_communism_source_crop.png	481058	70C1CE3B4FE246F179A2A534D5405B3035D1A200DA679E2FACADF9B5FFC62E0D
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBH_democratic_source_crop.png	513500	25FC8966419EF2D37A97EDBF069AD3D47054E822E7A77A2B889BCE2D8780B1E6
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBH_fascism_source_crop.png	470304	601356B53808F50FF49EDA4C85AE6DFF19C84209AB398975C693D9F54A50A4BB
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBH_neutrality_source_crop.png	494786	762BBAF541B51C60B4F93F1B92EA447A3C2CFCD1604D9704706D978C965170EA
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBH_source_crop.png	506502	26F91B55D9D0B856717E1187B60D2FED941FAC5A16CF38114AFDAF525B630046
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_CENTRAL_COMMAND_communism_source_crop.png	515330	D1AB7171931BCDBB527EF3DBED34F5C4642B03032EDB247DCE6C5C797DBDDA68
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_CENTRAL_COMMAND_democratic_source_crop.png	448877	DA6D9E851647A8A0AF4E1ACED7B294BBC9835B724A39809F7E90E1C3B52D6B10
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_CENTRAL_COMMAND_fascism_source_crop.png	519335	72FC6F6F0F421A44E01F7A71EAB4CC9787FE02F8EF38A67A7F4B3663DB315716
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_CENTRAL_COMMAND_neutrality_source_crop.png	526308	46589982C768F75604D3E2E20629CC86B68F00B3ED4BE1B4350476239D4DAF4A
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_CENTRAL_COMMAND_source_crop.png	445105	91A16E0F87BFAFA4554EAB4376B94A1372D9B573B24C655F856EFD2784170904
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_communism_source_crop.png	494383	53166FD972A97D0B1A87CFBAECBB1C54497E92D82171A3B5DE04A623C832DACD
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_democratic_source_crop.png	452362	1E4D6176699DED453701DC0D9F9CDA432934D86E34B4A716CF464453A5A439BC
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_fascism_source_crop.png	447220	35BB3AC07F3DBF88508FD943C65183EE5D6F01530779CDA943E5B80BAA96A40F
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_HOST_CONFEDERATION_communism_source_crop.png	429947	3E760F14BDC0642F946B6347EE2BE7B556FD8BDBA80CE079187E855EA26CC9FB
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_HOST_CONFEDERATION_democratic_source_crop.png	510188	D8C5D89FFD17F24461552CB38951BBCB6DE2186DA584F7A3E2E2F1EE546D1659
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_HOST_CONFEDERATION_fascism_source_crop.png	489754	F9A3AC7DB1D3D6C4BF3EE2F9EA0DF66C22C5D9AC0AAC5810AB10D0941F6FBE09
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_HOST_CONFEDERATION_neutrality_source_crop.png	509165	182A03DA9BE86C49246D0201C062F7FD9EC1E62A081C61F38F2546C6B3C38972
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_HOST_CONFEDERATION_source_crop.png	520737	B8B06557EA4971768F497B95AA98115A69E8EA80F9D9FED626802DA0A8BABC9E
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_neutrality_source_crop.png	443832	4D5C24B32395F180AB6FC4F229FA4580C73BAA72980F0996DB3D908F0B9C5813
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_RITUAL_STATE_communism_source_crop.png	440431	62DF8618ED8300B4D4F84343B3AA4C3424475D2A1BC413C5BCF07625B723F842
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_RITUAL_STATE_democratic_source_crop.png	451862	430FB0A54B77AC576DF00453ECEB5748C9E83C0C474122EAD2ED983CA9C6C71B
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_RITUAL_STATE_fascism_source_crop.png	420837	BEF281C0434DF87E78E17E4BC292A1BFA7DE79FF822D552F90555C409F51E459
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_RITUAL_STATE_neutrality_source_crop.png	465149	4828F2770B99B283763F2C6934111B94B156B98CC834C1852DE3F0A758822F62
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_RITUAL_STATE_source_crop.png	456591	869356DC34DEAB34218C17FFE3E991F5AC5702DBCA1AF7529675168B6EBB97CD
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBL_source_crop.png	453557	B65CBE49B2EFC7162E2B54AF14DCBD24591430DCE18FC0416A07424C6FFE8F08
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/ZZZ_CANNIBALISM_HANNIBAL_communism_source_crop.png	478442	03119CBC44F67B655221371BB1A5574ABB4E74888369133B3C4EF5A442176C99
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/ZZZ_CANNIBALISM_HANNIBAL_democratic_source_crop.png	528813	42B9380D503F2606C268CA3BAF7EB16BA59CC9E93D3564366F0495989A873ED7
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/ZZZ_CANNIBALISM_HANNIBAL_fascism_source_crop.png	538626	3A03F10B2E7819ABFD30D7238FF802FED4DDEDF382F219F758D30A1D3F7FD5ED
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/ZZZ_CANNIBALISM_HANNIBAL_neutrality_source_crop.png	515571	364A9A5242472E0CBCD8C73FB18FF25E960741A65D440B28492B216E6F3238FA
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/ZZZ_CANNIBALISM_HANNIBAL_source_crop.png	530552	F09F35F259CC0E219D97E58032C162B9EF73EB5ED94EE6C2E6A414FA183E29E8
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBA.png	10105	F4D0C6F393AD04D5A21FB472BE7F8A57A844FF52DBCE739B69DB84705895844E
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBA_communism.png	9896	B4BD69915F50D89454B2C50CA86A5796EA2331F40C5A7D1C9498A9A68AC68351
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBA_democratic.png	11027	9406B7D04B548E36D4AB91BE10BED9A58F9146A0466F7FC86DCFC9103F461F9E
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBA_fascism.png	9634	12D309841C49965E80BF8B908D8D11A1954B42C3CF58A0466B422C859571AFA1
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBA_neutrality.png	10076	166D0FA548332F863E18CCD39D342FFD685CF8E121F734586A4649220D2D20BE
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBB.png	11078	8E0D537F47E0FE64580B69391CCCE1152AF509301D7C6E895F02477A1AFFAE69
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBB_communism.png	10522	A0D584559DBD818CF0CC01021D7A1CFEA48804E70FB372CAA7FE3A175571D3FA
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBB_democratic.png	9201	1E1CB2256A7A7DB0C6A37C7ADB7F9499BA871134A7E3D97DA91A69477AB3958C
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBB_fascism.png	10063	9C6F5E15726D5C1258122ED5AAC5F7C6BED7005AAD8773939DD6F7910EF88DAE
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBB_neutrality.png	9957	3A361D87107792796D739823FF17FF2E18156646074ECB2C9D2F6DEA15532FEB
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBC.png	9620	422A873C12D5341C17E4BEEAA92E49ACA5A33F9C9A7E3D62D7F8EE428A2222C7
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBC_communism.png	9629	B2B2A3EF6A378C7FAD5D60EB922611947D68C42D27602715994876A529B6EA1B
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBC_democratic.png	9909	70EB28739B4ED16B6FA22C84CBE1BE7B78037F8697D2283961F3AD21EEF358EE
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBC_fascism.png	8704	618243E18631A4FEE6A876AA04EE3EF22B6D8E016D5BCC5B1D841388966A91A7
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBC_neutrality.png	9658	95C055F1285540377DE5B898398C407D3A8A35A9CE005F50585952216C5DF460
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBD.png	9977	66608F6ADA9AD31782C873FBEE144A3D431ADF4956A0074040A808CC771ACF46
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBD_communism.png	9629	FA99188B7B3F08B6ECB313B2D49DD665EBD3EC52620E3F2722A552804286EFB7
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBD_democratic.png	10235	A8E965DCBEA60165E8C18B9DB1B5F8B4BE6502865AFAC440C74A94281C05050D
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBD_fascism.png	8828	241DF18521D2FC152777D59C4EF7B3A93E2B6207A531C0B001A2CF038263E4E1
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBD_neutrality.png	9816	11BA19F655DC3F98D3BC6CFBB0E589F93519755182F883E831FF8F681A7F3C68
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBE.png	10677	D48651D8EBB860E903BB6461F5BDF1CF4198513D6964C9007292F4E66D7E9B32
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBE_communism.png	10034	10AAA2738244E78ED8B1EBA5517E39EB585504DCC9058356F883B8646271D307
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBE_democratic.png	10303	59D5EEEC3DC83A6BD17A245218478E6AACC195A73D6895C7F7B8475B447A70EB
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBE_fascism.png	9683	4F53419BB12F6EA663A65350208F3EB0DA6E0F9B1D3E39EDAD2CE712A3EDBAD9
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBE_neutrality.png	10373	C49816BFDDE10A91D243C7FA897318A71A565A9D2821FE0A72034245966C46C2
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBF.png	9886	A51AFE58C5B8343BF62E32EAC1D2DFF024230540B43330FAF08018A909E15E8F
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBF_communism.png	10192	7F19D284CF1AA786BF3E5D0C5CC063A74B6AEE56B3098815548CBD8D51487891
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBF_democratic.png	10937	43012FA81A0453FC3CF259A28E3AF161CE876E10D4CEA41216081230F4AC8FF9
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBF_fascism.png	10281	671E84EDB20AE3F285B618FEAD6A1989AB1C1861DE507471FCFB73F361069ABA
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBF_neutrality.png	9618	7FEFA3090517A4FEB004C45AFFF5FC56BE7869448228160797F54A3F0C7B27AF
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBG.png	9103	B8E6433D27BCD12D52C084A9391FDBA4A9BF410AB65B94A4973B88D7224D1790
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBG_communism.png	10738	299888007901079087D4A1C01F57E9E719F4DA95C8448DD01253813EF28057F9
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBG_democratic.png	10736	17D4929D801C726E2D60D0F49BB83077DEBEA9BA2F2EFD69B5D6C2C42A6F56BF
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBG_fascism.png	9152	35BE3045087374BB37F11D5E939A0E96C50BFD2C9B8F3B2C0536B49A46180595
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBG_neutrality.png	9765	4267F99D02809D03E5A14EF4D60E5378D21CDAE315E5215211DE8EAE90B7DC56
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBH.png	11008	0F6D6B03509AEE635B279B5DCF2C2E1F8ECBBDDECCC033F07AC705BF0F22523B
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBH_communism.png	10640	CBEE6B940C700529F89B2FFB34052469EEBD6E173D665C8B0118B133775B2216
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBH_democratic.png	10867	28EB2FB628D816F2788269C0994A005246BE1078194F8B7BD0F52D9109B0B047
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBH_fascism.png	9330	E42C8AC6FF22EE2AE2A059BA4DE46B02EB3A4F592EDB51896B4E43DEFBC294C5
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBH_neutrality.png	10982	94F7BD625F9A224789C56A69A6C2D4CAC9E503FD63E4848155E6F32E202CF1FD
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL.png	8604	10D20BC3045FFAA753B61909CC4AFFB8E9A356069B785E4088EADA51E528A1FF
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_CENTRAL_COMMAND.png	8650	6AB5B3231C887252892F1E3D7F52BB086CED76081FCE7A75D6B571E2CD3427FA
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_CENTRAL_COMMAND_communism.png	10953	371594E2C4C1623A6D17730AC73AA8A71E4076C6ED4D3F883B55F5A891347FB2
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_CENTRAL_COMMAND_democratic.png	8966	F79716FD5DC3F8648A50204538E5D5B659BBD0A985937D71CCB7D7603C48352C
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_CENTRAL_COMMAND_fascism.png	10352	D247D721B1508736E5B6CDC1EF0506243033F3981564A66852CFA33A70F0CAFD
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_CENTRAL_COMMAND_neutrality.png	10923	6C5D967D2562ACBF28FF9E8B28D3876384CAF03A176618EDABA198518F484555
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_communism.png	10237	B5FD59EEABBA3908DBEB248919565EAF775B6FAC0D6879BA5DB7CBEC8E07F9F5
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_democratic.png	9282	12C69283DCD36DCB24F7CAE8073CB5B8BEBE350AB99077B860ADFC31171CD109
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_fascism.png	8200	F19FC98EBDCD970796DF2D7D5F6090AA76705D9CB2F58BA52072CDA28153F14F
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_HOST_CONFEDERATION.png	11197	37B16466EAEB52DF7E89FA01D00960BE3D885D770C6570C3CBA972F3B88B6198
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_HOST_CONFEDERATION_communism.png	9042	E3214A17E8FBA750119EE2C1C3CFC720AD832227989569CAFC4DC99C5B598134
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_HOST_CONFEDERATION_democratic.png	10701	F422679067EC684E16C7E69908DCB9D4CCEC103518EF237FE5D57972D07989C8
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_HOST_CONFEDERATION_fascism.png	9890	EAE87B24B75F3C9F6A69EEC09DBF53DDCC071CB2F3EC74FECBE87BC0215EFBD4
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_HOST_CONFEDERATION_neutrality.png	10269	7FEE52BA3245DA102FBE71006BFBF663E57CF5904F88FE983722192ACFC6D9B2
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_neutrality.png	8227	9C39A01C382930DF0B055DE3789EC1BD2631C2D0CF93A8546E4D283BA6AFD126
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_RITUAL_STATE.png	9436	897F11670AF374B22FAF1C8AEFC74ABA241AC9D9301714FEFA554BAB36504256
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_RITUAL_STATE_communism.png	9022	614761A00714618C7C58C07AD6E0FFEC429F9FE850122D0404B32110DD6F1A22
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_RITUAL_STATE_democratic.png	9568	4961646FC295044F861D5673AC7470FBBE8CDCC24787F5CB0E912186378C703A
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_RITUAL_STATE_fascism.png	8771	5B8E59A09022D82908B8DF351C5C800BE8EFEA357608E780814A3546F8D69EA5
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/CBL_RITUAL_STATE_neutrality.png	9693	C136FC472F89D20349EA8D97D87DE815A9CBFB289A4DA5F81617D0AE8F2EE06D
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/ZZZ_CANNIBALISM_HANNIBAL.png	10989	BFEFDA4CB8BF5BBAC325354EDBC13574CEB228FA77D6CA6F273DE15314F3FB6E
processed_png_82x52	docs/assets/014_cannibalism/flags_imagegen/processed_png/82x52/ZZZ_CANNIBALISM_HANNIBAL_communism.png	10610	9B39E9B9D61AC2A6CC32642222E1A3A1A8C3B6C8706CD07F607982D855B91D34
