asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_green_pixels	processed_rgba_sha256	dds_channel_masks	status
idea_cannibalism_empty_village_reports	idea/state-spirit icon	64x64	0	255	1339	980	0/0/0/0	0	5d46f4f2dbe6947f8b6027443e1c130afe3a1b481868f2b0349f59445473f245	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_night_transfer_zone	idea/state-spirit icon	64x64	0	255	913	1089	0/0/0/0	0	eb1d5689e3f6af7ad3aa07aa8fa68805853c0649c241b55602261604c9c67e2e	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_public_truth	idea/state-spirit icon	64x64	0	255	1184	1335	0/0/0/0	0	d8d686427df4e48bcbf6fe3c5f7cb6b5ae6efb1f685f19f2c69c911d81b488b4	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_exploitation_scandal	idea/state-spirit icon	64x64	0	255	2184	996	0/0/0/0	0	415fccee5f3f7c6f6b2a0485a642034152affb0a159ac8fce6af9f407fd47467	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_council_obedience	idea/state-spirit icon	64x64	0	255	1011	1388	0/0/0/0	0	d7772adb5a20a542c852ab4f411248a35507d9c1b0cde7f1b9ad4cfe96647eb4	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_ritual_hunger	idea/state-spirit icon	64x64	0	255	1453	981	0/0/0/0	0	61196d4b0326a27c8cbc8955c09aa3770e57b468dced7235424fca4fd6ae829b	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_closed_muster_rolls	idea/state-spirit icon	64x64	0	255	743	1048	0/0/0/0	0	c40bdbaf0cadeff6b9d6b49a232ac7ce2f578b03b77316cf8e3cc2e6bb73438f	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_personal_dominion	idea/state-spirit icon	64x64	0	255	1453	1013	0/0/0/0	0	1c3b234ae9f1d8adcdbf2310b032268e4c6e75ae7bb8a753911514806bb51488	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_council_of_hosts	idea/state-spirit icon	64x64	0	255	1024	1576	0/0/0/0	0	1f43d3995481ea75261010497bcdd954c9ba4e8ec7fe4b2cf6db13ac20e4497b	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_no_single_mouth	idea/state-spirit icon	64x64	0	255	1368	1663	0/0/0/0	0	e5e00039cebec91486db80cc798e46628eed6fdea30e93119a6b80946a4e0bf6	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_short_horizon_larder	idea/state-spirit icon	64x64	0	255	1612	1139	0/0/0/0	0	e50462725bef1959abd446cafddfc1f81ea9397b31be14838d8869b280bc863d	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_long_larder	idea/state-spirit icon	64x64	0	255	814	1266	0/0/0/0	0	e086a19002171a39d1173bbf342f37308d6a8919035c75719e5b723e18d48e78	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_moving_larder	idea/state-spirit icon	64x64	0	255	1485	1106	0/0/0/0	0	b1e7c2b49a8e98df0a87d12f7fa16b0535cce4a749db77aaac861bc88d0c1381	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_disciplined_feeding_army	idea/state-spirit icon	64x64	0	255	1174	1534	0/0/0/0	0	d2069ed2027c25fa727c1d8203786ed8903c3de8eb1107eb8759e2fca70426dd	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_archipelago_hunt	idea/state-spirit icon	64x64	0	255	1839	1199	0/0/0/0	0	df744ff2c448721ae049a98652b1f38584b3c53f510256fdbe751b536db7fc67	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_city_that_eats	idea/state-spirit icon	64x64	0	255	1053	1122	0/0/0/0	0	672496ec2b4941d53fac7417287d88f845e3c49621abbf15e1eb92d383db4db4	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_moving_front	idea/state-spirit icon	64x64	0	255	924	1271	0/0/0/0	0	be172823c161776abbadb7f07aee024ec501e9a69caf7511eaf1ab79e916e312	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_lockhouse_network	idea/state-spirit icon	64x64	0	255	908	1140	0/0/0/0	0	889e786feb88d7ba5717cc37b1dde1ca156a4272d4feff89f8d12ab2c7de80b3	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_common_table	idea/state-spirit icon	64x64	0	255	1230	1242	0/0/0/0	0	30bc40f80829e23f33b48ec24cb37c43b1a9851a70e15f5a72984c416577f97a	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_stolen_routes	idea/state-spirit icon	64x64	0	255	759	1035	0/0/0/0	0	6cdb45af49a4fdd134abf1ea958f13582bd8ac56aa7b64275c53ee77490fbca1	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_independent_supremacy	idea/state-spirit icon	64x64	0	255	1073	1445	0/0/0/0	0	bc334420548a90c191d0afdd996ef303e8ce5be2ff83ca0329d3dbc8be081a62	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
